Date,Run ,Well,ColonyID,Timepoint,Dilution,Pellet_Resuspend_Vol_mL,Use,Notes
20260409,Run 1,C08,29,October_2025,3,10,,
20260409,Run 1,A09,43,October_2025,3,10,,
20260409,Run 1,B09,43,October_2025,3,10,,
20260409,Run 1,C09,43,October_2025,3,10,,
20260409,Run 1,A10,214,October_2025,3,10,,
20260409,Run 1,B10,214,October_2025,3,10,,
20260409,Run 1,C10,214,October_2025,3,10,,
20260409,Run 1,A11,238,October_2025,3,10,,
20260409,Run 1,B11,238,October_2025,3,10,,
20260409,Run 1,C11,238,October_2025,3,10,,
20260409,Run 1,A12,203,October_2025,3,10,,
20260409,Run 1,B12,203,October_2025,3,10,,
20260409,Run 1,C12,203,October_2025,3,10,,
20260411,Run 1,A01,42,October_2025,3,10,,
20260411,Run 1,B01,42,October_2025,3,10,,
20260411,Run 1,C01,42,October_2025,3,10,,
20260411,Run 1,D01,234,October_2025,3,10,,
20260411,Run 1,E01,234,October_2025,3,10,,
20260411,Run 1,F01,234,October_2025,3,10,,
20260411,Run 1,G01,202,October_2025,3,10,,
20260411,Run 1,H01,236,October_2025,3,10,,
20260411,Run 1,A02,211,October_2025,3,10,,
20260411,Run 1,B02,211,October_2025,3,10,,
20260411,Run 1,C02,211,October_2025,3,10,,
20260411,Run 1,D02,44,October_2025,3,10,,
20260411,Run 1,E02,44,October_2025,3,10,,
20260411,Run 1,F02,44,October_2025,3,10,,
20260411,Run 1,G02,202,October_2025,3,10,,
20260411,Run 1,H02,236,October_2025,3,10,,
20260411,Run 1,A03,213,October_2025,3,10,,
20260411,Run 1,B03,213,October_2025,3,10,,
20260411,Run 1,C03,213,October_2025,3,10,,
20260411,Run 1,D03,226,October_2025,3,10,,
20260411,Run 1,E03,226,October_2025,3,10,,
20260411,Run 1,F03,226,October_2025,3,10,,
20260411,Run 1,G03,202,October_2025,3,10,,
20260411,Run 1,H03,236,October_2025,3,10,,
20260411,Run 1,A04,19,October_2025,3,10,,
20260411,Run 1,B04,19,October_2025,3,10,,
20260411,Run 1,C04,19,October_2025,3,10,,
20260411,Run 1,D04,221,October_2025,3,10,,
20260411,Run 1,E04,221,October_2025,3,10,,
20260411,Run 1,F04,221,October_2025,3,10,,
20260411,Run 1,G04,20,October_2025,3,10,,
20260411,Run 1,H04,205,October_2025,3,10,,
20260411,Run 1,A05,237,October_2025,3,10,,
20260411,Run 1,B05,237,October_2025,3,10,,
20260411,Run 1,C05,237,October_2025,3,10,,
20260411,Run 1,D05,243,October_2025,3,10,,
20260411,Run 1,E05,243,October_2025,3,10,,
20260411,Run 1,F05,243,October_2025,3,10,,
20260411,Run 1,G05,20,October_2025,3,10,,
20260411,Run 1,H05,205,October_2025,3,10,,
20260411,Run 1,A06,210,October_2025,3,10,,
20260411,Run 1,B06,210,October_2025,3,10,,
20260411,Run 1,C06,210,October_2025,3,10,,
20260411,Run 1,D06,3,October_2025,3,10,,
20260411,Run 1,E06,3,October_2025,3,10,,
20260411,Run 1,F06,3,October_2025,3,10,,
20260411,Run 1,G06,20,October_2025,3,10,,
20260411,Run 1,H06,205,October_2025,3,10,,
20260411,Run 1,A07,41,October_2025,3,10,,
20260411,Run 1,B07,41,October_2025,3,10,,
20260411,Run 1,C07,41,October_2025,3,10,,
20260411,Run 1,D07,204,October_2025,3,10,,
20260411,Run 1,E07,204,October_2025,3,10,Do not use these values,
20260411,Run 1,F07,204,October_2025,3,10,,
20260411,Run 1,G07,239,October_2025,3,10,,
20260411,Run 1,H07,206,October_2025,3,10,,
20260411,Run 1,A08,27,October_2025,3,10,,
20260411,Run 1,B08,27,October_2025,3,10,,
20260411,Run 1,C08,27,October_2025,3,10,,
20260411,Run 1,D08,2,October_2025,3,10,Do not use these values,
20260411,Run 1,E08,2,October_2025,3,10,,
20260411,Run 1,F08,2,October_2025,3,10,,
20260411,Run 1,G08,239,October_2025,3,10,,
20260411,Run 1,H08,206,October_2025,3,10,,
20260411,Run 1,A09,225,October_2025,3,10,,
20260411,Run 1,B09,225,October_2025,3,10,,
20260411,Run 1,C09,225,October_2025,3,10,,
20260411,Run 1,D09,1,October_2025,3,10,,
20260411,Run 1,E09,1,October_2025,3,10,,
20260411,Run 1,F09,1,October_2025,3,10,,
20260411,Run 1,G09,239,October_2025,3,10,,
20260411,Run 1,H09,206,October_2025,3,10,,
20260411,Run 1,A10,28,October_2025,3,10,,
20260411,Run 1,B10,28,October_2025,3,10,,
20260411,Run 1,C10,28,October_2025,3,10,,
20260411,Run 1,D10,209,October_2025,3,10,,
20260411,Run 1,E10,209,October_2025,3,10,,
20260411,Run 1,F10,209,October_2025,3,10,,
20260411,Run 1,G10,240,October_2025,3,10,,
20260411,Run 1,A11,235,October_2025,3,10,,
20260411,Run 1,B11,235,October_2025,3,10,,
20260411,Run 1,C11,235,October_2025,3,10,,
20260411,Run 1,D11,244,October_2025,3,10,,
20260411,Run 1,E11,244,October_2025,3,10,,
20260411,Run 1,F11,244,October_2025,3,10,,
20260411,Run 1,G11,240,October_2025,3,10,,
20260411,Run 1,A12,248,October_2025,3,10,,
20260411,Run 1,B12,248,October_2025,3,10,,
20260411,Run 1,C12,248,October_2025,3,10,,
20260411,Run 1,D12,247,October_2025,3,10,,
20260411,Run 1,E12,247,October_2025,3,10,,
20260411,Run 1,F12,247,October_2025,3,10,,
20260411,Run 1,G12,240,October_2025,3,10,,
20220428,Run 1,A01,3,October_2021,1,10,,
20220428,Run 1,A02,3,October_2021,1,10,,
20220428,Run 1,A03,3,October_2021,1,10,,
20220428,Run 1,A04,4,October_2021,1,10,,
20220428,Run 1,A05,4,October_2021,1,10,,
20220428,Run 1,A06,4,October_2021,1,10,,
20220428,Run 1,A07,11,October_2021,1,10,,
20220428,Run 1,A08,11,October_2021,1,10,,
20220428,Run 1,A09,11,October_2021,1,10,,
20220428,Run 1,A10,12,October_2021,1,10,,
20220428,Run 1,A11,12,October_2021,1,10,,
20220428,Run 1,A12,12,October_2021,1,10,,
20220428,Run 1,B01,19,October_2021,1,10,,
20220428,Run 1,B02,19,October_2021,1,10,,
20220428,Run 1,B03,19,October_2021,1,10,,
20220428,Run 1,B04,20,October_2021,1,10,,
20220428,Run 1,B05,20,October_2021,1,10,,
20220428,Run 1,B06,20,October_2021,1,10,,
20220428,Run 1,B07,26,October_2021,1,10,,
20220428,Run 1,B08,26,October_2021,1,10,,
20220428,Run 1,B09,26,October_2021,1,10,,
20220428,Run 1,B10,27,October_2021,1,10,,
20220428,Run 1,B11,27,October_2021,1,10,,
20220428,Run 1,B12,27,October_2021,1,10,,
20220428,Run 1,C01,41,October_2021,1,10,,
20220428,Run 1,C02,41,October_2021,1,10,,
20220428,Run 1,C03,41,October_2021,1,10,,
20220428,Run 1,C04,43,October_2021,1,10,,
20220428,Run 1,C05,43,October_2021,1,10,,
20220428,Run 1,C06,43,October_2021,1,10,,
20220428,Run 1,C07,45,October_2021,1,10,,
20220428,Run 1,C08,45,October_2021,1,10,,
20220428,Run 1,C09,45,October_2021,1,10,,
20220428,Run 1,C10,44,October_2021,1,10,,
20220428,Run 1,C11,44,October_2021,1,10,,
20220428,Run 1,C12,44,October_2021,1,10,,
20220428,Run 1,D01,46,October_2021,1,10,,
20220428,Run 1,D02,46,October_2021,1,10,,
20220428,Run 1,D03,46,October_2021,1,10,,
20220428,Run 1,D04,201,October_2021,1,10,,
20220428,Run 1,D05,201,October_2021,1,10,,
20220428,Run 1,D06,201,October_2021,1,10,,
20220428,Run 1,D07,202,October_2021,1,10,,
20220428,Run 1,D08,202,October_2021,1,10,,
20220428,Run 1,D09,202,October_2021,1,10,,
20220428,Run 1,D10,203,October_2021,1,10,,
20220428,Run 1,D11,203,October_2021,1,10,,
20220428,Run 1,D12,203,October_2021,1,10,,
20220429,Run 1,A01,204,October_2021,1,10,,
20220429,Run 1,A02,204,October_2021,1,10,,
20220429,Run 1,A03,204,October_2021,1,10,,
20220429,Run 1,A04,209,October_2021,1,10,,
20220429,Run 1,A05,209,October_2021,1,10,,
20220429,Run 1,A06,209,October_2021,1,10,,
20220429,Run 1,A07,210,October_2021,1,10,,
20220429,Run 1,A08,210,October_2021,1,10,,
20220429,Run 1,A09,210,October_2021,1,10,,
20220429,Run 1,A10,211,October_2021,1,10,,
20220429,Run 1,A11,211,October_2021,1,10,,
20220429,Run 1,A12,211,October_2021,1,10,,
20220429,Run 1,B01,212,October_2021,1,10,,
20220429,Run 1,B02,212,October_2021,1,10,,
20220429,Run 1,B03,212,October_2021,1,10,,
20220429,Run 1,B04,219,October_2021,1,10,,
20220429,Run 1,B05,219,October_2021,1,10,,
20220429,Run 1,B06,219,October_2021,1,10,,
20220429,Run 1,B07,220,October_2021,1,10,,
20220429,Run 1,B08,220,October_2021,1,10,,
20220429,Run 1,B09,200,October_2021,1,10,,
20220429,Run 1,B10,221,October_2021,1,10,,
20220429,Run 1,B11,221,October_2021,1,10,,
20220429,Run 1,B12,221,October_2021,1,10,,
20220429,Run 1,C01,222,October_2021,1,10,,
20220429,Run 1,C02,222,October_2021,1,10,,
20220429,Run 1,C03,222,October_2021,1,10,,
20220429,Run 1,C04,237,October_2021,1,10,,
20220429,Run 1,C05,237,October_2021,1,10,,
20220429,Run 1,C06,237,October_2021,1,10,,
20220429,Run 1,C07,238,October_2021,3,10,,
20220429,Run 1,C08,238,October_2021,3,10,,
20220429,Run 1,C09,238,October_2021,3,10,,
20220429,Run 1,C10,240,October_2021,1,10,,
20220429,Run 1,C11,240,October_2021,1,10,,
20220429,Run 1,C12,240,October_2021,1,10,,
20220429,Run 1,D01,243,October_2021,1,10,,
20220429,Run 1,D02,243,October_2021,1,10,,
20220429,Run 1,D03,243,October_2021,1,10,,
20220429,Run 1,D04,244,October_2021,1,10,,
20220429,Run 1,D05,244,October_2021,1,10,,
20220429,Run 1,D06,244,October_2021,1,10,,
20220429,Run 1,D07,247,October_2021,3,10,,
20220429,Run 1,D08,247,October_2021,3,10,,
20220429,Run 1,D09,247,October_2021,3,10,,
20220429,Run 1,D10,248,October_2021,3,10,,
20220429,Run 1,D11,248,October_2021,3,10,,
20220429,Run 1,D12,248,October_2021,3,10,,
20200210,Run 1,A06,220,October_2019,1,10,,
20200210,Run 1,B06,220,October_2019,1,10,,
20200210,Run 1,C06,220,October_2019,1,10,,
20200210,Run 1,D06,220,October_2019,3,10,,
20200210,Run 1,E06,220,October_2019,3,10,,
20200210,Run 1,F06,220,October_2019,3,10,,
20200210,Run 1,A09,212,October_2019,1,10,,
20200210,Run 1,B09,212,October_2019,1,10,,
20200210,Run 1,C09,212,October_2019,1,10,,
20200210,Run 1,D09,212,October_2019,3,10,,
20200210,Run 1,E09,212,October_2019,3,10,,
20200210,Run 1,F09,212,October_2019,3,10,,
20200211,Run 1,A01,247,October_2019,1,10,,
20200211,Run 1,B01,247,October_2019,1,10,,
20200211,Run 1,C01,247,October_2019,1,10,,
20200211,Run 1,D01,247,October_2019,3,10,,
20200211,Run 1,E01,247,October_2019,3,10,,
20200211,Run 1,F01,247,October_2019,3,10,,
20200302,Run 1,A02,239,October_2019,3,10,,
20200302,Run 1,B02,239,October_2019,3,10,,
20200302,Run 1,C02,239,October_2019,3,10,,
20200302,Run 1,A03,44,October_2019,3,10,,
20200302,Run 1,B03,44,October_2019,3,10,,
20200302,Run 1,C03,44,October_2019,3,10,,
20200302,Run 1,A06,240,October_2019,3,10,,
20200302,Run 1,B06,240,October_2019,3,10,,
20200302,Run 1,C06,240,October_2019,3,10,,
20200302,Run 1,A08,209,October_2019,3,10,,
20200302,Run 1,B08,209,October_2019,3,10,,
20200302,Run 1,C08,209,October_2019,3,10,,
20200314,Run 1,A01,220,October_2019,3,10,,
20200314,Run 1,B01,220,October_2019,3,10,,
20200314,Run 1,C01,220,October_2019,3,10,,
20200314,Run 1,A05,19,October_2019,3,10,,
20200314,Run 1,B05,19,October_2019,3,10,,
20200314,Run 1,C05,19,October_2019,3,10,,
20200314,Run 1,A07,247,October_2019,3,10,,
20200314,Run 1,B07,247,October_2019,3,10,,
20200314,Run 1,C07,247,October_2019,3,10,,
20200314,Run 1,A08,212,October_2019,3,10,,
20200314,Run 1,B08,212,October_2019,3,10,,
20200314,Run 1,C08,212,October_2019,3,10,,
20200919,Run 1,D03,26,October_2019,3,10,,
20200919,Run 1,E02,26,October_2019,3,10,,
20200919,Run 1,F02,26,October_2019,3,10,,
20200919,Run 1,D05,46,October_2019,3,10,,
20200919,Run 1,E05,46,October_2019,3,10,,
20200919,Run 1,F05,46,October_2019,3,10,,
20200919,Run 1,D01,42,October_2019,3,10,,
20200919,Run 2,E01,42,October_2019,3,10,,
20200919,Run 2,F01,42,October_2019,3,10,,
20200919,Run 2,D03,204,October_2019,3,10,,
20200919,Run 2,E03,204,October_2019,3,10,,
20200919,Run 2,F03,204,October_2019,3,10,,
20200919,Run 2,D04,11,October_2019,3,10,,
20200919,Run 2,E04,11,October_2019,3,10,,
20200919,Run 2,F04,11,October_2019,3,10,,
20200919,Run 2,D08,211,October_2019,3,10,,
20200919,Run 2,E08,211,October_2019,3,10,,
20200919,Run 2,F08,211,October_2019,3,10,,
20200919,Run 2,D10,12,October_2019,3,10,,
20200919,Run 2,E10,12,October_2019,3,10,,
20200919,Run 2,F10,12,October_2019,3,10,,
20201007,Run 1,D04,248,October_2019,3,10,,
20201007,Run 1,E04,248,October_2019,3,10,,
20201007,Run 1,F04,248,October_2019,3,10,,
20201007,Run 1,D06,210,October_2019,3,10,,
20201007,Run 1,E06,210,October_2019,3,10,,
20201007,Run 1,F06,210,October_2019,3,10,,
20201007,Run 1,D07,244,October_2019,3,10,,
20201007,Run 1,E07,244,October_2019,3,10,,
20201007,Run 1,F07,244,October_2019,3,10,,
20201007,Run 1,D08,203,October_2019,3,10,,
20201007,Run 1,E08,203,October_2019,3,10,,
20201007,Run 1,F08,203,October_2019,3,10,,
20201007,Run 1,D09,201,October_2019,3,10,,
20201007,Run 1,E09,201,October_2019,3,10,,
20201007,Run 1,F09,201,October_2019,3,10,,
20201007,Run 1,D10,221,October_2019,3,10,,
20201007,Run 1,E10,221,October_2019,3,10,,
20201007,Run 1,F10,221,October_2019,3,10,,
20201007,Run 2,A10,238,October_2019,1,10,,
20201007,Run 2,B10,238,October_2019,1,10,,
20201007,Run 2,C10,238,October_2019,1,10,,
20201018,Run 1,A04,43,October_2019,1,10,,
20201018,Run 1,B04,43,October_2019,1,10,,
20201018,Run 1,C04,43,October_2019,1,10,,
20201018,Run 1,A07,229,October_2019,1,10,,
20201018,Run 1,B07,229,October_2019,1,10,,
20201018,Run 1,C07,229,October_2019,1,10,,