Date,Project,Colony_ID,Species,Phenotype,Run,Chamber,Target_Temperature,Measured_Temperature,Chamber_Volume_mL,Surface_Area_cm2,Notes
2023-09-25,CAREER,214,Montipora capitata,Resistant,22,1,18,19.5,375.4948693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,23,1,22,23.2,376.8958693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,24,1,25,26.4,369.8598693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,25,1,28,29.4,377.3678693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,26,1,31,32.5,375.1598693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,27,1,34,35.5,376.9488693,24.94387911,
2023-09-25,CAREER,214,Montipora capitata,Resistant,28,1,38,39.4,364.8038693,24.94387911,
2023-09-25,CAREER,242,Porites compressa,Resistant,22,2,18,19.5,370.097776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,23,2,22,23.2,371.878776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,24,2,25,26.4,367.453776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,25,2,28,29.4,365.621776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,26,2,31,32.5,373.791776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,27,2,34,35.5,365.142776,25.90313869,
2023-09-25,CAREER,242,Porites compressa,Resistant,28,2,38,39.4,372.514776,25.90313869,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,22,3,18,19.5,381.9220105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,23,3,22,23.2,376.8780105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,24,3,25,26.4,380.0520105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,25,3,28,29.4,369.8790105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,26,3,31,32.5,379.2090105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,27,3,34,35.5,374.4080105,21.64924256,
2023-09-25,CAREER,3,Montipora capitata,Susceptible,28,3,38,39.4,369.1000105,21.64924256,
2023-09-25,CAREER,234,Porites compressa,Resistant,22,4,18,19.5,375.0673767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,23,4,22,23.2,387.4223767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,24,4,25,26.4,377.2783767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,25,4,28,29.4,387.8763767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,26,4,31,32.5,384.1713767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,27,4,34,35.5,382.7963767,25.07236252,
2023-09-25,CAREER,234,Porites compressa,Resistant,28,4,38,39.4,383.9563767,25.07236252,
2023-09-25,CAREER,202,Montipora capitata,Resistant,22,5,18,19.5,371.051628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,23,5,22,23.2,380.390628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,24,5,25,26.4,374.847628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,25,5,28,29.4,377.088628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,26,5,31,32.5,389.826628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,27,5,34,35.5,369.668628,23.31944106,
2023-09-25,CAREER,202,Montipora capitata,Resistant,28,5,38,39.4,371.175628,23.31944106,
2023-09-25,CAREER,241,Porites compressa,Susceptible,22,6,18,19.5,364.6468122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,23,6,22,23.2,362.6138122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,24,6,25,26.4,365.5468122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,25,6,28,29.4,363.8958122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,26,6,31,32.5,361.8068122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,27,6,34,35.5,357.7888122,42.08686623,
2023-09-25,CAREER,241,Porites compressa,Susceptible,28,6,38,39.4,363.2728122,42.08686623,
2023-09-25,CAREER,220,Montipora capitata,Resistant,22,7,18,19.5,366.0086617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,23,7,22,23.2,360.9096617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,24,7,25,26.4,363.7216617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,25,7,28,29.4,358.7696617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,26,7,31,32.5,369.2436617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,27,7,34,35.5,367.3126617,29.09944896,
2023-09-25,CAREER,220,Montipora capitata,Resistant,28,7,38,39.4,366.3186617,29.09944896,
2023-09-25,CAREER,236,Porites compressa,Resistant,22,8,18,19.5,367.6688188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,23,8,22,23.2,367.9048188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,24,8,25,26.4,366.9918188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,25,8,28,29.4,368.5078188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,26,8,31,32.5,367.7308188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,27,8,34,35.5,355.6628188,34.10861317,
2023-09-25,CAREER,236,Porites compressa,Resistant,28,8,38,39.4,363.8778188,34.10861317,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,22,9,18,19.5,382.962746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,23,9,22,23.2,378.739746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,24,9,25,26.4,379.248746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,25,9,28,29.4,376.331746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,26,9,31,32.5,373.846746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,27,9,34,35.5,362.610746,24.32705079,
2023-09-25,CAREER,219,Montipora capitata,Susceptible,28,9,38,39.4,381.535746,24.32705079,
2023-09-25,CAREER,28,Porites compressa,Susceptible,22,10,18,19.5,373.4552396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,23,10,22,23.2,372.6072396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,24,10,25,26.4,378.6322396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,25,10,28,29.4,379.4652396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,26,10,31,32.5,378.3522396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,27,10,34,35.5,368.3272396,22.63071488,
2023-09-25,CAREER,28,Porites compressa,Susceptible,28,10,38,39.4,371.8582396,22.63071488,
2023-09-26,CAREER,20,Montipora capitata,Resistant,29,1,18,19.5,351.2221071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,30,1,22,23.2,363.9851071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,31,1,25,26.4,360.6201071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,32,1,28,29.4,354.2081071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,33,1,31,32.5,365.8091071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,34,1,34,35.5,366.2481071,39.85123762,
2023-09-26,CAREER,20,Montipora capitata,Resistant,35,1,38,39.4,367.7251071,39.85123762,
2023-09-26,CAREER,248,Porites compressa,Resistant,29,2,18,19.5,355.6965486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,30,2,22,23.2,355.6235486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,31,2,25,26.4,356.3145486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,32,2,28,29.4,356.7285486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,33,2,31,32.5,360.3465486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,34,2,34,35.5,359.9065486,31.00497364,
2023-09-26,CAREER,248,Porites compressa,Resistant,35,2,38,39.4,359.1285486,31.00497364,
2023-09-26,CAREER,210,Montipora capitata,Resistant,29,3,18,19.5,363.7863864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,30,3,22,23.2,369.4043864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,31,3,25,26.4,367.9163864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,32,3,28,29.4,366.8043864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,33,3,31,32.5,362.6813864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,34,3,34,35.5,365.1263864,33.90963554,
2023-09-26,CAREER,210,Montipora capitata,Resistant,35,3,38,39.4,362.2883864,33.90963554,
2023-09-26,CAREER,239,Porites compressa,Susceptible,29,4,18,19.5,377.9133959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,30,4,22,23.2,387.9793959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,31,4,25,26.4,380.7063959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,32,4,28,29.4,381.3193959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,33,4,31,32.5,389.8773959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,34,4,34,35.5,378.6453959,27.37318945,
2023-09-26,CAREER,239,Porites compressa,Susceptible,35,4,38,39.4,384.3763959,27.37318945,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,29,5,18,19.5,376.5701982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,30,5,22,23.2,376.4171982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,31,5,25,26.4,373.1621982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,32,5,28,29.4,377.2711982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,33,5,31,32.5,375.4351982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,34,5,34,35.5,383.6921982,27.36268889,
2023-09-26,CAREER,1,Montipora capitata,Susceptible,35,5,38,39.4,378.1511982,27.36268889,
2023-09-26,CAREER,244,Porites compressa,Resistant,29,6,18,19.5,369.9579776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,30,6,22,23.2,371.5279776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,31,6,25,26.4,379.2399776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,32,6,28,29.4,375.4749776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,33,6,31,32.5,379.2989776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,34,6,34,35.5,377.5549776,27.51067279,
2023-09-26,CAREER,244,Porites compressa,Resistant,35,6,38,39.4,367.5319776,27.51067279,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,29,7,18,19.5,369.0603117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,30,7,22,23.2,376.1043117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,31,7,25,26.4,372.0563117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,32,7,28,29.4,371.2843117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,33,7,31,32.5,372.9493117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,34,7,34,35.5,371.8363117,23.4166291,
2023-09-26,CAREER,213,Montipora capitata,Susceptible,35,7,38,39.4,368.6743117,23.4166291,
2023-09-26,CAREER,44,Porites compressa,Resistant,29,8,18,19.5,379.8402422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,30,8,22,23.2,374.7512422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,31,8,25,26.4,196.4282422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,32,8,28,29.4,378.0342422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,33,8,31,32.5,378.7232422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,34,8,34,35.5,376.7252422,20.1815008,
2023-09-26,CAREER,44,Porites compressa,Resistant,35,8,38,39.4,376.3762422,20.1815008,
2023-09-26,CAREER,4,Montipora capitata,Resistant,29,9,18,19.5,373.7352182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,30,9,22,23.2,370.8222182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,31,9,25,26.4,374.0182182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,32,9,28,29.4,375.6182182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,33,9,31,32.5,372.1712182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,34,9,34,35.5,375.6322182,34.32105444,
2023-09-26,CAREER,4,Montipora capitata,Resistant,35,9,38,39.4,369.5162182,34.32105444,
2023-09-26,CAREER,blank ,NA,NA,29,10,18,19.5,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,30,10,22,23.2,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,31,10,25,26.4,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,32,10,28,29.4,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,33,10,31,32.5,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,34,10,34,35.5,NA,NA,
2023-09-26,CAREER,blank ,NA,NA,35,10,38,39.4,NA,NA,
2025-10-07,CAREER,202,Montipora capitata,Resistant,1,1,18,18,339.474,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,2,1,22,21.8,343.731,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,3,1,25,24.7,337.488,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,4,1,28,27.8,343.205,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,5,1,31,31.3,340.122,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,6,1,34,34.4,342.26,20,
2025-10-07,CAREER,202,Montipora capitata,Resistant,7,1,38,37.3,343.777,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,1,2,18,18,335.219,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,2,2,22,21.8,337.323,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,3,2,25,24.7,337.323,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,4,2,28,27.8,333.98,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,5,2,31,31.3,328.552,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,6,2,34,34.4,336.932,20,
2025-10-07,CAREER,240,Porites compressa,Resistant,7,2,38,37.3,338.358,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,1,3,18,18,338.008,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,2,3,22,21.8,334.787,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,3,3,25,24.7,344.039,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,4,3,28,27.8,324.53,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,5,3,31,31.3,339.903,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,6,3,34,34.4,339.429,20,
2025-10-07,CAREER,3,Montipora capitata,Susceptible,7,3,38,37.3,343.012,20,
2025-10-07,CAREER,blank,NA,NA,1,4,18,18,345.887,NA,
2025-10-07,CAREER,blank,NA,NA,2,4,22,21.8,347.468,NA,
2025-10-07,CAREER,blank,NA,NA,3,4,25,24.7,344.977,NA,
2025-10-07,CAREER,blank,NA,NA,4,4,28,27.8,346.036,NA,
2025-10-07,CAREER,blank,NA,NA,5,4,31,31.3,347.882,NA,
2025-10-07,CAREER,blank,NA,NA,6,4,34,34.4,344.836,NA,
2025-10-07,CAREER,blank,NA,NA,7,4,38,37.3,344.041,NA,
2025-10-07,CAREER,243,Porites compressa,Susceptible,1,5,18,18,337.783,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,2,5,22,21.8,335.526,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,3,5,25,24.7,337.656,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,4,5,28,27.8,330.345,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,5,5,31,31.3,335.615,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,6,5,34,34.4,333.731,20,
2025-10-07,CAREER,243,Porites compressa,Susceptible,7,5,38,37.3,334.228,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,1,6,18,18,334.618,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,2,6,22,21.8,330.424,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,3,6,25,24.7,330.429,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,4,6,28,27.8,330.799,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,5,6,31,31.3,332.726,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,6,6,34,34.4,331.671,20,
2025-10-07,CAREER,2,Montipora capitata,Resistant,7,6,38,37.3,328.036,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,1,7,18,18,342.44,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,2,7,22,21.8,342.247,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,3,7,25,24.7,343.44,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,4,7,28,27.8,343.593,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,5,7,31,31.3,341.187,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,6,7,34,34.4,339.065,20,
2025-10-07,CAREER,44,Porites compressa,Resistant,7,7,38,37.3,340.442,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,1,8,18,18,336.359,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,2,8,22,21.8,340.365,20,"Temp probe fell out at beginning of run, put back in at 10:12"
2025-10-07,CAREER,1,Montipora capitata,Susceptible,3,8,25,24.7,341.694,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,4,8,28,27.8,340.503,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,5,8,31,31.3,337.212,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,6,8,34,34.4,328.1,20,
2025-10-07,CAREER,1,Montipora capitata,Susceptible,7,8,38,37.3,335.66,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,1,9,18,18,333.244,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,2,9,22,21.8,330.926,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,3,9,25,24.7,330.731,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,4,9,28,27.8,338.753,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,5,9,31,31.3,324.793,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,6,9,34,34.4,329.132,20,
2025-10-07,CAREER,27,Porites compressa,Resistant,7,9,38,37.3,330.591,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,1,10,18,18,339.423,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,2,10,22,21.8,340.89,20,"Temp probe fell out at beginning of run, put back in at 10:12"
2025-10-07,CAREER,12,Montipora capitata,Resistant,3,10,25,24.7,340.545,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,4,10,28,27.8,341.25,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,5,10,31,31.3,342.054,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,6,10,34,34.4,329.132,20,
2025-10-07,CAREER,12,Montipora capitata,Resistant,7,10,38,37.3,328.14,20,
2025-10-08,CAREER,blank,NA,NA,8,1,18,18.3,342.626,NA,
2025-10-08,CAREER,blank,NA,NA,9,1,22,21.3,349.152,NA,
2025-10-08,CAREER,blank,NA,NA,10,1,25,24.7,346.103,NA,
2025-10-08,CAREER,blank,NA,NA,11,1,28,28.4,344.395,NA,
2025-10-08,CAREER,blank,NA,NA,12,1,31,31.9,338.579,NA,
2025-10-08,CAREER,blank,NA,NA,13,1,34,34.5,345.559,NA,
2025-10-08,CAREER,blank,NA,NA,14,1,38,37.6,330.289,NA,
2025-10-08,CAREER,233,Porites compressa,Susceptible,8,2,18,18.3,343.911,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,9,2,22,21.3,335.621,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,10,2,25,24.7,339.475,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,11,2,28,28.4,339.568,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,12,2,31,31.9,335.835,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,13,2,34,34.5,339.558,20,
2025-10-08,CAREER,233,Porites compressa,Susceptible,14,2,38,37.6,340.352,20,
2025-10-08,CAREER,4,Montipora capitata,Resistant,8,3,18,18.3,334.329,20,
2025-10-08,CAREER,4,Montipora capitata,Resistant,9,3,22,21.3,337.312,20,
2025-10-08,CAREER,4,Montipora capitata,Resistant,10,3,25,24.7,336.075,20,
2025-10-08,CAREER,4,Montipora capitata,Resistant,11,3,28,28.4,329.602,20,
