Measure temperature,Species,Phenotype,Measure temperature2,Target Temperature,Colony.ID,Time (minutes),Total duration (hours),Sample Volume (mL),Best avg alkalinity,Difference,Change in alkalinity_mean divided by 2,mol CaCO3h-1,umol CaCO3h-1,Frag volume (cm3),Total volume via displacement (cm3),Surface area coral (cm2),Surface area plug (cm2),Actual surface area (cm2),umol CaCO3h-1 cm-2,umol CaCO3h-1 cm-2 - blank
39.4,Montipora capitata,Susceptible,39.4,38,221,70,1.166666667,382.8,2201,-7.3,-3.65,-1231.150423,-1.231150423,7.826007582,374.9739924,29.18820217,3.117221628,26.07098054,-0.04722302,
19.5,Porites compressa,Susceptible,19.5,18,225,71,1.183333333,383.56,2158.7,8.6,4.3,1432.807288,1.432807288,8.130630289,375.4293697,29.62863953,3.117221628,26.5114179,0.054044914,
23.2,Porites compressa,Susceptible,23.2,22,225,75,1.25,385.323,2180.95,22.2,11.1,3517.474951,3.517474951,8.130630289,377.1923697,29.62863953,3.117221628,26.5114179,0.132677738,
26.4,Porites compressa,Susceptible,26.4,25,225,69,1.15,376.669,2162.75,29,14.5,4882.285317,4.882285317,8.130630289,368.5383697,29.62863953,3.117221628,26.5114179,0.184157835,
29.4,Porites compressa,Susceptible,29.4,28,225,65,1.083333333,384.587,2172.95,28.75,14.375,5246.062516,5.246062516,8.130630289,376.4563697,29.62863953,3.117221628,26.5114179,0.197879364,
32.5,Porites compressa,Susceptible,32.5,31,225,71,1.183333333,363.15,2165.7,21.45,10.725,3383.524813,3.383524813,8.130630289,355.0193697,29.62863953,3.117221628,26.5114179,0.127625192,
35.5,Porites compressa,Susceptible,35.5,34,225,70,1.166666667,399.605,2191.05,22.25,11.125,3917.213642,3.917213642,8.130630289,391.4743697,29.62863953,3.117221628,26.5114179,0.14775572,
39.4,Porites compressa,Susceptible,39.4,38,225,69,1.15,391.825,2215.55,-21.85,-10.925,-3826.56295,-3.82656295,8.130630289,383.6943697,29.62863953,3.117221628,26.5114179,-0.144336412,
19.5,Porites compressa,Resistant,19.5,18,226,70,1.166666667,377.861,2156.2,11.1,5.55,1847.869842,1.847869842,7.071568106,370.7894319,25.17102805,3.117221628,22.05380642,0.083789157,
23.2,Porites compressa,Resistant,23.2,22,226,75,1.25,394.951,2166.95,36.2,18.1,5879.019413,5.879019413,7.071568106,387.8794319,25.17102805,3.117221628,22.05380642,0.266576177,
26.4,Porites compressa,Resistant,26.4,25,226,69,1.15,380.873,2144.65,47.1,23.55,8018.005918,8.018005918,7.071568106,373.8014319,25.17102805,3.117221628,22.05380642,0.363565625,
29.4,Porites compressa,Resistant,29.4,28,226,65,1.083333333,378.08,2158.35,43.35,21.675,7776.31454,7.77631454,7.071568106,371.0084319,25.17102805,3.117221628,22.05380642,0.352606457,
32.5,Porites compressa,Resistant,32.5,31,226,71,1.183333333,374.004,2141.7,45.45,22.725,7383.565897,7.383565897,7.071568106,366.9324319,25.17102805,3.117221628,22.05380642,0.334797801,
35.5,Porites compressa,Resistant,35.5,34,226,70,1.166666667,388.315,2174.05,39.25,19.625,6714.909401,6.714909401,7.071568106,381.2434319,25.17102805,3.117221628,22.05380642,0.304478477,
39.4,Porites compressa,Resistant,39.4,38,226,70,1.166666667,387.625,2212.4,-18.7,-9.35,-3193.52055,-3.19352055,7.071568106,380.5534319,25.17102805,3.117221628,22.05380642,-0.144805867,
19.5,Porites compressa,Susceptible,19.5,18,233,71,1.183333333,371.427,2166.35,34.55,17.275,5574.135773,5.574135773,7.484001814,363.9429982,25.8859526,3.117221628,22.76873097,0.244815391,
23.2,Porites compressa,Susceptible,23.2,22,233,73,1.216666667,379.948,2204.45,39.35,19.675,6316.265962,6.316265962,7.484001814,372.4639982,25.8859526,3.117221628,22.76873097,0.277409662,
26.4,Porites compressa,Susceptible,26.4,25,233,70,1.166666667,377.518,2163.7,37.45,18.725,6228.820489,6.228820489,7.484001814,370.0339982,25.8859526,3.117221628,22.76873097,0.273569067,
29.4,Porites compressa,Susceptible,29.4,28,233,71,1.183333333,378.96,2151.45,53.05,26.525,8732.423317,8.732423317,7.484001814,371.4759982,25.8859526,3.117221628,22.76873097,0.38352701,
32.5,Porites compressa,Susceptible,32.5,31,233,71,1.183333333,206.015,2166,36.85,18.425,3297.557335,3.297557335,7.484001814,198.5309982,25.8859526,3.117221628,22.76873097,0.144828332,
35.5,Porites compressa,Susceptible,35.5,34,233,72,1.2,375.084,2161.3,31.15,15.575,5004.589527,5.004589527,7.484001814,367.5999982,25.8859526,3.117221628,22.76873097,0.219800986,
39.4,Porites compressa,Susceptible,39.4,38,233,71,1.183333333,366.45,2202.15,-3.65,-1.825,-580.9832493,-0.580983249,7.484001814,358.9659982,25.8859526,3.117221628,22.76873097,-0.025516716,
19.5,Porites compressa,Resistant,19.5,18,234,69,1.15,385.251,2176.7,17.25,8.625,2970.28521,2.97028521,10.18362333,375.0673767,28.18958415,3.117221628,25.07236252,0.118468501,
23.2,Porites compressa,Resistant,23.2,22,234,69,1.15,397.606,2179.3,29.35,14.675,5215.864657,5.215864657,10.18362333,387.4223767,28.18958415,3.117221628,25.07236252,0.208032436,
26.4,Porites compressa,Resistant,26.4,25,234,69,1.15,387.462,2165.3,37.3,18.65,6459.56431,6.45956431,10.18362333,377.2783767,28.18958415,3.117221628,25.07236252,0.257636842,
29.4,Porites compressa,Resistant,29.4,28,234,70,1.166666667,398.06,2132.5,64.85,32.425,11372.99501,11.37299501,10.18362333,387.8763767,28.18958415,3.117221628,25.07236252,0.453606835,
32.5,Porites compressa,Resistant,32.5,31,234,70,1.166666667,394.355,2115.65,65.95,32.975,11458.25494,11.45825494,10.18362333,384.1713767,28.18958415,3.117221628,25.07236252,0.457007389,
35.5,Porites compressa,Resistant,35.5,34,234,70,1.166666667,392.98,2168.7,24.85,12.425,4302.423636,4.302423636,10.18362333,382.7963767,28.18958415,3.117221628,25.07236252,0.171600248,
39.4,Porites compressa,Resistant,39.4,38,234,66,1.1,394.14,2209.7,-30.25,-15.125,-5571.1689,-5.5711689,10.18362333,383.9563767,28.18958415,3.117221628,25.07236252,-0.222203588,
19.5,Porites compressa,Susceptible,19.5,18,235,69,1.15,379.437,2160.25,39.25,19.625,6656.479788,6.656479788,10.35576511,369.0812349,33.81178627,3.117221628,30.69456464,0.216861841,
23.2,Porites compressa,Susceptible,23.2,22,235,69,1.15,380.835,2136.9,73.05,36.525,12434.32898,12.43432898,10.35576511,370.4792349,33.81178627,3.117221628,30.69456464,0.405098724,
26.4,Porites compressa,Susceptible,26.4,25,235,73,1.216666667,389.284,2061.15,121.1,60.55,19916.00408,19.91600408,10.35576511,378.9282349,33.81178627,3.117221628,30.69456464,0.648844651,
29.4,Porites compressa,Susceptible,29.4,28,235,67,1.116666667,371.777,2070.8,147.45,73.725,25232.88232,25.23288232,10.35576511,361.4212349,33.81178627,3.117221628,30.69456464,0.822063535,
32.5,Porites compressa,Susceptible,32.5,31,235,68,1.133333333,374.998,2061,142.4,71.2,24218.34142,24.21834142,10.35576511,364.6422349,33.81178627,3.117221628,30.69456464,0.789010748,
35.5,Porites compressa,Susceptible,35.5,34,235,70,1.166666667,375.697,2108.95,76.2,38.1,12612.72794,12.61272794,10.35576511,365.3412349,33.81178627,3.117221628,30.69456464,0.410910794,
39.4,Porites compressa,Susceptible,39.4,38,235,68,1.133333333,386.078,2206.55,-28.75,-14.375,-5034.059687,-5.034059687,10.35576511,375.7222349,33.81178627,3.117221628,30.69456464,-0.164004922,
19.5,Porites compressa,Resistant,19.5,18,236,70,1.166666667,380.151,2166.1,27.85,13.925,4664.420186,4.664420186,12.48218124,367.6688188,37.2258348,3.117221628,34.10861317,0.136751974,
23.2,Porites compressa,Resistant,23.2,22,236,70,1.166666667,380.387,2144.45,64.2,32.1,10759.12674,10.75912674,12.48218124,367.9048188,37.2258348,3.117221628,34.10861317,0.315437238,
26.4,Porites compressa,Resistant,26.4,25,236,69,1.15,379.474,2111.25,91.35,45.675,15493.72543,15.49372543,12.48218124,366.9918188,37.2258348,3.117221628,34.10861317,0.454246713,
29.4,Porites compressa,Resistant,29.4,28,236,69,1.15,380.99,2099.05,98.3,49.15,16739.11038,16.73911038,12.48218124,368.5078188,37.2258348,3.117221628,34.10861317,0.490759044,
32.5,Porites compressa,Resistant,32.5,31,236,69,1.15,380.213,2089.75,91.85,45.925,15608.86776,15.60886776,12.48218124,367.7308188,37.2258348,3.117221628,34.10861317,0.457622469,
35.5,Porites compressa,Resistant,35.5,34,236,70,1.166666667,368.145,2151.5,42.05,21.025,6820.264788,6.820264788,12.48218124,355.6628188,37.2258348,3.117221628,34.10861317,0.199957259,
39.4,Porites compressa,Resistant,39.4,38,236,66,1.1,376.36,2202.8,-23.35,-11.675,-4106.395531,-4.106395531,12.48218124,363.8778188,37.2258348,3.117221628,34.10861317,-0.120391747,
19.5,Porites compressa,Susceptible,19.5,18,237,71,1.183333333,388.538,2168.8,-1.5,-0.75,-253.1516603,-0.25315166,5.700081463,382.8379185,21.01271367,3.117221628,17.89549204,-0.014146113,
23.2,Porites compressa,Susceptible,23.2,22,237,74,1.233333333,377.719,2181.95,21.2,10.6,3337.239243,3.337239243,5.700081463,372.0189185,21.01271367,3.117221628,17.89549204,0.186484911,
26.4,Porites compressa,Susceptible,26.4,25,237,69,1.15,365.113,2151,40.75,20.375,6649.977688,6.649977688,5.700081463,359.4129185,21.01271367,3.117221628,17.89549204,0.371600718,
29.4,Porites compressa,Susceptible,29.4,28,237,66,1.1,361.513,2158.85,42.85,21.425,7238.44334,7.23844334,5.700081463,355.8129185,21.01271367,3.117221628,17.89549204,0.404484175,
32.5,Porites compressa,Susceptible,32.5,31,237,72,1.2,377.481,2145,42.15,21.075,6815.136344,6.815136344,5.700081463,371.7809185,21.01271367,3.117221628,17.89549204,0.380829783,
35.5,Porites compressa,Susceptible,35.5,34,237,70,1.166666667,394,2183.9,29.4,14.7,5103.4032,5.1034032,5.700081463,388.2999185,21.01271367,3.117221628,17.89549204,0.285178144,
39.4,Porites compressa,Susceptible,39.4,38,237,69,1.15,383.479,2212.45,-18.75,-9.375,-3213.72075,-3.21372075,5.700081463,377.7789185,21.01271367,3.117221628,17.89549204,-0.179582698,
19.5,Porites compressa,Resistant,19.5,18,238,70,1.166666667,392.955,2176.3,23.2,11.6,4016.494101,4.016494101,9.972482845,382.9825172,31.40361337,3.117221628,28.28639174,0.141993865,
23.2,Porites compressa,Resistant,23.2,22,238,69,1.15,369.055,2183.5,26.45,13.225,4362.96821,4.36296821,9.972482845,359.0825172,31.40361337,3.117221628,28.28639174,0.154242657,
26.4,Porites compressa,Resistant,26.4,25,238,62,1.033333333,376.146,2132.5,49.75,24.875,9308.339457,9.308339457,9.972482845,366.1735172,31.40361337,3.117221628,28.28639174,0.329074827,
29.4,Porites compressa,Resistant,29.4,28,238,67,1.116666667,385.929,2139.15,79.1,39.55,14051.52513,14.05152513,9.972482845,375.9565172,31.40361337,3.117221628,28.28639174,0.496759193,
32.5,Porites compressa,Resistant,32.5,31,238,68,1.133333333,385.02,2146.05,57.35,28.675,10014.33623,10.01433623,9.972482845,375.0475172,31.40361337,3.117221628,28.28639174,0.354033711,
35.5,Porites compressa,Resistant,35.5,34,238,70,1.166666667,387.755,2162.4,22.75,11.375,3886.468365,3.886468365,9.972482845,377.7825172,31.40361337,3.117221628,28.28639174,0.137397106,
39.4,Porites compressa,Resistant,39.4,38,238,68,1.133333333,382.577,2204.5,-26.7,-13.35,-4632.714911,-4.632714911,9.972482845,372.6045172,31.40361337,3.117221628,28.28639174,-0.163778928,
19.5,Porites compressa,Susceptible,19.5,18,239,67,1.116666667,387.355,2165.75,24.2,12.1,4314.834066,4.314834066,9.441604095,377.9133959,30.49041108,3.117221628,27.37318945,0.157629935,
23.2,Porites compressa,Susceptible,23.2,22,239,69,1.15,397.421,2165.2,39.75,19.875,7060.788836,7.060788836,9.441604095,387.9793959,30.49041108,3.117221628,27.37318945,0.257945419,
26.4,Porites compressa,Susceptible,26.4,25,239,67,1.116666667,390.148,2119.7,43.4,21.7,7793.969127,7.793969127,9.441604095,380.7063959,30.49041108,3.117221628,27.37318945,0.284730033,
29.4,Porites compressa,Susceptible,29.4,28,239,68,1.116666667,390.761,2131.75,65.35,32.675,11754.28918,11.75428918,9.441604095,381.3193959,30.49041108,3.117221628,27.37318945,0.429408827,
32.5,Porites compressa,Susceptible,32.5,31,239,68,1.133333333,399.319,2113.55,74.3,37.15,13455.9463,13.4559463,9.441604095,389.8773959,30.49041108,3.117221628,27.37318945,0.491573929,
35.5,Porites compressa,Susceptible,35.5,34,239,68,1.133333333,388.087,2149.85,44.5,22.25,7832.394663,7.832394663,9.441604095,378.6453959,30.49041108,3.117221628,27.37318945,0.286133798,
39.4,Porites compressa,Susceptible,39.4,38,239,68,1.133333333,393.818,2202.05,-15.75,-7.875,-2813.076723,-2.813076723,9.441604095,384.3763959,30.49041108,3.117221628,27.37318945,-0.10276759,
19.5,Porites compressa,Resistant,19.5,18,240,72,1.2,366.346,2171.45,29.45,14.725,4621.241088,4.621241088,9.777598636,356.5684014,32.41491007,3.117221628,29.29768844,0.157733983,
23.2,Porites compressa,Resistant,23.2,22,240,73,1.216666667,387.241,2192.55,51.25,25.625,8384.298117,8.384298117,9.777598636,377.4634014,32.41491007,3.117221628,29.29768844,0.286176097,
26.4,Porites compressa,Resistant,26.4,25,240,70,1.166666667,383.773,2147.8,53.35,26.675,9020.386996,9.020386996,9.777598636,373.9954014,32.41491007,3.117221628,29.29768844,0.307887327,
29.4,Porites compressa,Resistant,29.4,28,240,71,1.183333333,384.731,2107.25,97.25,48.625,16251.85025,16.25185025,9.777598636,374.9534014,32.41491007,3.117221628,29.29768844,0.55471442,
32.5,Porites compressa,Resistant,32.5,31,240,70,1.166666667,387.275,2130.05,72.8,36.4,12421.30344,12.42130344,9.777598636,377.4974014,32.41491007,3.117221628,29.29768844,0.423968719,
35.5,Porites compressa,Resistant,35.5,34,240,72,1.2,374.495,2151.15,41.3,20.65,6624.878966,6.624878966,9.777598636,364.7174014,32.41491007,3.117221628,29.29768844,0.226122924,
39.4,Porites compressa,Resistant,39.4,38,240,71,1.183333333,371.58,2223.55,-25.05,-12.525,-4043.114878,-4.043114878,9.777598636,361.8024014,32.41491007,3.117221628,29.29768844,-0.138001156,
19.5,Porites compressa,Susceptible,19.5,18,241,70,1.166666667,377.621,2148.15,45.8,22.9,7619.701273,7.619701273,12.97418783,364.6468122,45.20408786,3.117221628,42.08686623,0.18104701,
23.2,Porites compressa,Susceptible,23.2,22,241,70,1.166666667,375.588,2131.1,77.55,38.775,12832.45765,12.83245765,12.97418783,362.6138122,45.20408786,3.117221628,42.08686623,0.30490409,
26.4,Porites compressa,Susceptible,26.4,25,241,69,1.15,378.521,2083.8,118.8,59.4,20098.87263,20.09887263,12.97418783,365.5468122,45.20408786,3.117221628,42.08686623,0.477556882,
29.4,Porites compressa,Susceptible,29.4,28,241,69,1.15,376.87,2077.05,120.3,60.15,20263.87387,20.26387387,12.97418783,363.8958122,45.20408786,3.117221628,42.08686623,0.481477375,
32.5,Porites compressa,Susceptible,32.5,31,241,69,1.15,374.781,2090.95,90.65,45.325,15184.85512,15.18485512,12.97418783,361.8068122,45.20408786,3.117221628,42.08686623,0.360797951,
35.5,Porites compressa,Susceptible,35.5,34,241,70,1.166666667,370.763,2161.1,32.45,16.225,5300.629119,5.300629119,12.97418783,357.7888122,45.20408786,3.117221628,42.08686623,0.12594497,
39.4,Porites compressa,Susceptible,39.4,38,241,67,1.116666667,376.247,2216.3,-36.85,-18.425,-6381.901614,-6.381901614,12.97418783,363.2728122,45.20408786,3.117221628,42.08686623,-0.151636417,
19.5,Porites compressa,Resistant,19.5,18,242,69,1.15,379.037,2164.7,29.25,14.625,4955.33198,4.95533198,8.939223988,370.097776,29.02036032,3.117221628,25.90313869,0.191302376,
23.2,Porites compressa,Resistant,23.2,22,242,70,1.166666667,380.818,2153.5,55.15,27.575,9252.930795,9.252930795,8.939223988,371.878776,29.02036032,3.117221628,25.90313869,0.357212726,
26.4,Porites compressa,Resistant,26.4,25,242,69,1.15,376.393,2138.15,64.45,32.225,10842.50768,10.84250768,8.939223988,367.453776,29.02036032,3.117221628,25.90313869,0.418578915,
29.4,Porites compressa,Resistant,29.4,28,242,69,1.15,374.561,2218.1,-20.75,-10.375,-3473.808996,-3.473808996,8.939223988,365.621776,29.02036032,3.117221628,25.90313869,-0.134107648,
32.5,Porites compressa,Resistant,32.5,31,242,69,1.15,382.731,2111.9,69.7,34.85,11923.16892,11.92316892,8.939223988,373.791776,29.02036032,3.117221628,25.90313869,0.460298231,
35.5,Porites compressa,Resistant,35.5,34,242,70,1.166666667,374.082,2173.45,20.1,10.05,3312.677807,3.312677807,8.939223988,365.142776,29.02036032,3.117221628,25.90313869,0.12788712,
39.4,Porites compressa,Resistant,39.4,38,242,67,1.116666667,381.454,2212.75,-33.3,-16.65,-5846.904139,-5.846904139,8.939223988,372.514776,29.02036032,3.117221628,25.90313869,-0.22572184,
19.5,Porites compressa,Susceptible,19.5,18,243,72,1.2,374.878,2165.45,35.45,17.725,5692.303751,5.692303751,9.01960392,365.8583961,29.0101922,3.117221628,25.89297057,0.219839734,
23.2,Porites compressa,Susceptible,23.2,22,243,73,1.216666667,368.051,2195.55,48.25,24.125,7502.3415,7.5023415,9.01960392,359.0313961,29.0101922,3.117221628,25.89297057,0.289744333,
26.4,Porites compressa,Susceptible,26.4,25,243,69,1.15,385.388,2161.15,40,20,6890.0672,6.8900672,9.01960392,376.3683961,29.0101922,3.117221628,25.89297057,0.266097981,
29.4,Porites compressa,Susceptible,29.4,28,243,71,1.183333333,376.32,2139.4,65.1,32.55,10641.29074,10.64129074,9.01960392,367.3003961,29.0101922,3.117221628,25.89297057,0.410972187,
32.5,Porites compressa,Susceptible,32.5,31,243,71,1.183333333,357,2163.3,39.55,19.775,6132.968366,6.132968366,9.01960392,347.9803961,29.0101922,3.117221628,25.89297057,0.23685843,
35.5,Porites compressa,Susceptible,35.5,34,243,72,1.2,370.238,2166.25,26.2,13.1,4154.934249,4.154934249,9.01960392,361.2183961,29.0101922,3.117221628,25.89297057,0.160465723,
39.4,Porites compressa,Susceptible,39.4,38,243,71,1.183333333,369.746,2240.05,-41.55,-20.775,-6673.144562,-6.673144562,9.01960392,360.7263961,29.0101922,3.117221628,25.89297057,-0.257720316,
19.5,Porites compressa,Resistant,19.5,18,244,68,1.133333333,378.919,2155,34.95,17.475,6006.189346,6.006189346,8.961022376,369.9579776,30.62789442,3.117221628,27.51067279,0.218322154,
23.2,Porites compressa,Resistant,23.2,22,244,69,1.15,380.489,2169.65,35.3,17.65,6003.190012,6.003190012,8.961022376,371.5279776,30.62789442,3.117221628,27.51067279,0.21821313,
26.4,Porites compressa,Resistant,26.4,25,244,67,1.116666667,388.201,2115.05,48.05,24.025,8585.97478,8.58597478,8.961022376,379.2399776,30.62789442,3.117221628,27.51067279,0.31209614,
29.4,Porites compressa,Resistant,29.4,28,244,68,1.133333333,384.436,2116.65,80.45,40.225,14026.7015,14.0267015,8.961022376,375.4749776,30.62789442,3.117221628,27.51067279,0.509863994,
32.5,Porites compressa,Resistant,32.5,31,244,69,1.15,388.26,2106.35,81.5,40.75,14143.13014,14.14313014,8.961022376,379.2989776,30.62789442,3.117221628,27.51067279,0.51409612,
35.5,Porites compressa,Resistant,35.5,34,244,68,1.133333333,386.516,2150.05,44.3,22.15,7765.629373,7.765629373,8.961022376,377.5549776,30.62789442,3.117221628,27.51067279,0.282276971,
39.4,Porites compressa,Resistant,39.4,38,244,68,1.133333333,376.493,2221.85,-35.55,-17.775,-6070.185566,-6.070185566,8.961022376,367.5319776,30.62789442,3.117221628,27.51067279,-0.220648387,
19.5,Montipora capitata,Susceptible,19.5,18,247,69,1.15,381.177,2183.55,15.95,7.975,2717.39426,2.71739426,7.897505496,373.2794945,29.51786929,3.117221628,26.40064766,0.102929076,
23.2,Montipora capitata,Susceptible,23.2,22,247,69,1.15,382.467,2197.15,12.8,6.4,2188.110336,2.188110336,7.897505496,374.5694945,29.51786929,3.117221628,26.40064766,0.082880934,
26.4,Montipora capitata,Susceptible,26.4,25,247,73,1.216666667,380.723,2147.25,35,17.5,5629.485016,5.629485016,7.897505496,372.8254945,29.51786929,3.117221628,26.40064766,0.213232838,
29.4,Montipora capitata,Susceptible,29.4,28,247,67,1.116666667,381.779,2163.15,55.1,27.55,9682.849944,9.682849944,7.897505496,373.8814945,29.51786929,3.117221628,26.40064766,0.366765621,
32.5,Montipora capitata,Susceptible,32.5,31,247,68,1.133333333,382.383,2163.05,40.35,20.175,6997.57516,6.99757516,7.897505496,374.4854945,29.51786929,3.117221628,26.40064766,0.265053163,
35.5,Montipora capitata,Susceptible,35.5,34,247,70,1.166666667,382.949,2175.05,10.1,5.05,1704.035519,1.704035519,7.897505496,375.0514945,29.51786929,3.117221628,26.40064766,0.064545216,
39.4,Montipora capitata,Susceptible,39.4,38,247,68,1.133333333,382.125,2205.3,-27.5,-13.75,-4765.885478,-4.765885478,7.897505496,374.2274945,29.51786929,3.117221628,26.40064766,-0.180521536,
19.5,Porites compressa,Resistant,19.5,18,248,68,1.133333333,367.69,2157.1,32.85,16.425,5478.007836,5.478007836,11.99345143,355.6965486,34.12219527,3.117221628,31.00497364,0.176681583,
23.2,Porites compressa,Resistant,23.2,22,248,69,1.15,367.617,2171.65,33.3,16.65,5471.483561,5.471483561,11.99345143,355.6235486,34.12219527,3.117221628,31.00497364,0.176471157,
26.4,Porites compressa,Resistant,26.4,25,248,67,1.116666667,368.308,2095.4,67.7,33.85,11477.29086,11.47729086,11.99345143,356.3145486,34.12219527,3.117221628,31.00497364,0.370175798,
29.4,Porites compressa,Resistant,29.4,28,248,68,1.133333333,368.722,2103.8,93.3,46.65,15602.21116,15.60221116,11.99345143,356.7285486,34.12219527,3.117221628,31.00497364,0.503216398,
32.5,Porites compressa,Resistant,32.5,31,248,69,1.15,372.34,2104.9,82.95,41.475,13804.52169,13.80452169,11.99345143,360.3465486,34.12219527,3.117221628,31.00497364,0.445235718,
35.5,Porites compressa,Resistant,35.5,34,248,68,1.133333333,371.9,2155.8,38.55,19.275,6502.135526,6.502135526,11.99345143,359.9065486,34.12219527,3.117221628,31.00497364,0.209712661,
39.4,Porites compressa,Resistant,39.4,38,248,68,1.133333333,371.122,2215.2,-28.9,-14.45,-4864.296054,-4.864296054,11.99345143,359.1285486,34.12219527,3.117221628,31.00497364,-0.156887605,
