"","Colony.ID","prop_red","Species","Phenotype","Year","inverted_color"
"269",3,0.844968100522,"Montipora capitata","Susceptible","2019",0.155031899478
"270",3,0.849569920471354,"Montipora capitata","Susceptible","2019",0.150430079528646
"271",19,0.584903641866323,"Montipora capitata","Susceptible","2019",0.415096358133677
"272",19,0.590179299736832,"Montipora capitata","Susceptible","2019",0.409820700263168
"273",19,0.581661824062715,"Montipora capitata","Susceptible","2019",0.418338175937285
"274",19,0.590261475093071,"Montipora capitata","Susceptible","2019",0.409738524906929
"275",19,0.59649858463157,"Montipora capitata","Susceptible","2019",0.40350141536843
"276",20,0.789848980325051,"Montipora capitata","Resistant","2019",0.210151019674949
"277",20,0.781364374793429,"Montipora capitata","Resistant","2019",0.218635625206571
"278",20,0.809176624112337,"Montipora capitata","Resistant","2019",0.190823375887663
"279",20,0.818877424916288,"Montipora capitata","Resistant","2019",0.181122575083712
"280",20,0.82217265670145,"Montipora capitata","Resistant","2019",0.17782734329855
"281",26,0.706309513173029,"Porites compressa","Susceptible","2019",0.293690486826971
"282",26,0.679635392538023,"Porites compressa","Susceptible","2019",0.320364607461977
"283",26,0.740593071795716,"Porites compressa","Susceptible","2019",0.259406928204284
"284",26,0.690913960181753,"Porites compressa","Susceptible","2019",0.309086039818247
"285",26,0.634171876699093,"Porites compressa","Susceptible","2019",0.365828123300907
"286",27,0.59532347703736,"Porites compressa","Resistant","2019",0.40467652296264
"287",27,0.704029147037411,"Porites compressa","Resistant","2019",0.295970852962589
"288",27,0.687951538589356,"Porites compressa","Resistant","2019",0.312048461410644
"289",27,0.664022074852715,"Porites compressa","Resistant","2019",0.335977925147285
"290",27,0.672654596025566,"Porites compressa","Resistant","2019",0.327345403974434
"291",43,0.618340794319754,"Porites compressa","Susceptible","2019",0.381659205680246
"292",43,0.610912142115796,"Porites compressa","Susceptible","2019",0.389087857884204
"293",43,0.617284840992089,"Porites compressa","Susceptible","2019",0.382715159007911
"294",43,0.609971234286866,"Porites compressa","Susceptible","2019",0.390028765713134
"295",43,0.624429988217024,"Porites compressa","Susceptible","2019",0.375570011782976
"296",44,0.384432751554779,"Porites compressa","Resistant","2019",0.615567248445221
"297",44,0.430956329489185,"Porites compressa","Resistant","2019",0.569043670510815
"298",44,0.429136145348504,"Porites compressa","Resistant","2019",0.570863854651496
"299",44,0.421563686271129,"Porites compressa","Resistant","2019",0.578436313728871
"300",44,0.429296387293169,"Porites compressa","Resistant","2019",0.570703612706831
"301",45,0.546724971357933,"Porites compressa","Susceptible","2019",0.453275028642067
"302",45,0.591128425101386,"Porites compressa","Susceptible","2019",0.408871574898614
"303",45,0.625243524243784,"Porites compressa","Susceptible","2019",0.374756475756216
"304",45,0.600081430163567,"Porites compressa","Susceptible","2019",0.399918569836433
"305",45,0.606421258897364,"Porites compressa","Susceptible","2019",0.393578741102636
"306",46,0.57145975358571,"Porites compressa","Resistant","2019",0.42854024641429
"307",46,0.578292634456938,"Porites compressa","Resistant","2019",0.421707365543062
"308",46,0.577138070701788,"Porites compressa","Resistant","2019",0.422861929298212
"309",46,0.572302050987154,"Porites compressa","Resistant","2019",0.427697949012846
"310",46,0.58321082952781,"Porites compressa","Resistant","2019",0.41678917047219
"311",201,0.768701152397082,"Montipora capitata","Susceptible","2019",0.231298847602918
"312",201,0.702611622142298,"Montipora capitata","Susceptible","2019",0.297388377857702
"313",201,0.700006663349538,"Montipora capitata","Susceptible","2019",0.299993336650462
"314",201,0.701839173793656,"Montipora capitata","Susceptible","2019",0.298160826206344
"315",201,0.676989346067145,"Montipora capitata","Susceptible","2019",0.323010653932855
"316",202,0.694998075386804,"Montipora capitata","Resistant","2019",0.305001924613196
"317",202,0.713672425091995,"Montipora capitata","Resistant","2019",0.286327574908005
"318",202,0.707270964841019,"Montipora capitata","Resistant","2019",0.292729035158981
"319",202,0.6774906157402,"Montipora capitata","Resistant","2019",0.3225093842598
"320",202,0.670242749319967,"Montipora capitata","Resistant","2019",0.329757250680033
"321",203,0.711917981236304,"Montipora capitata","Susceptible","2019",0.288082018763696
"322",203,0.743888303580878,"Montipora capitata","Susceptible","2019",0.256111696419122
"323",203,0.74846547092336,"Montipora capitata","Susceptible","2019",0.25153452907664
"324",203,0.762057274845202,"Montipora capitata","Susceptible","2019",0.237942725154798
"325",203,0.742598150487934,"Montipora capitata","Susceptible","2019",0.257401849512066
"326",204,0.86005138715957,"Montipora capitata","Resistant","2019",0.13994861284043
"327",204,0.846291123757439,"Montipora capitata","Resistant","2019",0.153708876242561
"328",204,0.838007847848602,"Montipora capitata","Resistant","2019",0.161992152151398
"329",204,0.841520844327796,"Montipora capitata","Resistant","2019",0.158479155672204
"330",204,0.843176677756001,"Montipora capitata","Resistant","2019",0.156823322243999
"331",209,0.801431596786862,"Montipora capitata","Susceptible","2019",0.198568403213138
"332",209,0.783324257039716,"Montipora capitata","Susceptible","2019",0.216675742960284
"333",209,0.80238893968704,"Montipora capitata","Susceptible","2019",0.19761106031296
"334",209,0.807212633098238,"Montipora capitata","Susceptible","2019",0.192787366901762
"335",209,0.797778902202062,"Montipora capitata","Susceptible","2019",0.202221097797938
"336",210,0.836183554940108,"Montipora capitata","Resistant","2019",0.163816445059892
"337",210,0.844018975157446,"Montipora capitata","Resistant","2019",0.155981024842554
"338",210,0.784536343544234,"Montipora capitata","Resistant","2019",0.215463656455766
"339",210,0.753917805809782,"Montipora capitata","Resistant","2019",0.246082194190218
"340",210,0.707755799442826,"Montipora capitata","Resistant","2019",0.292244200557174
"341",211,0.786089457777141,"Montipora capitata","Susceptible","2019",0.213910542222859
"342",211,0.775283398431783,"Montipora capitata","Susceptible","2019",0.224716601568217
"343",211,0.742889873002581,"Montipora capitata","Susceptible","2019",0.257110126997419
"344",211,0.742405038400774,"Montipora capitata","Susceptible","2019",0.257594961599226
"345",211,0.719420591260875,"Montipora capitata","Susceptible","2019",0.280579408739125
"346",212,0.616257649039108,"Montipora capitata","Resistant","2019",0.383742350960892
"347",212,0.623526059298401,"Montipora capitata","Resistant","2019",0.376473940701599
"348",212,0.582146658664522,"Montipora capitata","Resistant","2019",0.417853341335478
"349",212,0.605533765049989,"Montipora capitata","Resistant","2019",0.394466234950011
"350",212,0.62096218818376,"Montipora capitata","Resistant","2019",0.37903781181624
"351",217,0.657172758910239,"Montipora capitata","Susceptible","2019",0.342827241089761
"352",217,0.658208168398844,"Montipora capitata","Susceptible","2019",0.341791831601156
"353",217,0.599543181580205,"Montipora capitata","Susceptible","2019",0.400456818419795
"354",217,0.600960706475319,"Montipora capitata","Susceptible","2019",0.399039293524681
"355",217,0.593864864464127,"Montipora capitata","Susceptible","2019",0.406135135535873
"356",218,0.492320776760258,"Montipora capitata","Resistant","2019",0.507679223239742
"357",218,0.510991017697637,"Montipora capitata","Resistant","2019",0.489008982302363
"358",218,0.502732394395671,"Montipora capitata","Resistant","2019",0.497267605604329
"359",218,0.509474882375037,"Montipora capitata","Resistant","2019",0.490525117624963
"360",218,0.520827407839381,"Montipora capitata","Resistant","2019",0.479172592160619
"361",219,0.712004265360354,"Montipora capitata","Susceptible","2019",0.287995734639646
"362",219,0.712020700431602,"Montipora capitata","Susceptible","2019",0.287979299568398
"363",219,0.683649658690272,"Montipora capitata","Susceptible","2019",0.316350341309728
"364",219,0.683920837365859,"Montipora capitata","Susceptible","2019",0.316079162634141
"365",219,0.684611110358262,"Montipora capitata","Susceptible","2019",0.315388889641738
"366",220,0.800692018580716,"Montipora capitata","Resistant","2019",0.199307981419284
"367",220,0.769596863780081,"Montipora capitata","Resistant","2019",0.230403136219919
"368",220,0.758675758935989,"Montipora capitata","Resistant","2019",0.241324241064011
"369",220,0.759140049698737,"Montipora capitata","Resistant","2019",0.240859950301263
"370",220,0.747019184653563,"Montipora capitata","Resistant","2019",0.252980815346437
"371",221,0.920047614749272,"Montipora capitata","Susceptible","2019",0.0799523852507281
"372",221,0.841446886507182,"Montipora capitata","Susceptible","2019",0.158553113492818
"373",221,0.829605417673219,"Montipora capitata","Susceptible","2019",0.170394582326781
"374",221,0.833011586189303,"Montipora capitata","Susceptible","2019",0.166988413810697
"375",221,0.828376896097454,"Montipora capitata","Susceptible","2019",0.171623103902546
"376",222,0.755733881182652,"Montipora capitata","Resistant","2019",0.244266118817348
"377",222,0.691493296443234,"Montipora capitata","Resistant","2019",0.308506703556766
"378",222,0.659280556797756,"Montipora capitata","Resistant","2019",0.340719443202244
"379",222,0.650360421878071,"Montipora capitata","Resistant","2019",0.349639578121929
"380",222,0.698597355990049,"Montipora capitata","Resistant","2019",0.301402644009951
"381",230,0.763146098315362,"Porites compressa","Resistant","2019",0.236853901684638
"382",230,0.74367875642247,"Porites compressa","Resistant","2019",0.25632124357753
"383",230,0.738185333857929,"Porites compressa","Resistant","2019",0.261814666142071
"384",230,0.733464359642029,"Porites compressa","Resistant","2019",0.266535640357971
"385",230,0.733599948979822,"Porites compressa","Resistant","2019",0.266400051020178
"386",237,0.683501743049043,"Porites compressa","Susceptible","2019",0.316498256950957
"387",237,0.666479118004245,"Porites compressa","Susceptible","2019",0.333520881995755
"388",237,0.688876011347039,"Porites compressa","Susceptible","2019",0.311123988652961
"389",237,0.683653767458084,"Porites compressa","Susceptible","2019",0.316346232541916
"390",237,0.684504282395152,"Porites compressa","Susceptible","2019",0.315495717604848
"391",238,0.688637702813947,"Porites compressa","Resistant","2019",0.311362297186053
"392",238,0.719856120648939,"Porites compressa","Resistant","2019",0.280143879351061
"393",238,0.725394739659412,"Porites compressa","Resistant","2019",0.274605260340588
"394",238,0.720981923029406,"Porites compressa","Resistant","2019",0.279018076970594
"395",238,0.758240229547926,"Porites compressa","Resistant","2019",0.241759770452074
"396",239,0.645684644108102,"Porites compressa","Susceptible","2019",0.354315355891898
"397",239,0.630050782583734,"Porites compressa","Susceptible","2019",0.369949217416266
"398",239,0.649411296513517,"Porites compressa","Susceptible","2019",0.350588703486483
"399",239,0.659605149454898,"Porites compressa","Susceptible","2019",0.340394850545102
"400",239,0.65683173118185,"Porites compressa","Susceptible","2019",0.34316826881815
"401",240,0.611191538327007,"Porites compressa","Resistant","2019",0.388808461672993
"402",240,0.620087020639821,"Porites compressa","Resistant","2019",0.379912979360179
"403",240,0.608652319819239,"Porites compressa","Resistant","2019",0.391347680180761
"404",240,0.484255265545453,"Porites compressa","Resistant","2019",0.515744734454547
"405",240,0.495238001906723,"Porites compressa","Resistant","2019",0.504761998093276
"406",243,0.611265496147622,"Porites compressa","Susceptible","2019",0.388734503852378
"407",243,0.633514473849186,"Porites compressa","Susceptible","2019",0.366485526150814
"408",243,0.620859468988462,"Porites compressa","Susceptible","2019",0.379140531011538
"409",243,0.597953088436991,"Porites compressa","Susceptible","2019",0.402046911563009
"410",243,0.596782089610593,"Porites compressa","Susceptible","2019",0.403217910389407
"411",244,0.57188706543815,"Porites compressa","Resistant","2019",0.42811293456185
"412",244,0.556972238280869,"Porites compressa","Resistant","2019",0.443027761719131
"413",244,0.564935030300376,"Porites compressa","Resistant","2019",0.435064969699624
"414",244,0.57351002872386,"Porites compressa","Resistant","2019",0.42648997127614
"415",244,0.561319314625884,"Porites compressa","Resistant","2019",0.438680685374116
"416",247,0.610990208704223,"Porites compressa","Susceptible","2019",0.389009791295777
"417",247,0.596510910935006,"Porites compressa","Susceptible","2019",0.403489089064994
"418",247,0.587257965822555,"Porites compressa","Susceptible","2019",0.412742034177445
"419",247,0.575194623526748,"Porites compressa","Susceptible","2019",0.424805376473252
"420",247,0.566414186712669,"Porites compressa","Susceptible","2019",0.433585813287331
"421",3,0.611433955627911,"Montipora capitata","Susceptible","2021",0.388566044372089
"422",3,0.619663817555193,"Montipora capitata","Susceptible","2021",0.380336182444807
"423",3,0.648277276597426,"Montipora capitata","Susceptible","2021",0.351722723402574
"424",3,0.657263151802102,"Montipora capitata","Susceptible","2021",0.342736848197898
"425",3,0.641933339095816,"Montipora capitata","Susceptible","2021",0.358066660904184
"426",4,0.600479980641323,"Montipora capitata","Resistant","2021",0.399520019358677
"427",4,0.584969382151314,"Montipora capitata","Resistant","2021",0.415030617848686
"428",4,0.565781436469632,"Montipora capitata","Resistant","2021",0.434218563530368
"429",4,0.570387365186798,"Montipora capitata","Resistant","2021",0.429612634813202
"430",4,0.60164687069991,"Montipora capitata","Resistant","2021",0.39835312930009
"431",11,0.50610569276926,"Montipora capitata","Susceptible","2021",0.49389430723074
"432",11,0.466669739310422,"Montipora capitata","Susceptible","2021",0.533330260689578
"433",11,0.450998898875747,"Montipora capitata","Susceptible","2021",0.549001101124253
"434",11,0.429008773546334,"Montipora capitata","Susceptible","2021",0.570991226453666
"435",11,0.43282581884361,"Montipora capitata","Susceptible","2021",0.56717418115639
"436",20,0.576110878748807,"Montipora capitata","Resistant","2021",0.423889121251193
"437",20,0.502354387756974,"Montipora capitata","Resistant","2021",0.497645612243026
"438",20,0.507843701553704,"Montipora capitata","Resistant","2021",0.492156298446296
"439",20,0.520309703095079,"Montipora capitata","Resistant","2021",0.479690296904921
"440",20,0.529653041099392,"Montipora capitata","Resistant","2021",0.470346958900608
"441",26,0.606815700607309,"Porites compressa","Susceptible","2021",0.393184299392691
"442",26,0.600245780876044,"Porites compressa","Susceptible","2021",0.399754219123956
"443",26,0.607386819333166,"Porites compressa","Susceptible","2021",0.392613180666834
"444",26,0.58011281859762,"Porites compressa","Susceptible","2021",0.41988718140238
"445",26,0.565880046897118,"Porites compressa","Susceptible","2021",0.434119953102882
"446",27,0.650142657184039,"Porites compressa","Resistant","2021",0.349857342815961
"447",27,0.621742854068026,"Porites compressa","Resistant","2021",0.378257145931974
"448",27,0.574943988690221,"Porites compressa","Resistant","2021",0.425056011309779
"449",27,0.59438256920843,"Porites compressa","Resistant","2021",0.40561743079157
"450",27,0.589065823659801,"Porites compressa","Resistant","2021",0.410934176340199
"451",41,0.578481637776287,"Porites compressa","Susceptible","2021",0.421518362223713
"452",41,0.600406022820709,"Porites compressa","Susceptible","2021",0.399593977179291
"453",41,0.600159496751994,"Porites compressa","Susceptible","2021",0.399840503248006
"454",41,0.584164063660177,"Porites compressa","Susceptible","2021",0.415835936339823
"455",41,0.58974787911658,"Porites compressa","Susceptible","2021",0.41025212088342
"456",43,0.589628724850034,"Porites compressa","Susceptible","2021",0.410371275149966
"457",43,0.627425279951916,"Porites compressa","Susceptible","2021",0.372574720048084
"458",43,0.585080318882235,"Porites compressa","Susceptible","2021",0.414919681117765
"459",43,0.556877736621195,"Porites compressa","Susceptible","2021",0.443122263378805
"460",43,0.555320513620476,"Porites compressa","Susceptible","2021",0.444679486379524
"461",44,0.578674749863447,"Porites compressa","Resistant","2021",0.421325250136553
"462",44,0.510066544939954,"Porites compressa","Resistant","2021",0.489933455060046
"463",44,0.526489289884211,"Porites compressa","Resistant","2021",0.473510710115789
"464",44,0.511319719122591,"Porites compressa","Resistant","2021",0.488680280877409
"465",44,0.51091295110921,"Porites compressa","Resistant","2021",0.48908704889079
"466",45,0.587105941413514,"Porites compressa","Susceptible","2021",0.412894058586486
"467",45,0.549580564987219,"Porites compressa","Susceptible","2021",0.450419435012781
"468",45,0.538421151610036,"Porites compressa","Susceptible","2021",0.461578848389964
"469",45,0.535351902054529,"Porites compressa","Susceptible","2021",0.464648097945471
"470",45,0.526024999121464,"Porites compressa","Susceptible","2021",0.473975000878536
"471",46,0.467742127709334,"Porites compressa","Resistant","2021",0.532257872290666
"472",46,0.503143271176864,"Porites compressa","Resistant","2021",0.496856728823136
"473",46,0.512955008711736,"Porites compressa","Resistant","2021",0.487044991288264
"474",46,0.512305823397452,"Porites compressa","Resistant","2021",0.487694176602548
"475",46,0.510366484990225,"Porites compressa","Resistant","2021",0.489633515009775
"476",201,0.534123380478764,"Montipora capitata","Susceptible","2021",0.465876619521236
"477",201,0.578559704364713,"Montipora capitata","Susceptible","2021",0.421440295635287
"478",201,0.591892655914404,"Montipora capitata","Susceptible","2021",0.408107344085596
"479",201,0.591021597138276,"Montipora capitata","Susceptible","2021",0.408978402861724
"480",201,0.598783059534999,"Montipora capitata","Susceptible","2021",0.401216940465001
"481",202,0.672765532756488,"Montipora capitata","Resistant","2021",0.327234467243512
"482",202,0.724190870690518,"Montipora capitata","Resistant","2021",0.275809129309482
"483",202,0.704468785193287,"Montipora capitata","Resistant","2021",0.295531214806713
"484",202,0.668763592907675,"Montipora capitata","Resistant","2021",0.331236407092325
"485",202,0.658368410343509,"Montipora capitata","Resistant","2021",0.341631589656491
"486",203,0.738366119641653,"Montipora capitata","Susceptible","2021",0.261633880358347
"487",203,0.7014406233159,"Montipora capitata","Susceptible","2021",0.2985593766841
"488",203,0.693905143148832,"Montipora capitata","Susceptible","2021",0.306094856851168
"489",203,0.664215186939876,"Montipora capitata","Susceptible","2021",0.335784813060124
"490",203,0.665755974869347,"Montipora capitata","Susceptible","2021",0.334244025130653
"491",204,0.620087020639821,"Montipora capitata","Resistant","2021",0.379912979360179
"492",204,0.608631775980179,"Montipora capitata","Resistant","2021",0.391368224019821
"493",204,0.598811820909683,"Montipora capitata","Resistant","2021",0.401188179090317
"494",204,0.608553709391752,"Montipora capitata","Resistant","2021",0.391446290608248
"495",204,0.605024277841311,"Montipora capitata","Resistant","2021",0.394975722158689
"496",209,0.693933904523516,"Montipora capitata","Susceptible","2021",0.306066095476484
"497",209,0.679590196092092,"Montipora capitata","Susceptible","2021",0.320409803907908
"498",209,0.627774525215929,"Montipora capitata","Susceptible","2021",0.372225474784071
"499",209,0.619158439114326,"Montipora capitata","Susceptible","2021",0.380841560885674
"500",209,0.629948063388437,"Montipora capitata","Susceptible","2021",0.370051936611563
"501",210,0.61166815539319,"Montipora capitata","Resistant","2021",0.38833184460681
"502",210,0.59372105759071,"Montipora capitata","Resistant","2021",0.40627894240929
"503",210,0.57872405507719,"Montipora capitata","Resistant","2021",0.42127594492281
"504",210,0.574689245085882,"Montipora capitata","Resistant","2021",0.425310754914118
"505",210,0.575022055278647,"Montipora capitata","Resistant","2021",0.424977944721353
"506",211,0.620929318041265,"Montipora capitata","Susceptible","2021",0.379070681958735
"507",211,0.626652831603274,"Montipora capitata","Susceptible","2021",0.373347168396726
"508",211,0.592726735780224,"Montipora capitata","Susceptible","2021",0.407273264219776
"509",211,0.581365992780257,"Montipora capitata","Susceptible","2021",0.418634007219743
"510",211,0.596806742217464,"Montipora capitata","Susceptible","2021",0.403193257782536
"511",212,0.557724142790451,"Montipora capitata","Resistant","2021",0.442275857209549
"512",212,0.570457214239601,"Montipora capitata","Resistant","2021",0.429542785760399
"513",212,0.5882728314721,"Montipora capitata","Resistant","2021",0.4117271685279
"514",212,0.489276179811623,"Montipora capitata","Resistant","2021",0.510723820188377
"515",212,0.574126343895648,"Montipora capitata","Resistant","2021",0.425873656104352
"516",219,0.653096861240812,"Montipora capitata","Susceptible","2021",0.346903138759188
"517",219,0.706017790658382,"Montipora capitata","Susceptible","2021",0.293982209341618
"518",219,0.731389431897008,"Montipora capitata","Susceptible","2021",0.268610568102992
"519",219,0.726101447723063,"Montipora capitata","Susceptible","2021",0.273898552276937
"520",219,0.725628939424691,"Montipora capitata","Susceptible","2021",0.274371060575309
"521",220,0.642607177016972,"Montipora capitata","Resistant","2021",0.357392822983028
"522",220,0.660809018423791,"Montipora capitata","Resistant","2021",0.339190981576209
"523",220,0.6451669393638,"Montipora capitata","Resistant","2021",0.3548330606362
"524",220,0.659399711064302,"Montipora capitata","Resistant","2021",0.340600288935698
"525",220,0.670604320887416,"Montipora capitata","Resistant","2021",0.329395679112584
"526",221,0.583761404414608,"Montipora capitata","Susceptible","2021",0.416238595585392
"527",221,0.572030872311568,"Montipora capitata","Susceptible","2021",0.427969127688432
"528",221,0.566023853770536,"Montipora capitata","Susceptible","2021",0.433976146229464
"529",221,0.518308733170672,"Montipora capitata","Susceptible","2021",0.481691266829328
"530",221,0.532861988760504,"Montipora capitata","Susceptible","2021",0.467138011239496
"531",222,0.457963260316956,"Montipora capitata","Resistant","2021",0.542036739683044
"532",222,0.417426157084522,"Montipora capitata","Resistant","2021",0.582573842915478
"533",222,0.464077106821098,"Montipora capitata","Resistant","2021",0.535922893178902
"534",222,0.46719977035816,"Montipora capitata","Resistant","2021",0.53280022964184
"535",222,0.482254295621046,"Montipora capitata","Resistant","2021",0.517745704378954
