"","Colony.ID","prop_red","Species","Phenotype","Year","inverted_color"
"536",237,0.578267981850067,"Porites compressa","Susceptible","2021",0.421732018149933
"537",237,0.578822665504677,"Porites compressa","Susceptible","2021",0.421177334495323
"538",237,0.606384279987057,"Porites compressa","Susceptible","2021",0.393615720012943
"539",237,0.598692666643137,"Porites compressa","Susceptible","2021",0.401307333356863
"540",237,0.590253257557447,"Porites compressa","Susceptible","2021",0.409746742442553
"541",238,0.601235993918717,"Porites compressa","Resistant","2021",0.398764006081283
"542",238,0.592500753550569,"Porites compressa","Resistant","2021",0.407499246449431
"543",238,0.580289495613533,"Porites compressa","Resistant","2021",0.419710504386467
"544",238,0.584127084749869,"Porites compressa","Resistant","2021",0.415872915250131
"545",240,0.596519128470629,"Porites compressa","Resistant","2021",0.403480871529371
"546",240,0.584094214607374,"Porites compressa","Resistant","2021",0.415905785392626
"547",240,0.538458130520343,"Porites compressa","Resistant","2021",0.461541869479657
"548",240,0.540418012766631,"Porites compressa","Resistant","2021",0.459581987233369
"549",240,0.54218889169357,"Porites compressa","Resistant","2021",0.45781110830643
"550",243,0.590093015612782,"Porites compressa","Susceptible","2021",0.409906984387218
"551",243,0.578489855311911,"Porites compressa","Susceptible","2021",0.421510144688089
"552",243,0.597271032980212,"Porites compressa","Susceptible","2021",0.402728967019788
"553",243,0.603730015980555,"Porites compressa","Susceptible","2021",0.396269984019445
"554",243,0.602854848436615,"Porites compressa","Susceptible","2021",0.397145151563385
"555",247,0.672794294131171,"Porites compressa","Susceptible","2021",0.327205705868829
"556",247,0.659473668884916,"Porites compressa","Susceptible","2021",0.340526331115084
"557",247,0.638157381476659,"Porites compressa","Susceptible","2021",0.361842618523341
"558",247,0.58397916910864,"Porites compressa","Susceptible","2021",0.41602083089136
"559",247,0.584196933802672,"Porites compressa","Susceptible","2021",0.415803066197328
"560",1,0.791155568489242,"Montipora capitata","Susceptible","2025",0.208844431510758
"561",1,0.69159190687072,"Montipora capitata","Susceptible","2025",0.30840809312928
"562",1,0.574923444851161,"Montipora capitata","Susceptible","2025",0.425076555148839
"563",1,0.740432829851051,"Montipora capitata","Susceptible","2025",0.259567170148949
"564",1,0.601231885150906,"Montipora capitata","Susceptible","2025",0.398768114849094
"565",2,0.549420323042554,"Montipora capitata","Resistant","2025",0.450579676957446
"566",2,0.62078961993566,"Montipora capitata","Resistant","2025",0.37921038006434
"567",2,0.663524913947473,"Montipora capitata","Resistant","2025",0.336475086052527
"568",2,0.706617670758923,"Montipora capitata","Resistant","2025",0.293382329241077
"569",2,0.763770631022774,"Montipora capitata","Resistant","2025",0.236229368977226
"570",3,0.453414854349158,"Montipora capitata","Susceptible","2025",0.546585145650842
"571",3,0.606523978092662,"Montipora capitata","Susceptible","2025",0.393476021907338
"572",3,0.518682631041557,"Montipora capitata","Susceptible","2025",0.481317368958443
"573",3,0.632590001091503,"Montipora capitata","Susceptible","2025",0.367409998908497
"574",3,0.594251088638448,"Montipora capitata","Susceptible","2025",0.405748911361552
"575",4,0.577561273786416,"Montipora capitata","Resistant","2025",0.422438726213584
"576",4,0.635811275056051,"Montipora capitata","Resistant","2025",0.364188724943949
"577",4,0.555119183997692,"Montipora capitata","Resistant","2025",0.444880816002308
"578",4,0.643597390059645,"Montipora capitata","Resistant","2025",0.356402609940355
"579",4,0.594259306174072,"Montipora capitata","Resistant","2025",0.405740693825928
"580",12,0.557428311507993,"Montipora capitata","Resistant","2025",0.442571688492007
"581",12,0.552234828993722,"Montipora capitata","Resistant","2025",0.447765171006278
"582",12,0.517708853070131,"Montipora capitata","Resistant","2025",0.482291146929869
"583",12,0.553142866680157,"Montipora capitata","Resistant","2025",0.446857133319843
"584",12,0.525227898165951,"Montipora capitata","Resistant","2025",0.474772101834049
"585",15,0.73468466368217,"Montipora capitata","Susceptible","2025",0.26531533631783
"586",15,0.802631356987944,"Montipora capitata","Susceptible","2025",0.197368643012056
"587",15,0.710718221035222,"Montipora capitata","Susceptible","2025",0.289281778964778
"588",15,0.661864971751456,"Montipora capitata","Susceptible","2025",0.338135028248544
"589",15,0.600825117137525,"Montipora capitata","Susceptible","2025",0.399174882862475
"590",16,0.780937062940989,"Montipora capitata","Resistant","2025",0.219062937059011
"591",16,0.749541968090084,"Montipora capitata","Resistant","2025",0.250458031909916
"592",16,0.71203713550285,"Montipora capitata","Resistant","2025",0.28796286449715
"593",16,0.672958644843648,"Montipora capitata","Resistant","2025",0.327041355156352
"594",16,0.656498920989084,"Montipora capitata","Resistant","2025",0.343501079010916
"595",19,0.654423993244063,"Montipora capitata","Susceptible","2025",0.345576006755937
"596",19,0.60824966057367,"Montipora capitata","Susceptible","2025",0.39175033942633
"597",19,0.621923639851751,"Montipora capitata","Susceptible","2025",0.378076360148249
"598",19,0.597451818763936,"Montipora capitata","Susceptible","2025",0.402548181236064
"599",19,0.69353535404576,"Montipora capitata","Susceptible","2025",0.30646464595424
"600",20,0.636082453731638,"Montipora capitata","Resistant","2025",0.363917546268362
"601",20,0.624577903858253,"Montipora capitata","Resistant","2025",0.375422096141747
"602",20,0.649518124476626,"Montipora capitata","Resistant","2025",0.350481875523374
"603",20,0.614626468217775,"Montipora capitata","Resistant","2025",0.385373531782225
"604",20,0.570227123242133,"Montipora capitata","Resistant","2025",0.429772876757867
"605",26,0.548327390804583,"Porites compressa","Resistant","2025",0.451672609195417
"606",26,0.588330354221467,"Porites compressa","Resistant","2025",0.411669645778533
"607",26,0.549670957879082,"Porites compressa","Resistant","2025",0.450329042120918
"608",26,0.532886641367375,"Porites compressa","Resistant","2025",0.467113358632625
"609",26,0.494436792183398,"Porites compressa","Resistant","2025",0.505563207816601
"610",27,0.418482110412187,"Porites compressa","Susceptible","2025",0.581517889587813
"611",27,0.498742780850294,"Porites compressa","Susceptible","2025",0.501257219149706
"612",27,0.460305257969753,"Porites compressa","Susceptible","2025",0.539694742030247
"613",27,0.48153526125396,"Porites compressa","Susceptible","2025",0.51846473874604
"614",27,0.521262937227445,"Porites compressa","Susceptible","2025",0.478737062772555
"615",28,0.520108373472294,"Porites compressa","Resistant","2025",0.479891626527706
"616",28,0.484436051329177,"Porites compressa","Resistant","2025",0.515563948670823
"617",28,0.460272387827257,"Porites compressa","Resistant","2025",0.539727612172743
"618",28,0.487620346383418,"Porites compressa","Resistant","2025",0.512379653616582
"619",28,0.409627715777492,"Porites compressa","Resistant","2025",0.590372284222508
"620",29,0.613262357304217,"Porites compressa","Susceptible","2025",0.386737642695783
"621",29,0.548224671609285,"Porites compressa","Susceptible","2025",0.451775328390715
"622",29,0.558504808674716,"Porites compressa","Susceptible","2025",0.441495191325284
"623",29,0.593778580340077,"Porites compressa","Susceptible","2025",0.406221419659923
"624",29,0.4937136490485,"Porites compressa","Susceptible","2025",0.5062863509515
"625",41,0.523202275634672,"Porites compressa","Susceptible","2025",0.476797724365328
"626",41,0.47222068462433,"Porites compressa","Susceptible","2025",0.52777931537567
"627",41,0.490549897833319,"Porites compressa","Susceptible","2025",0.509450102166681
"628",41,0.547357721600969,"Porites compressa","Susceptible","2025",0.452642278399031
"629",41,0.531497877846945,"Porites compressa","Susceptible","2025",0.468502122153055
"630",42,0.466780676041344,"Porites compressa","Resistant","2025",0.533219323958656
"631",42,0.484440160096989,"Porites compressa","Resistant","2025",0.515559839903011
"632",42,0.482759674061913,"Porites compressa","Resistant","2025",0.517240325938087
"633",42,0.530063917880584,"Porites compressa","Resistant","2025",0.469936082119416
"634",42,0.465991792621454,"Porites compressa","Resistant","2025",0.534008207378546
"635",43,0.39315155685168,"Porites compressa","Susceptible","2025",0.60684844314832
"636",43,0.412647660119256,"Porites compressa","Susceptible","2025",0.587352339880744
"637",43,0.304776069985025,"Porites compressa","Susceptible","2025",0.695223930014975
"638",43,0.391023215125104,"Porites compressa","Susceptible","2025",0.608976784874896
"639",43,0.379033830649912,"Porites compressa","Susceptible","2025",0.620966169350088
"640",44,0.374193702167467,"Porites compressa","Resistant","2025",0.625806297832533
"641",44,0.393320016331969,"Porites compressa","Resistant","2025",0.606679983668031
"642",44,0.3880238146224,"Porites compressa","Resistant","2025",0.6119761853776
"643",44,0.40214564959198,"Porites compressa","Resistant","2025",0.59785435040802
"644",44,0.349869796720882,"Porites compressa","Resistant","2025",0.650130203279118
"645",201,0.698593247222237,"Porites compressa","Susceptible","2025",0.301406752777763
"646",201,0.715689830087649,"Porites compressa","Susceptible","2025",0.284310169912351
"647",201,0.699041102913736,"Porites compressa","Susceptible","2025",0.300958897086264
"648",201,0.684155037131139,"Porites compressa","Susceptible","2025",0.315844962868861
"649",201,0.656930341609336,"Porites compressa","Susceptible","2025",0.343069658390664
"650",202,0.701563886350257,"Montipora capitata","Resistant","2025",0.298436113649743
"651",202,0.582158984967958,"Montipora capitata","Resistant","2025",0.417841015032042
"652",202,0.584307870533594,"Montipora capitata","Resistant","2025",0.415692129466406
"653",202,0.629952172156248,"Montipora capitata","Resistant","2025",0.370047827843752
"654",202,0.60025810717948,"Montipora capitata","Resistant","2025",0.39974189282052
"655",203,0.769099702874839,"Montipora capitata","Susceptible","2025",0.230900297125161
"656",203,0.720353281554182,"Montipora capitata","Susceptible","2025",0.279646718445818
"657",203,0.710516891412438,"Montipora capitata","Susceptible","2025",0.289483108587562
"658",203,0.730958011276756,"Montipora capitata","Susceptible","2025",0.269041988723244
"659",203,0.707464076928179,"Montipora capitata","Susceptible","2025",0.292535923071821
"660",204,0.428692398424816,"Montipora capitata","Resistant","2025",0.571307601575184
"661",204,0.491540110875993,"Montipora capitata","Resistant","2025",0.508459889124007
"662",204,0.509121528343212,"Montipora capitata","Resistant","2025",0.490878471656788
"663",204,0.481181907222134,"Montipora capitata","Resistant","2025",0.518818092777866
"664",204,0.457449664340466,"Montipora capitata","Resistant","2025",0.542550335659534
"665",205,0.487903851362441,"Montipora capitata","Susceptible","2025",0.512096148637559
"666",205,0.643954852859283,"Montipora capitata","Susceptible","2025",0.356045147140717
"667",205,0.471776937700642,"Montipora capitata","Susceptible","2025",0.528223062299358
"668",205,0.588642620575173,"Montipora capitata","Susceptible","2025",0.411357379424827
"669",205,0.473765581321613,"Montipora capitata","Susceptible","2025",0.526234418678387
"670",206,0.546872886999162,"Montipora capitata","Resistant","2025",0.453127113000838
"671",206,0.675251337282701,"Montipora capitata","Resistant","2025",0.324748662717299
"672",206,0.616606894303122,"Montipora capitata","Resistant","2025",0.383393105696878
"673",206,0.654859522632127,"Montipora capitata","Resistant","2025",0.345140477367873
"674",206,0.54983941735937,"Montipora capitata","Resistant","2025",0.45016058264063
"675",207,0.481613327842386,"Montipora capitata","Susceptible","2025",0.518386672157614
"676",207,0.502498194630392,"Montipora capitata","Susceptible","2025",0.497501805369608
"677",207,0.561463121499301,"Montipora capitata","Susceptible","2025",0.438536878500699
"678",207,0.575913657893835,"Montipora capitata","Susceptible","2025",0.424086342106165
"679",207,0.454043495824382,"Montipora capitata","Susceptible","2025",0.545956504175618
"680",208,0.532056670269367,"Montipora capitata","Resistant","2025",0.467943329730633
"681",208,0.536752991878395,"Montipora capitata","Resistant","2025",0.463247008121605
"682",208,0.43201228281685,"Montipora capitata","Resistant","2025",0.56798771718315
"683",208,0.419299755206759,"Montipora capitata","Resistant","2025",0.580700244793241
"684",208,0.486683547322299,"Montipora capitata","Resistant","2025",0.513316452677701
"685",209,0.487279318655028,"Montipora capitata","Susceptible","2025",0.512720681344972
"686",209,0.508607932366721,"Montipora capitata","Susceptible","2025",0.491392067633279
"687",209,0.425992937972382,"Montipora capitata","Susceptible","2025",0.574007062027618
"688",209,0.432308114099308,"Montipora capitata","Susceptible","2025",0.567691885900692
"689",209,0.481785896090487,"Montipora capitata","Susceptible","2025",0.518214103909513
"690",210,0.558743117207808,"Montipora capitata","Resistant","2025",0.441256882792192
"691",210,0.5191797919468,"Montipora capitata","Resistant","2025",0.4808202080532
"692",210,0.520950670873739,"Montipora capitata","Resistant","2025",0.479049329126261
"693",210,0.523461128006824,"Montipora capitata","Resistant","2025",0.476538871993176
"694",210,0.503997894881744,"Montipora capitata","Resistant","2025",0.496002105118256
"695",211,0.601679740842405,"Montipora capitata","Susceptible","2025",0.398320259157595
"696",211,0.603738233516179,"Montipora capitata","Susceptible","2025",0.396261766483821
"697",211,0.585565153484042,"Montipora capitata","Susceptible","2025",0.414434846515958
"698",211,0.614334745703128,"Montipora capitata","Susceptible","2025",0.385665254296872
"699",211,0.668443109018345,"Montipora capitata","Susceptible","2025",0.331556890981655
"700",213,0.65243124085528,"Montipora capitata","Susceptible","2025",0.34756875914472
"701",213,0.610349240925563,"Montipora capitata","Susceptible","2025",0.389650759074437
"702",213,0.677272851046168,"Montipora capitata","Susceptible","2025",0.322727148953832
"703",213,0.699850530172685,"Montipora capitata","Susceptible","2025",0.300149469827315
"704",213,0.641555332457119,"Montipora capitata","Susceptible","2025",0.358444667542881
"705",214,0.498586647673441,"Montipora capitata","Resistant","2025",0.501413352326559
"706",214,0.671302811415443,"Montipora capitata","Resistant","2025",0.328697188584557
"707",214,0.473860082981287,"Montipora capitata","Resistant","2025",0.526139917018713
"708",214,0.374621014019907,"Montipora capitata","Resistant","2025",0.625378985980093
"709",214,0.316042311325318,"Montipora capitata","Resistant","2025",0.683957688674682
"710",219,0.302216307638197,"Montipora capitata","Susceptible","2025",0.697783692361803
"711",219,0.338915821734295,"Montipora capitata","Susceptible","2025",0.661084178265705
"712",219,0.772801702673381,"Montipora capitata","Susceptible","2025",0.227198297326619
"713",219,0.329288978750959,"Montipora capitata","Susceptible","2025",0.670711021249041
"714",219,0.348111244097379,"Montipora capitata","Susceptible","2025",0.651888755902621
"715",220,0.486284996844543,"Montipora capitata","Resistant","2025",0.513715003155457
"716",220,0.358970717424292,"Montipora capitata","Resistant","2025",0.641029282575708
"717",220,0.458008456762888,"Montipora capitata","Resistant","2025",0.541991543237112
"718",220,0.414586998526484,"Montipora capitata","Resistant","2025",0.585413001473516
"719",220,0.476945767608042,"Montipora capitata","Resistant","2025",0.523054232391958
"720",221,0.579011668824025,"Montipora capitata","Susceptible","2025",0.420988331175975
"721",221,0.559803179303284,"Montipora capitata","Susceptible","2025",0.440196820696716
"722",221,0.501487437748659,"Montipora capitata","Susceptible","2025",0.498512562251341
"723",221,0.513254948762007,"Montipora capitata","Susceptible","2025",0.486745051237993
"724",221,0.526867296522908,"Montipora capitata","Susceptible","2025",0.473132703477092
"725",225,0.422348460923206,"Porites compressa","Susceptible","2025",0.577651539076794
"726",225,0.394281467999959,"Porites compressa","Susceptible","2025",0.605718532000041
"727",225,0.37753413039856,"Porites compressa","Susceptible","2025",0.62246586960144
"728",225,0.409582519331561,"Porites compressa","Susceptible","2025",0.590417480668439
"729",225,0.345387131038074,"Porites compressa","Susceptible","2025",0.654612868961926
"730",226,0.426748951249776,"Porites compressa","Resistant","2025",0.573251048750224
"731",226,0.43220539490401,"Porites compressa","Resistant","2025",0.56779460509599
"732",226,0.35219535930243,"Porites compressa","Resistant","2025",0.64780464069757
"733",226,0.325291147669957,"Porites compressa","Resistant","2025",0.674708852330043
"734",226,0.321946610671052,"Porites compressa","Resistant","2025",0.678053389328948
"735",233,0.44889110098823,"Montipora capitata","Susceptible","2025",0.55110889901177
"736",233,0.45446669890901,"Montipora capitata","Susceptible","2025",0.54553330109099
"737",233,0.417791837419784,"Montipora capitata","Susceptible","2025",0.582208162580216
"738",233,0.422089608551055,"Montipora capitata","Susceptible","2025",0.577910391448945
"739",233,0.455325431381702,"Montipora capitata","Susceptible","2025",0.544674568618298
"740",234,0.501762725192057,"Porites compressa","Resistant","2025",0.498237274807943
"741",234,0.556314835430961,"Porites compressa","Resistant","2025",0.443685164569039
"742",234,0.438109694249744,"Porites compressa","Resistant","2025",0.561890305750256
"743",234,0.462914325530324,"Porites compressa","Resistant","2025",0.537085674469676
"744",234,0.393147448083868,"Porites compressa","Resistant","2025",0.606852551916132
"745",235,0.305207490605277,"Porites compressa","Susceptible","2025",0.694792509394723
"746",235,0.312056806547753,"Porites compressa","Susceptible","2025",0.687943193452247
"747",235,0.346907375128485,"Porites compressa","Susceptible","2025",0.653092624871515
"748",235,0.405683298678046,"Porites compressa","Susceptible","2025",0.594316701321954
"749",235,0.396820686507728,"Porites compressa","Susceptible","2025",0.603179313492272
"750",236,0.515728426984784,"Porites compressa","Resistant","2025",0.484271573015216
"751",236,0.465268649486556,"Porites compressa","Resistant","2025",0.534731350513444
"752",236,0.365503658245249,"Porites compressa","Resistant","2025",0.634496341754751
"753",236,0.370631400474529,"Porites compressa","Resistant","2025",0.629368599525471
"754",236,0.472463101925233,"Porites compressa","Resistant","2025",0.527536898074767
"755",237,0.431256269539456,"Porites compressa","Susceptible","2025",0.568743730460544
"756",237,0.531990929984376,"Porites compressa","Susceptible","2025",0.468009070015624
"757",237,0.481950246802964,"Porites compressa","Susceptible","2025",0.518049753197036
"758",237,0.486506870306387,"Porites compressa","Susceptible","2025",0.513493129693613
"759",237,0.495874860917572,"Porites compressa","Susceptible","2025",0.504125139082428
"760",238,0.508172402978658,"Porites compressa","Resistant","2025",0.491827597021342
"761",238,0.474575008580562,"Porites compressa","Resistant","2025",0.525424991419438
"762",238,0.425479341995892,"Porites compressa","Resistant","2025",0.574520658004108
"763",238,0.413173582399182,"Porites compressa","Resistant","2025",0.586826417600818
"764",238,0.414989657772052,"Porites compressa","Resistant","2025",0.585010342227948
"765",239,0.483421185679632,"Porites compressa","Susceptible","2025",0.516578814320368
"766",239,0.433861228332215,"Porites compressa","Susceptible","2025",0.566138771667785
"767",239,0.427833665952124,"Porites compressa","Susceptible","2025",0.572166334047876
"768",239,0.39400618055656,"Porites compressa","Susceptible","2025",0.60599381944344
"769",239,0.399191445535207,"Porites compressa","Susceptible","2025",0.600808554464793
"770",240,0.430915241811066,"Porites compressa","Resistant","2025",0.569084758188934
"771",240,0.436462078357163,"Porites compressa","Resistant","2025",0.563537921642837
"772",240,0.408317018845489,"Porites compressa","Resistant","2025",0.591682981154511
"773",240,0.394938870849867,"Porites compressa","Resistant","2025",0.605061129150133
"774",240,0.492148208512157,"Porites compressa","Resistant","2025",0.507851791487843
"775",241,0.655114266236466,"Porites compressa","Susceptible","2025",0.344885733763534
"776",241,0.654522603671549,"Porites compressa","Susceptible","2025",0.345477396328451
"777",241,0.512404433824938,"Porites compressa","Susceptible","2025",0.487595566175062
"778",241,0.56442965185951,"Porites compressa","Susceptible","2025",0.43557034814049
"779",241,0.533720721233196,"Porites compressa","Susceptible","2025",0.466279278766804
"780",242,0.62741295364848,"Porites compressa","Resistant","2025",0.37258704635152
"781",242,0.664572649739513,"Porites compressa","Resistant","2025",0.335427350260487
"782",242,0.516332415853137,"Porites compressa","Resistant","2025",0.483667584146863
"783",242,0.678801312672203,"Porites compressa","Resistant","2025",0.321198687327797
"784",242,0.658923093998119,"Porites compressa","Resistant","2025",0.341076906001881
"785",243,0.540717952816901,"Porites compressa","Susceptible","2025",0.459282047183099
"786",243,0.453464159562901,"Porites compressa","Susceptible","2025",0.546535840437099
"787",243,0.444096168951716,"Porites compressa","Susceptible","2025",0.555903831048284
"788",243,0.316572342373056,"Porites compressa","Susceptible","2025",0.683427657626944
"789",243,0.477081356945835,"Porites compressa","Susceptible","2025",0.522918643054165
"790",244,0.523900766162699,"Porites compressa","Resistant","2025",0.476099233837301
"791",244,0.474340808815282,"Porites compressa","Resistant","2025",0.525659191184718
"792",244,0.390402791185504,"Porites compressa","Resistant","2025",0.609597208814496
"793",244,0.416678361342752,"Porites compressa","Resistant","2025",0.583321638657248
"794",244,0.441824020351722,"Porites compressa","Resistant","2025",0.558175979648278
"795",247,0.427373483957188,"Porites compressa","Susceptible","2025",0.572626516042811
"796",247,0.439412173646123,"Porites compressa","Susceptible","2025",0.560587826353877
"797",247,0.449778594835606,"Porites compressa","Susceptible","2025",0.550221405164395
"798",247,0.393373430313524,"Porites compressa","Susceptible","2025",0.606626569686476
"799",247,0.417027606606766,"Porites compressa","Susceptible","2025",0.582972393393234
"800",248,0.414903373648002,"Porites compressa","Resistant","2025",0.585096626351998
"801",248,0.427459768081239,"Porites compressa","Resistant","2025",0.572540231918761
"802",248,0.432834036379234,"Porites compressa","Resistant","2025",0.567165963620766
"803",248,0.327111331810639,"Porites compressa","Resistant","2025",0.672888668189361
"804",248,0.396430353565595,"Porites compressa","Resistant","2025",0.603569646434405
