"","Colony_ID","Run.x","Interval","Temperature","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Avg_Blank_Slope","Blank_Corrected_Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Measured_Temperature","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"1","1",1,1,18,120,257.684,282.06,0,59.498,257.684,282.06,0.441923752034725,-0.0675444015977468,0.509468153632472,2025-10-07,"CAREER","Montipora capitata","Susceptible",1,8,18,336.359,23.112491,NA,0.336359,0.444861262304435
"2","12",1,1,18,120,262.73,269.695,0,59.495,262.394,269.695,0.146332314646444,-0.0675444015977468,0.213876716244191,2025-10-07,"CAREER","Montipora capitata","Resistant",1,10,18,339.423,6.608517,NA,0.339423,0.659101066013012
"3","2",1,1,18,120,263.082,281.804,0,59.509,263.082,281.804,0.205656053432457,-0.0675444015977468,0.273200455030204,2025-10-07,"CAREER","Montipora capitata","Resistant",1,6,18,334.618,12.413482,NA,0.334618,0.441863724592165
"4","202",1,1,18,121,243.129,250.98,0,60.002,243.129,250.98,0.144880163772628,-0.0675444015977468,0.212424565370375,2025-10-07,"CAREER","Montipora capitata","Resistant",1,1,18,339.474,12.250694,NA,0.339474,0.353184645235002
"5","240",1,1,18,120,257.309,273.547,0,59.509,256.968,273.547,0.312204478588777,-0.0675444015977468,0.379748880186524,2025-10-07,"CAREER","Porites compressa","Resistant",1,2,18,335.219,13.722717,NA,0.335219,0.556591117636163
"6","243",1,1,18,120,251.057,269.368,0,59.497,251.057,269.368,0.337470695779334,-0.0675444015977468,0.405015097377081,2025-10-07,"CAREER","Porites compressa","Susceptible",1,5,18,337.783,8.215619,NA,0.337783,0.999125309759296
"7","27",1,1,18,120,257.732,284.894,0,59.497,257.732,284.894,0.52425773468171,-0.0675444015977468,0.591802136279457,2025-10-07,"CAREER","Porites compressa","Resistant",1,9,18,333.244,9.701497,NA,0.333244,1.2196953383729
"8","3",1,1,18,120,192.701,194.683,0,59.496,192.226,194.98,0.0415268141637649,-0.0675444015977468,0.109071215761512,2025-10-07,"CAREER","Montipora capitata","Susceptible",1,3,18,338.008,9.064197,NA,0.338008,0.244038893884039
"9","44",1,1,18,120,207.85,218.664,0,59.502,207.744,218.704,0.200975059953581,-0.0675444015977468,0.268519461551328,2025-10-07,"CAREER","Porites compressa","Resistant",1,7,18,342.44,13.705399,NA,0.34244,0.402549992511579
"10","1",2,1,22,122,235.198,274.428,94.149,154.648,233.496,274.428,0.610816844919784,-0.0664344953195769,0.677251340239361,2025-10-07,"CAREER","Montipora capitata","Susceptible",2,8,21.8,340.365,23.112491,"Temp probe fell out at beginning of run, put back in at 10:12",0.340365,0.598410580029397
"11","12",2,1,22,121,237.55,252.402,94.205,154.212,237.55,252.402,0.227485038168978,-0.0664344953195769,0.293919533488555,2025-10-07,"CAREER","Montipora capitata","Resistant",2,10,21.8,340.89,6.608517,"Temp probe fell out at beginning of run, put back in at 10:12",0.34089,0.909682730067095
"12","2",2,1,22,122,245.386,266.071,94.134,154.642,245.386,266.071,0.317430284111602,-0.0664344953195769,0.383864779431179,2025-10-07,"CAREER","Montipora capitata","Resistant",2,6,21.8,330.424,12.413482,NA,0.330424,0.613066354204732
"13","202",2,1,22,122,215.606,240.949,94.051,154.551,215.606,240.949,0.311517353098307,-0.0664344953195769,0.377951848417884,2025-10-07,"CAREER","Montipora capitata","Resistant",2,1,21.8,343.731,12.250694,NA,0.343731,0.636276280226382
"14","240",2,1,22,122,237.084,260.017,94.004,154.508,236.994,260.017,0.364238584149943,-0.0664344953195769,0.43067307946952,2025-10-07,"CAREER","Porites compressa","Resistant",2,2,21.8,337.323,13.722717,NA,0.337323,0.635191712483309
"15","243",2,1,22,122,227.688,258.155,94.123,154.63,227.688,258.155,0.45045273276363,-0.0664344953195769,0.516887228083207,2025-10-07,"CAREER","Porites compressa","Susceptible",2,5,21.8,335.526,8.215619,NA,0.335526,1.26658091683545
"16","27",2,1,22,122,237.391,276.715,94.156,154.664,236.901,276.715,0.665918326625026,-0.0664344953195769,0.732352821944603,2025-10-07,"CAREER","Porites compressa","Resistant",2,9,21.8,330.926,9.701497,NA,0.330926,1.49886923608701
"17","3",2,1,22,122,175.598,183.81,94.103,154.596,175.598,183.81,0.0966225500487807,-0.0664344953195769,0.163057045368358,2025-10-07,"CAREER","Montipora capitata","Susceptible",2,3,21.8,334.787,9.064197,NA,0.334787,0.361351672173959
"18","44",2,1,22,122,192.432,208.71,94.143,154.636,192.432,208.71,0.256644010915747,-0.0664344953195769,0.323078506235324,2025-10-07,"CAREER","Porites compressa","Resistant",2,7,21.8,342.247,13.705399,NA,0.342247,0.484069013343665
"19","1",3,1,25,122,222.056,281.307,184.243,244.748,222.056,281.307,1.01799025660814,-0.0755905146726627,1.09358077128081,2025-10-07,"CAREER","Montipora capitata","Susceptible",3,8,24.7,341.694,23.112491,NA,0.341694,0.970046858372878
"20","12",3,1,25,121,225.315,245.271,184.28,244.278,224.828,245.271,0.374239122404788,-0.0755905146726627,0.449829637077451,2025-10-07,"CAREER","Montipora capitata","Resistant",3,10,24.7,340.545,6.608517,NA,0.340545,1.39081643060197
"21","2",3,1,25,122,229.858,259.419,184.198,244.691,229.858,259.419,0.489433823522973,-0.0755905146726627,0.565024338195636,2025-10-07,"CAREER","Montipora capitata","Resistant",3,6,24.7,330.429,12.413482,NA,0.330429,0.902408012734763
"22","202",3,1,25,122,208.057,235.299,184.193,244.686,208.057,235.299,0.485207590434508,-0.0755905146726627,0.56079810510717,2025-10-07,"CAREER","Montipora capitata","Resistant",3,1,24.7,337.488,12.250694,NA,0.337488,0.926948126676294
"23","240",3,1,25,122,222.173,247.854,184.21,244.709,221.505,247.854,0.425777404455243,-0.0755905146726627,0.501367919127906,2025-10-07,"CAREER","Porites compressa","Resistant",3,2,24.7,337.323,13.722717,NA,0.337323,0.739458216258409
"24","243",3,1,25,122,217.672,253.923,184.189,244.697,217.672,253.923,0.609942513141075,-0.0755905146726627,0.685533027813737,2025-10-07,"CAREER","Porites compressa","Susceptible",3,5,24.7,337.656,8.215619,NA,0.337656,1.69049470312201
"25","27",3,1,25,121,223.223,272.393,184.256,244.264,222.772,272.393,0.822842003625654,-0.0755905146726627,0.898432518298317,2025-10-07,"CAREER","Porites compressa","Resistant",3,9,24.7,330.731,9.701497,NA,0.330731,1.83769258626367
"26","3",3,1,25,122,167.373,176.851,184.198,244.696,166.618,176.851,0.167453672184266,-0.0755905146726627,0.243044186856928,2025-10-07,"CAREER","Montipora capitata","Susceptible",3,3,24.7,344.039,9.064197,NA,0.344039,0.553496436598217
"27","44",3,1,25,122,182.206,199.174,184.236,244.735,182.147,199.174,0.289270335597167,-0.0755905146726627,0.36486085026983,2025-10-07,"CAREER","Porites compressa","Resistant",3,7,24.7,343.44,13.705399,NA,0.34344,0.548577142847153
"28","1",4,1,28,125,219.686,289.304,273.748,335.748,219.686,289.304,1.18179345661451,-0.0915444887292023,1.27333794534371,2025-10-07,"CAREER","Montipora capitata","Susceptible",4,8,27.8,340.503,23.112491,NA,0.340503,1.12556121381301
"29","12",4,1,28,124,219.599,243.899,273.735,335.228,219.599,243.899,0.425010650074436,-0.0915444887292023,0.516555138803638,2025-10-07,"CAREER","Montipora capitata","Resistant",4,10,27.8,341.25,6.608517,NA,0.34125,1.60042963754266
"30","2",4,1,28,124,224.439,262.785,273.825,335.325,224.439,262.785,0.611620642313932,-0.0915444887292023,0.703165131043134,2025-10-07,"CAREER","Montipora capitata","Resistant",4,6,27.8,330.799,12.413482,NA,0.330799,1.1242920665641
"31","202",4,1,28,124,205.418,238.316,274.052,335.552,205.351,238.316,0.575313660867852,-0.0915444887292023,0.666858149597054,2025-10-07,"CAREER","Montipora capitata","Resistant",4,1,27.8,343.205,12.250694,NA,0.343205,1.12092776735321
"32","240",4,1,28,124,217.448,249.867,273.992,335.492,217.448,249.867,0.525825112295873,-0.0915444887292023,0.617369601025075,2025-10-07,"CAREER","Porites compressa","Resistant",4,2,27.8,333.98,13.722717,NA,0.33398,0.901523070177814
"33","243",4,1,28,124,213.827,257.077,273.863,335.363,213.827,257.077,0.720265829731184,-0.0915444887292023,0.811810318460386,2025-10-07,"CAREER","Porites compressa","Susceptible",4,5,27.8,330.345,8.215619,NA,0.330345,1.95854369331243
"34","27",4,1,28,124,218.015,273.929,273.747,335.247,217.921,273.929,0.945277672495671,-0.0915444887292023,1.03682216122487,2025-10-07,"CAREER","Porites compressa","Resistant",4,9,27.8,338.753,9.701497,NA,0.338753,2.17220054336816
"35","3",4,1,28,124,163.251,175.078,273.979,335.479,163.251,175.078,0.189850707872979,-0.0915444887292023,0.281395196602181,2025-10-07,"CAREER","Montipora capitata","Susceptible",4,3,27.8,324.53,9.064197,NA,0.32453,0.604496017595199
"36","44",4,1,28,124,178.673,195.308,273.802,335.302,178.621,195.469,0.285524001599122,-0.0915444887292023,0.377068490328324,2025-10-07,"CAREER","Porites compressa","Resistant",4,7,27.8,343.593,13.705399,NA,0.343593,0.567184189810366
"37","1",5,1,31,124,219.308,290.072,0.201,61.702,219.308,290.072,1.07151959919551,-0.105501456810205,1.17702105600572,2025-10-07,"CAREER","Montipora capitata","Susceptible",5,8,31.3,337.212,23.112491,NA,0.337212,1.03036654336688
"38","12",5,1,31,124,208.425,230.427,0.145,61.645,208.425,230.427,0.281434429338609,-0.105501456810205,0.386935886148815,2025-10-07,"CAREER","Montipora capitata","Resistant",5,10,31.3,342.054,6.608517,NA,0.342054,1.20165811119875
"39","2",5,1,31,124,215.833,246.472,0.348,61.848,215.833,246.472,0.449660760088628,-0.105501456810205,0.555162216898833,2025-10-07,"CAREER","Montipora capitata","Resistant",5,6,31.3,332.726,12.413482,NA,0.332726,0.892820743349278
"40","202",5,1,31,124,196.802,229.825,0.557,62.057,196.802,229.825,0.481259394543111,-0.105501456810205,0.586760851353317,2025-10-07,"CAREER","Montipora capitata","Resistant",5,1,31.3,340.122,12.250694,NA,0.340122,0.977431683220524
"41","240",5,1,31,124,202.228,240.054,0.505,62.005,202.164,240.054,0.373981145788476,-0.105501456810205,0.479482602598681,2025-10-07,"CAREER","Porites compressa","Resistant",5,2,31.3,328.552,13.722717,NA,0.328552,0.688792028789934
"42","243",5,1,31,124,205.275,232.493,0.397,61.897,205.275,232.493,0.383798506220835,-0.105501456810205,0.48929996303104,2025-10-07,"CAREER","Porites compressa","Susceptible",5,5,31.3,335.615,8.215619,NA,0.335615,1.19929909426907
"43","27",5,1,31,124,214.313,260.916,0.203,61.703,214.313,260.916,0.693943771170628,-0.105501456810205,0.799445227980834,2025-10-07,"CAREER","Porites compressa","Resistant",5,9,31.3,324.793,9.701497,NA,0.324793,1.60586070746553
"44","3",5,1,31,124,153.328,160.903,0.456,61.956,153.328,160.903,0.0696907392301875,-0.105501456810205,0.175192196040393,2025-10-07,"CAREER","Montipora capitata","Susceptible",5,3,31.3,339.903,9.064197,NA,0.339903,0.394177353012414
"45","44",5,1,31,124,169.043,181.956,0.297,61.797,169.043,181.956,0.128833366619305,-0.105501456810205,0.234334823429511,2025-10-07,"CAREER","Porites compressa","Resistant",5,7,31.3,341.187,13.705399,NA,0.341187,0.350016787113361
"46","1",6,1,34,125,184.077,225.698,87.661,149.669,184.077,225.698,0.660606808226265,-0.0844905825401803,0.745097390766445,2025-10-07,"CAREER","Montipora capitata","Susceptible",6,8,34.4,328.1,23.112491,NA,0.3281,0.634634632616114
"47","12",6,1,34,125,183.85,195.604,87.65,149.645,183.537,195.604,0.315891805635485,-0.0844905825401803,0.400382388175665,2025-10-07,"CAREER","Montipora capitata","Resistant",6,10,34.4,329.132,6.608517,NA,0.329132,1.19644382712521
"48","2",6,1,34,125,188.278,209.584,87.687,149.681,188.168,209.584,0.460813357927601,-0.0844905825401803,0.545303940467781,2025-10-07,"CAREER","Montipora capitata","Resistant",6,6,34.4,331.671,12.413482,NA,0.331671,0.874185840389777
"49","202",6,1,34,125,172.736,185.431,87.655,149.656,172.245,185.431,0.319819611905044,-0.0844905825401803,0.404310194445225,2025-10-07,"CAREER","Montipora capitata","Resistant",6,1,34.4,342.26,12.250694,NA,0.34226,0.67773731260036
"50","240",6,1,34,125,185.467,204.212,87.652,149.654,185.467,204.212,0.435494753931618,-0.0844905825401803,0.519985336471798,2025-10-07,"CAREER","Porites compressa","Resistant",6,2,34.4,336.932,13.722717,NA,0.336932,0.7660277453282
"51","243",6,1,34,125,180.146,191.863,87.727,149.73,180.146,192.115,0.304472892060034,-0.0844905825401803,0.388963474600214,2025-10-07,"CAREER","Porites compressa","Susceptible",6,5,34.4,333.731,8.215619,NA,0.333731,0.948017448290658
"52","27",6,1,34,125,183.331,204.596,87.669,149.669,183.331,204.596,0.433609394787313,-0.0844905825401803,0.518099977327493,2025-10-07,"CAREER","Porites compressa","Resistant",6,9,34.4,329.132,9.701497,NA,0.329132,1.05462042654501
"53","3",6,1,34,125,132.972,132.183,87.698,149.706,131.878,135.15,0.0902792757322627,-0.0844905825401803,0.174769858272443,2025-10-07,"CAREER","Montipora capitata","Susceptible",6,3,34.4,339.429,9.064197,NA,0.339429,0.392678744009362
"54","44",6,1,34,125,145.046,144.443,87.698,149.697,144.131,147.604,0.08981515105137,-0.0844905825401803,0.17430573359155,2025-10-07,"CAREER","Porites compressa","Resistant",6,7,34.4,339.065,13.705399,NA,0.339065,0.258734416532721
"55","1",7,1,38,41,164.335,161.838,217.169,237.168,161.772,164.335,-0.192171144093201,-0.228527229276337,0.0363560851831354,2025-10-07,"CAREER","Montipora capitata","Susceptible",7,8,37.3,335.66,23.112491,NA,0.33566,0.0316797100387956
"56","12",7,1,38,41,161.463,156.908,217.112,237.112,156.908,161.463,-0.243473922729345,-0.228527229276337,-0.014946693453008,2025-10-07,"CAREER","Montipora capitata","Resistant",7,10,37.3,328.14,6.608517,NA,0.32814,-0.0445298815725529
"57","2",7,1,38,41,165.457,162.71,217.298,237.298,162.71,165.471,-0.156742507989198,-0.228527229276337,0.0717847212871387,2025-10-07,"CAREER","Montipora capitata","Resistant",7,6,37.3,328.036,12.413482,NA,0.328036,0.113818054428956
"58","202",7,1,38,41,138.389,127.392,217.506,237.506,127.392,138.389,-0.575409672174263,-0.228527229276337,-0.346882442897926,2025-10-07,"CAREER","Montipora capitata","Resistant",7,1,37.3,343.777,12.250694,NA,0.343777,-0.584049551341925
"59","240",7,1,38,41,163.153,162.068,217.455,237.454,162.004,163.389,-0.0429046830245674,-0.228527229276337,0.185622546251769,2025-10-07,"CAREER","Porites compressa","Resistant",7,2,37.3,338.358,13.722717,NA,0.338358,0.274611245737952
"60","243",7,1,38,41,162.074,160.079,217.38,237.38,160.079,162.074,-0.130824634524296,-0.228527229276337,0.0977025947520411,2025-10-07,"CAREER","Porites compressa","Susceptible",7,5,37.3,334.228,8.215619,NA,0.334228,0.238484351614542
"61","27",7,1,38,41,165.395,164.672,217.169,237.17,164.662,165.59,-0.0355216819973318,-0.228527229276337,0.193005547279005,2025-10-07,"CAREER","Porites compressa","Resistant",7,9,37.3,330.591,9.701497,NA,0.330591,0.394614749953622
"62","3",7,1,38,41,106.004,103.253,217.456,237.457,103.253,106.004,-0.117952962784677,-0.228527229276337,0.11057426649166,2025-10-07,"CAREER","Montipora capitata","Susceptible",7,3,37.3,343.012,9.064197,NA,0.343012,0.251064492295372
"63","44",7,1,38,41,119.428,117.425,217.264,237.264,117.425,119.428,-0.0901936758893258,-0.228527229276337,0.138333553387011,2025-10-07,"CAREER","Porites compressa","Resistant",7,7,37.3,340.442,13.705399,NA,0.340442,0.206172260649314
"64","201",8,1,18,122,207.782,220.871,0,60.508,207.782,220.871,0.204027970699945,-0.0675444015977468,0.271572372297692,2025-10-08,"CAREER","Montipora capitata","Susceptible",8,7,18.3,341.507,11.547586,NA,0.341507,0.481887034119172
"65","204",8,1,18,122,252.532,281.635,0,60.501,252.532,281.635,0.504135475353819,-0.0675444015977468,0.571679876951565,2025-10-08,"CAREER","Montipora capitata","Resistant",8,5,18.3,335.91,15.13832,"Sample stuck in dewar, mean SA of all other fragments",0.33591,0.761113468866296
"66","211",8,1,18,122,263.001,273.828,0,60.494,263.001,273.95,0.196837103204737,-0.0675444015977468,0.264381504802484,2025-10-08,"CAREER","Montipora capitata","Susceptible",8,9,18.3,340.15,7.723791,NA,0.34015,0.698589867529287
"67","226",8,1,18,122,261.151,279.103,0,60.509,261.151,279.13,0.311553979993381,-0.0675444015977468,0.379098381591127,2025-10-08,"CAREER","Porites compressa","Resistant",8,4,18.3,345.455,10.989949,NA,0.345455,0.714988384819054
"68","233",8,1,18,122,261.003,273.674,0.046,60.546,261.003,273.721,0.209996682620693,-0.0675444015977468,0.27754108421844,2025-10-08,"CAREER","Porites compressa","Susceptible",8,2,18.3,343.911,5.115712,NA,0.343911,1.11948559826645
"69","236",8,1,18,122,262.669,300.22,0,60.503,262.669,300.22,0.690582020095188,-0.0675444015977468,0.758126421692935,2025-10-08,"CAREER","Porites compressa","Resistant",8,8,18.3,338.161,18.855747,NA,0.338161,0.815779259934188
"70","237",8,1,18,122,250.772,296.027,0,60.5,250.772,296.044,0.347486540338705,-0.0675444015977468,0.415030941936452,2025-10-08,"CAREER","Porites compressa","Susceptible",8,6,18.3,333.616,8.471925,NA,0.333616,0.980610400057162
"71","4",8,1,18,122,190.146,214.434,0,60.499,190.146,214.434,0.444687786843149,-0.0675444015977468,0.512232188440896,2025-10-08,"CAREER","Montipora capitata","Resistant",8,3,18.3,334.329,32.606172,NA,0.334329,0.315131887292853
"72","42",8,1,18,122,259.36,316.948,0,60.502,259.36,316.948,0.992392524258034,-0.0675444015977468,1.05993692585578,2025-10-08,"CAREER","Porites compressa","Resistant",8,10,18.3,330.433,23.302988,NA,0.330433,0.901785139883272
"73","201",9,1,22,120,193.299,216.472,84.808,144.308,193.299,216.472,0.304274581535148,-0.0664344953195769,0.370709076854725,2025-10-08,"CAREER","Montipora capitata","Susceptible",9,7,21.3,344.295,11.547586,NA,0.344295,0.663168639483773
"74","204",9,1,22,121,238.298,275.688,84.885,144.885,238.298,275.688,0.667635015361782,-0.0664344953195769,0.734069510681359,2025-10-08,"CAREER","Montipora capitata","Resistant",9,5,21.3,331.296,15.13832,"Sample stuck in dewar, mean SA of all other fragments",0.331296,0.96388883024282
"75","211",9,1,22,120,246.814,261.568,84.728,144.228,246.814,261.568,0.247057774845917,-0.0664344953195769,0.313492270165494,2025-10-08,"CAREER","Montipora capitata","Susceptible",9,9,21.3,340.458,7.723791,NA,0.340458,0.829108022078824
"76","226",9,1,22,120,242.656,270.814,84.942,144.442,242.656,270.995,0.456947914744468,-0.0664344953195769,0.523382410064045,2025-10-08,"CAREER","Porites compressa","Resistant",9,4,21.3,345.954,10.989949,NA,0.345954,0.988537280516752
"77","233",9,1,22,121,244.108,262.589,85.013,145.012,244.108,262.589,0.273790723697226,-0.0664344953195769,0.340225219016802,2025-10-08,"CAREER","Porites compressa","Susceptible",9,2,21.3,335.621,5.115712,NA,0.335621,1.33924734111269
"78","236",9,1,22,120,240.99,291.422,84.77,144.269,240.99,291.422,0.810574778810039,-0.0664344953195769,0.877009274129616,2025-10-08,"CAREER","Porites compressa","Resistant",9,8,21.3,339.819,18.855747,NA,0.339819,0.948329698713454
"79","237",9,1,22,120,250.892,286.448,84.883,144.383,250.892,286.448,0.486315225087978,-0.0664344953195769,0.552749720407555,2025-10-08,"CAREER","Porites compressa","Susceptible",9,6,21.3,330.085,8.471925,NA,0.330085,1.29218135047745
"80","4",9,1,22,120,180.553,213.313,84.999,144.498,180.553,213.313,0.578036712292176,-0.0664344953195769,0.644471207611753,2025-10-08,"CAREER","Montipora capitata","Resistant",9,3,21.3,337.312,32.606172,NA,0.337312,0.400024643153944
"81","42",9,1,22,120,242.289,327.136,84.636,144.135,242.289,327.136,1.4427314607998,-0.0664344953195769,1.50916595611938,2025-10-08,"CAREER","Porites compressa","Resistant",9,10,21.3,335.851,23.302988,NA,0.335851,1.30503838098869
"82","201",10,1,25,119,184.33,206.536,172.494,231.492,184.33,206.536,0.368429786215841,-0.0755905146726627,0.444020300888503,2025-10-08,"CAREER","Montipora capitata","Susceptible",10,7,24.7,344.202,11.547586,NA,0.344202,0.794101947921018
"83","204",10,1,25,119,221.22,276.453,172.448,231.451,221.22,276.453,0.973650497329962,-0.0755905146726627,1.04924101200262,2025-10-08,"CAREER","Montipora capitata","Resistant",10,5,24.7,331.415,15.13832,"Sample stuck in dewar, mean SA of all other fragments",0.331415,1.37822774254812
"84","211",10,1,25,119,228.478,247.47,172.493,231.495,228.478,247.47,0.331012359324626,-0.0755905146726627,0.406602873997289,2025-10-08,"CAREER","Montipora capitata","Susceptible",10,9,24.7,349.803,7.723791,NA,0.349803,1.10487897820804
"85","226",10,1,25,119,225.513,256.839,172.454,231.458,225.513,256.864,0.51811398702646,-0.0755905146726627,0.593704501699122,2025-10-08,"CAREER","Porites compressa","Resistant",10,4,24.7,342.62,10.989949,NA,0.34262,1.11055130304328
"86","233",10,1,25,120,224.292,247.071,172.382,231.879,224.292,247.301,0.313944173587785,-0.0755905146726627,0.389534688260447,2025-10-08,"CAREER","Porites compressa","Susceptible",10,2,24.7,339.475,5.115712,NA,0.339475,1.55095464674965
"87","236",10,1,25,119,228.116,280.806,172.497,231.503,228.116,280.806,0.923941900452488,-0.0755905146726627,0.99953241512515,2025-10-08,"CAREER","Porites compressa","Resistant",10,8,24.7,336.716,18.855747,NA,0.336716,1.07094740937481
"88","237",10,1,25,119,233.129,273.634,172.451,231.45,233.129,273.634,0.637891996089361,-0.0755905146726627,0.713482510762024,2025-10-08,"CAREER","Porites compressa","Susceptible",10,6,24.7,331.711,8.471925,NA,0.331711,1.67614796255195
"89","4",10,1,25,120,169.451,212.444,172.451,231.948,169.445,212.444,0.79177619881776,-0.0755905146726627,0.867366713490423,2025-10-08,"CAREER","Montipora capitata","Resistant",10,3,24.7,336.075,32.606172,NA,0.336075,0.536402006778889
"90","42",10,1,25,119,228.101,311.354,172.459,231.451,228.101,311.354,1.46326775374976,-0.0755905146726627,1.53885826842242,2025-10-08,"CAREER","Porites compressa","Resistant",10,10,24.7,334.432,23.302988,NA,0.334432,1.32509216867394
"91","201",11,1,28,125,166.909,194.096,257.346,319.341,166.909,194.096,0.397081156053387,-0.0915444887292023,0.488625644782589,2025-10-08,"CAREER","Montipora capitata","Susceptible",11,7,28.4,342.718,11.547586,NA,0.342718,0.870108109497168
"92","204",11,1,28,125,206.328,274.307,257.364,319.368,206.328,274.307,1.15223463819826,-0.0915444887292023,1.24377912692746,2025-10-08,"CAREER","Montipora capitata","Resistant",11,5,28.4,330.61,15.13832,"Sample stuck in dewar, mean SA of all other fragments",0.33061,1.62979439126728
"93","211",11,1,28,125,213.452,235.996,257.469,319.477,213.452,235.996,0.37033784568222,-0.0915444887292023,0.461882334411422,2025-10-08,"CAREER","Montipora capitata","Susceptible",11,9,28.4,340.14,7.723791,NA,0.34014,1.22042134925739
"94","226",11,1,28,125,210.741,243.571,257.301,319.309,210.741,243.571,0.524412900331061,-0.0915444887292023,0.615957389060263,2025-10-08,"CAREER","Porites compressa","Resistant",11,4,28.4,342.375,10.989949,NA,0.342375,1.15135244620066
"95","233",11,1,28,125,213.86,234.644,257.311,319.313,213.86,234.644,0.341709040201221,-0.0915444887292023,0.433253528930423,2025-10-08,"CAREER","Porites compressa","Susceptible",11,2,28.4,339.568,5.115712,NA,0.339568,1.72549628648187
"96","236",11,1,28,125,212.238,286.021,257.35,319.353,212.238,286.021,1.23730883623349,-0.0915444887292023,1.3288533249627,2025-10-08,"CAREER","Porites compressa","Resistant",11,8,28.4,338.902,18.855747,NA,0.338902,1.43304123523669
"97","237",11,1,28,125,212.241,260.698,257.373,319.366,212.241,260.698,0.851855625822602,-0.0915444887292023,0.943400114551805,2025-10-08,"CAREER","Porites compressa","Susceptible",11,6,28.4,330.525,8.471925,NA,0.330525,2.20835753051805
"98","4",11,1,28,125,155.848,211.308,257.303,319.299,155.848,211.308,0.956675971971037,-0.0915444887292023,1.04822046070024,2025-10-08,"CAREER","Montipora capitata","Resistant",11,3,28.4,329.602,32.606172,NA,0.329602,0.635761033747329
"99","42",11,1,28,125,210.703,329.067,257.432,319.434,210.703,329.067,1.97865791654633,-0.0915444887292023,2.07020240527553,2025-10-08,"CAREER","Porites compressa","Resistant",11,10,28.4,334.494,23.302988,NA,0.334494,1.78295663204281
"100","201",12,1,31,125,159.716,181.021,347.775,409.775,159.716,181.021,0.354302826852273,-0.105501456810205,0.459804283662478,2025-10-08,"CAREER","Montipora capitata","Susceptible",12,7,31.9,340.152,11.547586,NA,0.340152,0.8126547662673
"101","204",12,1,31,124,197.955,263.619,347.918,409.418,197.955,263.619,1.10756652829807,-0.105501456810205,1.21306798510827,2025-10-08,"CAREER","Montipora capitata","Resistant",12,5,31.9,328.614,15.13832,"Sample stuck in dewar, mean SA of all other fragments",0.328614,1.57995519790189
