Colony_ID,Run,Interval,Light_Value,N_points,O2_start,O2_end,DeltaT_min,DeltaT_max,O2_min,O2_max,Slope
247,1,1,0,300,49.908332225913654,40.73133222591363,80.444,95.394,40.440332225913636,49.97233222591362,-0.6320374387900569
247,1,2,205,300,-13.650355481727559,-10.523355481727577,0.444,15.394,-13.650355481727559,-10.505355481727577,0.21475444943589025
247,1,3,344,200,-10.043547263681603,-5.130547263681592,16.444,26.394,-10.043547263681603,-4.9375472636816085,0.5425880951754066
247,1,4,666,200,-4.300393034825873,4.029606965174139,27.444,37.394,-4.300393034825873,4.238606965174142,0.8607080521953323
247,1,5,923,200,5.445621890547244,15.721621890547254,38.444,48.394,5.22662189054725,15.721621890547254,1.0512770416024657
247,1,6,1145,200,17.02739303482585,28.497393034825848,49.444,59.394,16.94439303482585,28.497393034825848,1.1607625491738816
247,1,7,1495,300,30.208212624584718,49.44221262458473,60.444,75.394,30.17521262458473,49.44221262458473,1.3091849694043134
12,2,1,0,300,126.05169666666666,120.40869666666669,192.427,207.377,120.40869666666669,127.71369666666664,-0.6087745802862783
12,2,2,205,299,50.81620469798659,58.487204697986584,115.475,130.378,50.81620469798659,58.674204697986596,0.49674230512561635
12,2,3,344,200,59.59721999999999,66.17722,131.428,141.377,59.59721999999999,66.19221999999999,0.6585968939525381
12,2,4,666,200,67.36064999999999,76.80465000000001,142.428,152.377,67.34264999999999,76.82565,0.9767497859214942
12,2,5,923,220,78.53356363636362,89.94556363636363,153.427,164.377,78.46856363636363,90.09856363636365,1.0910905330095095
12,2,6,1145,200,91.94313999999997,103.67313999999999,165.427,175.377,91.79813999999999,103.67313999999999,1.197848151246949
12,2,7,1495,300,106.02453666666668,124.38753666666668,176.428,191.378,105.89153666666664,124.59453666666667,1.251487335417118
233,3,1,0,300,6.621716666666657,2.716716666666656,301.444,316.394,2.56871666666666,7.253716666666662,-0.38664206357654324
233,3,2,205,290,-11.34766898954706,-11.541668989547048,223.939,238.394,-11.606668989547046,-10.477668989547055,-0.06458117665707744
233,3,3,344,200,-10.68356,-10.153559999999999,240.444,250.394,-10.938559999999995,-10.051559999999995,0.0708579510336578
233,3,4,666,220,-9.242563636363627,-7.16956363636362,251.444,262.394,-9.396563636363624,-6.94556363636363,0.1899293609241254
233,3,5,923,200,-6.068039999999996,-3.735039999999998,263.444,273.394,-6.079039999999992,-3.725040000000007,0.2358539524991134
233,3,6,1145,200,-2.7102999999999895,-0.743300000000005,274.444,284.394,-2.7102999999999895,-0.42130000000000223,0.19496899141680962
233,3,7,1495,300,1.037446666666682,4.970446666666675,285.444,300.394,0.9314466666666874,5.021446666666691,0.27125348724137643
238,4,1,0,301,11.41676000000001,3.9567600000000027,406.411,421.411,3.8867600000000095,11.478760000000023,-0.5146667933519479
238,4,2,205,319,-9.00774276527332,-11.00174276527332,329.512,345.411,-11.024742765273317,-9.00774276527332,-0.10695790042414413
238,4,3,344,201,-9.6541,-9.506100000000004,346.41,356.411,-10.093099999999993,-9.335100000000011,0.050458842726786614
238,4,4,666,201,-8.525355000000019,-6.675355000000025,357.411,367.41,-8.552355000000006,-6.503354999999999,0.1880413006604997
238,4,5,923,201,-5.3625749999999925,-2.3925749999999937,368.411,378.411,-5.394575000000003,-2.313574999999986,0.2820413988384814
238,4,6,1145,201,-0.9470300000000123,2.5209700000000055,379.411,389.411,-1.0860299999999938,2.5209700000000055,0.34541786995177465
238,4,7,1495,301,4.33723333333333,9.59323333333333,390.411,405.411,4.0362333333333424,9.709233333333344,0.388215143146683
blank,5,1,0,300,0.1734033333333116,-0.26259666666666703,506.444,521.394,-0.36959666666666635,0.40840333333332524,-0.032252960723026684
blank,5,2,205,260,0.28328846153846143,-0.38471153846154493,432.444,445.394,-0.4727115384615388,0.46728846153845893,-0.05787795612021154
blank,5,3,344,200,0.21289500000000317,-0.2261049999999898,446.444,456.394,-0.4431049999999743,0.34889500000002727,-0.04975837465737615
blank,5,4,666,200,0.28957500000001346,-0.2154250000000104,457.444,467.394,-0.354424999999992,0.3645750000000021,-0.04775126524039566
blank,5,5,923,200,0.3513349999999775,-0.254665000000017,468.444,478.394,-0.2926649999999995,0.3513349999999775,-0.041676436211410664
blank,5,6,1145,200,0.2525849999999821,-0.2784149999999954,479.444,489.394,-0.39641500000001884,0.3945850000000064,-0.05160016479939241
blank,5,7,1495,300,0.4310299999999927,-0.21596999999999866,490.444,505.394,-0.522970000000015,0.4690300000000036,-0.04999167378016787
27,1,1,0,301,67.38433222591365,57.057332225913655,80.1,95.1,57.057332225913655,67.70733222591363,-0.7074312024173692
27,1,2,205,301,-7.375355481727581,-4.72635548172758,0.1,15.099,-7.997355481727567,-4.72635548172758,0.2206655283440893
27,1,3,344,201,-4.525547263681602,1.2384527363184077,16.099,26.1,-4.525547263681602,1.2384527363184077,0.5916937184693604
27,1,4,666,201,2.0616069651741498,11.790606965174135,27.099,37.1,1.921606965174135,11.843606965174132,1.0221003211286925
27,1,5,923,201,13.342621890547264,25.45262189054725,38.1,48.1,13.071621890547249,25.45262189054725,1.2436478910067683
27,1,6,1145,201,26.947393034825865,41.10739303482586,49.1,59.1,26.947393034825865,41.10739303482586,1.4014516000575663
27,1,7,1495,301,43.09921262458474,66.9022126245847,60.1,75.1,43.069212624584736,66.9022126245847,1.5955546794091742
205,2,1,0,300,93.99369666666666,88.42169666666666,192.116,207.066,88.23969666666665,94.49269666666663,-0.4658611515364065
205,2,2,205,292,64.3172046979866,67.02420469798659,115.516,130.067,63.993204697986585,67.1862046979866,0.1786456949661689
205,2,3,344,200,67.65622000000002,70.45722,131.117,141.066,67.65622000000002,70.45722,0.2665970162981046
205,2,4,666,200,71.19565,74.97665,142.117,152.066,71.12764999999999,75.10565,0.37925045676984315
205,2,5,923,220,76.05956363636363,80.70156363636363,153.116,164.066,75.74056363636365,80.74556363636364,0.42414550582514876
205,2,6,1145,200,81.68413999999999,85.79813999999999,165.116,175.067,81.50013999999999,85.86514,0.42181602694193815
205,2,7,1495,300,87.01953666666665,93.0935366666667,176.117,191.066,86.88153666666668,93.41853666666668,0.4026201889470468
41,3,1,0,300,28.148716666666672,22.47771666666665,301.133,316.083,22.40571666666665,28.710716666666684,-0.4899872025987966
41,3,2,205,284,-5.671668989547044,-5.147668989547043,223.929,238.083,-5.9466689895470495,-4.937668989547035,0.0414836597706361
41,3,3,344,200,-4.20356000000001,-1.7005599999999959,240.133,250.083,-4.234560000000016,-1.7005599999999959,0.23480221079030122
41,3,4,666,220,-0.644563636363614,3.8234363636363753,251.133,262.083,-0.6895636363636299,3.8234363636363753,0.40753970617334107
41,3,5,923,200,5.273959999999988,10.070959999999985,263.133,273.083,5.273959999999988,10.111959999999982,0.48699346364842494
41,3,6,1145,200,11.698700000000002,16.038700000000006,274.133,284.083,11.5257,16.197699999999998,0.40976600823993814
41,3,7,1495,300,17.950446666666664,26.10244666666665,285.133,300.083,17.950446666666664,26.30444666666665,0.5511829854602567
blank,4,1,0,300,0.5217600000000004,-0.540239999999983,406.133,421.083,-0.7572399999999959,0.7357599999999991,-0.08050774396488601
blank,4,2,205,311,0.7012572347266826,-0.6557427652733168,329.586,345.083,-0.826742765273309,0.7522572347266703,-0.08775032869602464
blank,4,3,344,200,0.3609000000000151,-0.4070999999999856,346.133,356.083,-0.5601000000000056,0.5089000000000112,-0.0866146284815453
blank,4,4,666,200,0.3716450000000009,-0.5873550000000023,357.133,367.083,-0.6173550000000034,0.7356449999999768,-0.0957297113866
blank,4,5,923,200,0.4344250000000045,-0.5825749999999914,368.133,378.083,-0.6725749999999948,0.5944250000000011,-0.10123170219525941
blank,4,6,1145,200,0.6489699999999914,-0.5430300000000159,379.133,389.083,-0.6900300000000072,0.6609699999999918,-0.10385155301354838
blank,4,7,1495,300,0.6222333333333268,-0.7947666666666748,390.133,405.083,-0.8677666666666539,0.8482333333333258,-0.09873816913356548
20,1,1,0,300,73.71133222591365,64.93633222591362,80.395,95.345,64.93633222591362,73.86333222591364,-0.5723919363966223
20,1,2,205,300,-10.012355481727553,-0.6293554817275719,0.395,15.344,-10.348355481727566,-0.43735548172756467,0.7021889198011092
20,1,3,344,200,0.7214527363183834,10.129452736318399,16.394,26.345,0.1894527363184011,10.129452736318399,0.9728415643104179
20,1,4,666,200,11.205606965174127,23.084606965174146,27.394,37.344,11.205606965174127,23.100606965174137,1.200821477667421
20,1,5,923,200,24.47262189054726,37.19862189054726,38.395,48.345,24.47262189054726,37.19862189054726,1.2585719429496778
20,1,6,1145,200,38.46239303482585,51.30339303482586,49.395,59.344,38.46239303482585,51.47739303482584,1.2876373789076956
20,1,7,1495,300,53.0612126245847,72.38521262458471,60.395,75.345,53.0612126245847,72.551212624584707,1.2638546243513238
242,2,1,0,301,131.17469666666665,125.03269666666665,192.378,207.378,124.85469666666665,132.81869666666665,-0.5686436302871145
242,2,2,205,299,57.150204697986595,61.757204697986595,115.477,130.378,56.80420469798659,61.870204697986594,0.2972994367522027
242,2,3,344,201,62.37422000000001,68.38122000000001,131.378,141.378,62.37422000000001,68.38122000000001,0.584104338861336
242,2,4,666,201,69.34065000000001,77.97065,142.378,152.378,69.05265,78.23065,0.9328713016745179
242,2,5,923,221,79.80456363636364,91.76056363636363,153.378,164.378,79.48456363636365,92.08056363636362,1.1111328878478912
242,2,6,1145,201,93.83514000000002,106.05714,165.378,175.378,93.57114000000001,106.31114000000002,1.2772712047181425
242,2,7,1495,301,108.65053666666665,129.19153666666665,176.378,191.378,108.32753666666667,129.43953666666664,1.4006726617340144
236,3,1,0,300,27.330716666666632,22.821716666666646,301.395,316.344,22.733716666666652,28.694716666666665,-0.42859477767535115
236,3,2,205,289,-15.860668989547037,-15.352668989547055,223.937,238.344,-16.05166898954704,-14.885668989547042,0.0340728940136778
236,3,3,344,200,-14.021559999999994,-11.599559999999997,240.395,250.345,-14.345560000000006,-11.586559999999992,0.2773713355564509
236,3,4,666,220,-10.32456363636362,-5.073563636363616,251.395,262.345,-10.491563636363622,-4.755563636363632,0.5154446141543665
236,3,5,923,200,-3.3470399999999927,2.9649599999999907,263.395,273.344,-3.3470399999999927,3.2929599999999937,0.650387453745493
236,3,6,1145,200,4.562700000000007,11.193700000000007,274.394,284.345,4.562700000000007,11.551700000000011,0.6499687305333822
236,3,7,1495,300,13.772446666666667,25.298446666666678,285.394,300.345,13.72944666666669,25.321446666666702,0.777749619002488
204,4,1,0,301,41.792760000000015,35.70276000000001,406.378,421.378,35.70276000000001,42.20176000000001,-0.48105261376065395
204,4,2,205,318,-6.705742765273328,-4.450742765273333,329.524,345.378,-7.23974276527332,-4.293742765273322,0.19795551167288208
204,4,3,344,201,-3.004099999999994,1.028899999999993,346.378,356.378,-3.0860999999999876,1.028899999999993,0.37523015676170784
204,4,4,666,201,1.9806449999999813,7.832644999999985,357.378,367.378,1.9806449999999813,7.844644999999986,0.5795308522370104
204,4,5,923,201,9.41942499999999,16.230424999999997,368.378,378.378,9.41942499999999,16.56842499999999,0.6803405206367807
204,4,6,1145,201,18.214969999999994,25.73596999999998,379.378,389.378,17.964969999999994,25.932969999999983,0.7593420749942472
204,4,7,1495,301,27.69623333333334,39.68423333333337,390.378,405.378,27.69623333333334,39.68423333333337,0.7725627926389682
1,5,1,0,300,96.1404033333333,86.5804033333333,506.411,521.362,86.3064033333333,96.77840333333333,-0.7721573894127595
1,5,2,205,260,4.522288461538466,12.054288461538476,432.412,445.361,4.292288461538476,12.289288461538462,0.6095312544644995
1,5,3,344,200,13.596895000000018,22.852895000000018,446.411,456.361,13.239895000000018,22.852895000000018,0.9312822377725146
1,5,4,666,200,24.24157500000001,37.067575000000005,457.411,467.361,24.24157500000001,37.25957500000001,1.3123029021269383
1,5,5,923,200,39.236335,53.150334999999984,468.411,478.361,39.022335,53.409335,1.4223840639268233
1,5,6,1145,200,55.25258500000001,69.61558500000001,479.412,489.361,55.25258500000001,69.71558499999998,1.442804999236285
1,5,7,1495,300,72.37003000000001,94.05602999999999,490.412,505.361,71.80202999999997,94.05602999999999,1.46740834680659
42,1,1,0,301,-22.024667774086367,-29.333667774086365,80.346,95.346,-29.492667774086357,-21.806667774086378,-0.5051669090108593
42,1,2,205,301,-62.73935548172756,-61.70035548172757,0.346,15.346,-62.98235548172758,-61.475355481727576,0.0981199693607832
42,1,3,344,201,-61.15154726368161,-58.1435472636816,16.346,26.346,-61.3105472636816,-58.1435472636816,0.30234557707485965
42,1,4,666,201,-57.580393034825846,-52.30939303482586,27.346,37.346,-57.70839303482586,-52.30939303482586,0.542930640913079
42,1,5,923,201,-51.609378109452734,-44.853378109452734,38.346,48.346,-51.77337810945275,-44.853378109452734,0.6838159081799067
42,1,6,1145,201,-43.96360696517414,-36.153606965174134,49.346,59.346,-43.99060696517415,-36.153606965174134,0.7917999436060922
42,1,7,1495,301,-34.89878737541528,-22.282787375415268,60.346,75.346,-34.94678737541528,-22.282787375415268,0.8238605441869803
blank,2,1,0,300,-0.23830333333333442,-0.3533033333333435,192.379,207.329,-0.3533033333333435,0.3646966666666458,-0.015312969352442637
blank,2,2,205,298,0.41520469798658155,0.12020469798659406,115.485,130.329,-0.3847953020134014,0.43320469798658223,-0.033019435947904754
blank,2,3,344,200,0.24422000000001276,-0.22677999999999088,131.379,141.33,-0.5667799999999943,0.4442200000000014,-0.06092420206202927
blank,2,4,666,200,0.3366499999999917,-0.16634999999999422,142.379,152.329,-0.40835000000001287,0.5056500000000028,-0.051643151115945966
blank,2,5,923,220,0.1875636363636488,-0.3474363636363762,153.379,164.329,-0.4544363636363755,0.45656363636362585,-0.05164884900900286
blank,2,6,1145,200,0.2251399999999819,-0.11986000000001695,165.379,175.33,-0.4298599999999908,0.4931399999999826,-0.0565057035783497
blank,2,7,1495,300,0.37253666666666163,-0.459463333333332,176.379,191.329,-0.7074633333333225,0.8005366666666589,-0.06907065136584317
26,3,1,0,300,10.668716666666654,-0.8222833333333313,301.379,316.329,-1.2072833333333506,12.513716666666653,-1.0948442967603442
26,3,2,205,289,-72.93366898954704,-74.08966898954705,223.934,238.329,-75.04766898954705,-72.93366898954704,0.05547973015322306
26,3,3,344,200,-73.08055999999999,-67.85956000000002,240.379,250.329,-73.36156,-67.85956000000002,0.536253250109349
26,3,4,666,220,-66.60956363636362,-54.88956363636362,251.379,262.329,-66.60956363636362,-54.88956363636362,1.0690250027799582
26,3,5,923,200,-53.16404,-38.99804,263.379,273.329,-53.16404,-38.82104000000001,1.4461864498127595
26,3,6,1145,200,-36.543300000000016,-21.919299999999993,274.379,284.33,-36.543300000000016,-21.919299999999993,1.3892306723508057
26,3,7,1495,300,-18.62155333333331,7.290446666666668,285.38,300.329,-18.801553333333317,7.327446666666674,1.8710840137233424
221,4,1,0,300,-10.832239999999985,-16.785239999999988,406.379,421.329,-16.90724,-9.998239999999981,-0.5255786693252438
221,4,2,205,317,-60.76574276527333,-57.357742765273315,329.53,345.329,-61.33174276527333,-57.35674276527331,0.25996556428554124
221,4,3,344,200,-55.96510000000001,-51.7201,346.379,356.329,-55.9701,-51.703100000000006,0.4338571196148835
221,4,4,666,200,-50.24035500000002,-44.284355000000005,357.379,367.329,-50.36435500000002,-44.284355000000005,0.5887245394897912
221,4,5,923,200,-42.780575,-36.388575,368.379,378.329,-42.93157500000001,-36.148574999999994,0.6829336732377008
221,4,6,1145,200,-34.384029999999996,-27.100030000000004,379.38,389.33,-34.487030000000004,-26.701030000000003,0.7706328111332345
221,4,7,1495,300,-24.844766666666658,-12.982766666666663,390.379,405.329,-24.844766666666658,-12.901766666666674,0.8188738484992446
244,5,1,0,301,0.3644033333333141,-6.760596666666686,506.346,521.346,-6.98559666666668,1.1614033333333111,-0.5756921400337935
244,5,2,205,261,-51.77871153846152,-49.888711538461536,432.346,445.346,-52.01271153846153,-49.874711538461526,0.16428068425863887
244,5,3,344,201,-49.14110499999998,-45.28210499999997,446.346,456.346,-49.25910499999998,-45.15710499999997,0.42914242605967345
244,5,4,666,201,-44.200424999999996,-37.67942500000001,457.346,467.346,-44.26242500000001,-37.482425000000006,0.6972943722943763
244,5,5,923,201,-36.317665000000005,-28.005665000000022,468.346,478.346,-36.37966500000002,-28.005665000000022,0.834071249846653
244,5,6,1145,201,-26.57941500000001,-17.249415,479.346,489.346,-26.65841500000002,-17.249415,0.9102972824093177
244,5,7,1495,301,-16.002970000000005,-1.3169699999999978,490.346,505.346,-16.03797,-1.3049699999999973,0.9939367868231704
2,1,1,0,300,6.160332225913635,3.2343322259136187,80.351,95.301,3.0593322259136357,6.359332225913619,-0.2102835793579914
2,1,2,205,300,-10.529355481727578,-9.565355481727579,0.352,15.301,-10.854355481727566,-9.509355481727567,0.08437105756250794
2,1,3,344,200,-9.22354726368161,-7.4655472636816,16.351,26.301,-9.256547263681597,-7.426547263681613,0.17629103400149213
2,1,4,666,200,-7.060393034825864,-4.614393034825866,27.351,37.301,-7.060393034825864,-4.5123930348258625,0.25924373750493723
2,1,5,923,200,-4.072378109452757,-1.4073781094527362,38.351,48.301,-4.129378109452745,-1.391378109452745,0.2615367213088686
2,1,6,1145,200,-0.9786069651741514,1.5983930348258468,49.351,59.301,-0.9866069651741327,1.5983930348258468,0.2595961671653388
2,1,7,1495,300,2.265212624584734,6.123212624584738,60.351,75.301,2.265212624584734,6.123212624584738,0.24634067782821079
211,2,1,0,301,109.66769666666664,103.12369666666666,192.318,207.318,102.98569666666668,110.60969666666665,-0.6317331086809829
211,2,2,205,297,51.8232046979866,56.54220469798659,115.512,130.318,51.6992046979866,56.72020469798659,0.34807480092656545
211,2,3,344,201,57.53722000000002,63.004220000000004,131.318,141.318,57.51522,63.09822,0.5980308656860392
211,2,4,666,201,64.28365,72.41465,142.318,152.318,64.26165,72.42665,0.8459212966190294
211,2,5,923,221,73.93456363636363,83.55956363636363,153.318,164.318,73.83756363636363,83.55956363636363,0.8964286414857029
211,2,6,1145,201,84.87914,93.64913999999999,165.318,175.318,84.87914,93.81813999999997,0.879857037957132
211,2,7,1495,301,95.74653666666666,108.61453666666665,176.318,191.318,95.49353666666667,108.71953666666667,0.8591001596176568
210,3,1,0,300,71.42571666666666,63.48971666666668,301.335,316.285,63.48971666666668,72.91471666666664,-0.8013348058761138
210,3,2,205,288,-12.759668989547038,-7.97066898954705,223.937,238.285,-13.311668989547059,-7.886668989547047,0.47216149611990327
210,3,3,344,200,-6.148560000000003,2.299440000000004,240.335,250.285,-6.148560000000003,2.3354400000000055,0.8495228233179033
210,3,4,666,220,4.222436363636376,16.609436363636377,251.335,262.284,4.0654363636363655,16.676436363636384,1.161681542250487
210,3,5,923,200,18.98895999999999,31.336960000000005,263.335,273.284,18.95295999999999,31.495959999999997,1.2519341542551488
210,3,6,1145,200,33.6087,46.927700000000016,274.334,284.285,33.6087,47.08370000000002,1.4230383030403242
210,3,7,1495,300,49.80044666666669,68.64744666666667,285.334,300.285,49.59044666666665,68.64744666666667,1.2625643763437429
226,4,1,0,300,122.91576,103.42176000000003,406.351,421.301,103.42176000000003,123.12376000000003,-1.5666553369046088
226,4,2,205,316,-4.762742765273316,-0.06674276527331813,329.544,345.301,-5.0957427652733145,0.14825723472668528,0.4412957884327588
226,4,3,344,200,1.8409000000000049,12.448900000000009,346.351,356.302,1.6948999999999899,12.448900000000009,1.1027185402836974
226,4,4,666,200,14.747644999999977,31.58964499999999,357.352,367.301,14.626644999999996,31.67064499999998,1.7925116377353585
226,4,5,923,200,34.773425,55.972425000000015,368.351,378.302,34.773425,56.123425000000026,2.146844159842127
226,4,6,1145,200,59.377969999999976,82.74996999999999,379.351,389.301,59.377969999999976,82.74996999999999,2.3701412496851684
226,4,7,1495,300,86.58723333333333,119.48723333333336,390.351,405.301,86.58723333333333,119.48723333333336,2.225229646753526
240,5,1,0,301,125.62940333333333,110.0944033333333,506.318,521.318,110.0874033333333,126.48440333333335,-1.224803855265555
240,5,2,205,261,6.632288461538479,12.893288461538475,432.318,445.318,6.410288461538471,12.936288461538453,0.5703345137745911
