"","Colony_ID","Run.x","Interval","Light_Value","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"1","214",1,1,0,300,41.9110166666667,33.8260166666667,70.753,85.703,33.8260166666667,43.6750166666667,-0.872365453670736,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,-0.731071357854977
"2","214",1,2,139,275,1.2461586715867,0.763158671586694,0,13.703,0.534158671586709,1.2461586715867,-0.0126750183660185,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,-0.0106220883102271
"3","214",1,3,267,200,0.635595000000023,2.91359500000002,14.753,24.703,0.605595000000022,2.91359500000002,0.272807907490475,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,0.22862212908985
"4","214",1,4,385,180,3.38947777777778,8.12447777777777,25.753,34.703,3.19647777777777,8.12447777777777,0.601780254961132,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,0.504311932887247
"5","214",1,5,716,180,8.93457222222222,15.6175722222222,35.753,44.704,8.91757222222222,15.6185722222222,0.787533071019736,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,0.65997899064376
"6","214",1,6,930,180,16.9023611111111,25.0233611111111,45.754,54.703,16.9023611111111,25.0393611111111,0.906117906289399,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,0.759357039346642
"7","214",1,7,1243,280,26.6096178571429,40.4956178571429,55.753,69.703,26.4886178571429,40.4956178571429,1.02335894662136,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet",0.235296,0.857608943054152
"8","239",2,1,0,300,14.0927066666667,5.68170666666668,177.754,192.703,5.68170666666668,14.4467066666667,-0.696254399419392,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,-0.98456493336444
"9","239",2,2,139,272,-15.6248921933086,-17.2098921933086,106.146,119.703,-17.3398921933086,-15.5938921933086,-0.109286228665935,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,-0.154540335449017
"10","239",2,3,267,180,-17.2147333333333,-16.8367333333333,120.754,129.703,-17.5027333333333,-16.7437333333333,0.046050779758955,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,0.0651198512247322
"11","239",2,4,385,180,-16.4340222222222,-13.7410222222222,130.753,139.704,-16.4340222222222,-13.6190222222222,0.325835301863788,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,0.460759763291727
"12","239",2,5,716,180,-12.8316,-8.65159999999997,140.753,149.703,-12.8316,-8.58159999999998,0.499223186405591,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,0.705945475773341
"13","239",2,6,930,180,-7.39150555555554,-1.66850555555556,150.754,159.704,-7.39150555555554,-1.55150555555554,0.669528548636109,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,0.946772230700739
"14","239",2,7,1243,320,0.0986437500000079,12.31264375,160.753,176.703,0.0566437500000063,12.31264375,0.764372397279818,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA,0.243136,1.08088977106787
"15","236",3,1,0,301,58.2584733333333,42.8104733333333,276.72,291.72,42.6844733333333,61.0224733333334,-1.54684544340052,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,-1.13171792997181
"16","236",3,2,139,239,-13.9665714285714,-19.4075714285714,208.814,220.72,-19.4525714285714,-13.9665714285714,-0.306182510050022,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,-0.224012190710937
"17","236",3,3,267,181,-18.7577888888889,-16.9577888888889,221.72,230.72,-19.2487888888889,-16.9407888888889,0.348192575799865,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,0.254747998771938
"18","236",3,4,385,181,-15.6772722222222,-7.24927222222223,231.72,240.72,-15.8382722222222,-7.10327222222222,1.07140313181957,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,0.783870256515471
"19","236",3,5,716,181,-5.07315,7.81184999999999,241.72,250.72,-5.07315,7.81184999999999,1.5241920168698,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,1.1151440123322
"20","236",3,6,930,181,10.3758722222222,25.5658722222222,251.72,260.72,10.2788722222222,25.7368722222222,1.77324259023286,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,1.29735678643141
"21","236",3,7,1243,281,28.6951714285714,55.0331714285714,261.72,275.72,28.6951714285714,55.0331714285714,1.91247198730607,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA,0.240841,1.39922113604641
"22","226",4,1,0,320,20.1722584615385,15.0702584615385,377.753,393.703,14.8992584615385,20.8932584615385,-0.443351371831673,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,-1.01767209157454
"23","226",4,2,139,272,-2.34875746268656,-3.51675746268657,307.152,320.704,-3.84775746268656,-2.34875746268656,-0.0593765899206833,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,-0.136293473516278
"24","226",4,3,267,180,-3.07279558011049,-2.2227955801105,321.753,330.703,-3.22179558011049,-2.2107955801105,0.109884103117664,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,0.252228801252029
"25","226",4,4,385,180,-1.47922651933703,1.13177348066299,331.753,340.703,-1.58622651933703,1.13177348066299,0.308668695618645,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,0.708520458109858
"26","226",4,5,716,180,2.14154696132596,5.29354696132594,341.753,350.703,1.99454696132597,5.38854696132594,0.37589780952533,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,0.862838674565259
"27","226",4,6,930,200,6.61071144278606,10.6857114427861,351.754,361.703,6.56271144278605,10.6857114427861,0.408293879720959,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,0.937200859074972
"28","226",4,7,1243,280,11.9731459074733,18.4851459074733,362.753,376.703,11.9731459074733,18.4851459074733,0.469847472134524,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA,0.24271,1.07849144057614
"29","219",5,1,0,300,95.69617,89.30117,84.034,98.984,89.27917,96.15317,-0.550884542468899,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,-0.615370354470225
"30","219",5,2,139,281,48.17885,48.88285,12.979,26.984,47.70785,48.91985,0.0790066554329643,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.0882550694586516
"31","219",5,3,267,180,50.28525,52.84325,28.034,36.984,50.12025,53.11525,0.360153645998218,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.402312752883568
"32","219",5,4,385,180,54.5108222222222,59.4438222222222,38.034,46.984,54.5108222222222,59.5018222222222,0.604020454617683,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.674726285837535
"33","219",5,5,716,180,61.4637222222222,67.9897222222222,48.034,56.984,61.3347222222222,67.9897222222222,0.728185869340792,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.813426338898864
"34","219",5,6,930,180,69.9957666666667,77.2687666666667,58.034,66.984,69.9207666666667,77.4727666666667,0.81285879496331,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.908010964600722
"35","219",5,7,1243,300,79.8160733333333,93.1950733333333,68.034,82.983,79.7620733333333,93.2610733333333,0.887215565987747,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA,0.24158,0.99107184036518
"36","3",1,1,0,300,12.3570166666667,12.6460166666667,70.507,85.457,12.0170166666667,13.9190166666667,-0.145242459005331,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"37","3",1,2,139,270,-0.556841328413299,-1.7468413284133,0,13.457,-1.87384132841331,-0.556841328413299,-0.073279543818475,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"38","3",1,3,267,200,-1.63940499999998,-2.13540499999999,14.507,24.457,-2.13540499999999,-1.118405,-0.164714551455145,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"39","3",1,4,385,180,-1.95452222222221,-0.58552222222221,25.507,34.457,-1.95452222222221,-0.426522222222218,0.0349536967886474,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"40","3",1,5,716,180,-0.20942777777779,1.60557222222221,35.507,44.457,-0.376427777777792,1.60557222222221,0.107968587623997,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"41","3",1,6,930,180,2.60136111111112,5.35136111111112,45.507,54.457,2.60136111111112,5.5203611111111,0.244423707807828,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"42","3",1,7,1243,280,6.22461785714285,11.4866178571428,55.507,69.457,6.05161785714287,12.3176178571429,0.313611405639841,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3",NA,NA
"43","242",2,1,0,300,36.7437066666667,29.4567066666667,177.507,192.457,29.3347066666667,38.4747066666667,-0.745669771599927,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,-0.911159847177833
"44","242",2,2,139,267,-14.6108921933086,-13.8418921933086,106.155,119.457,-14.9168921933086,-13.8198921933086,0.0764820991997413,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,0.0934561389945487
"45","242",2,3,267,180,-13.7477333333333,-11.2977333333333,120.507,129.457,-13.7787333333333,-11.2977333333333,0.313233359559403,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,0.382750744226592
"46","242",2,4,385,180,-10.4560222222222,-5.43402222222224,130.507,139.457,-10.7240222222222,-5.29702222222224,0.635175473579264,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,0.776143018639226
"47","242",2,5,716,180,-4.12359999999998,3.32940000000002,140.507,149.457,-4.18759999999997,3.32940000000002,0.854661765483682,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,1.04434095800341
"48","242",2,6,930,180,4.96049444444446,13.8844944444445,150.507,159.457,4.90049444444446,13.9884944444445,1.04149184149185,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,1.27263513055457
"49","242",2,7,1243,320,16.13364375,34.60564375,160.507,176.457,16.08064375,34.60564375,1.17035015056893,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA,0.244036,1.43009158336793
"50","211",3,1,0,300,40.7324733333333,36.9494733333333,276.507,291.457,36.9494733333333,42.0644733333333,-0.436108370129958,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,-0.487551034766352
"51","211",3,2,139,232,-1.56457142857144,-0.666571428571416,208.912,220.457,-2.18757142857143,-0.618571428571414,0.135760589318601,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.151774697153942
"52","211",3,3,267,180,0.246211111111108,3.82421111111111,221.507,230.457,0.242211111111118,3.82421111111111,0.418462978414659,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.467824220105382
"53","211",3,4,385,180,4.93372777777779,10.2207277777778,231.507,240.457,4.85472777777778,10.2707277777778,0.62436548384536,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.698014664635964
"54","211",3,5,716,180,11.79085,18.15585,241.507,250.457,11.78185,18.17385,0.719502861631692,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.80437429944614
"55","211",3,6,930,180,19.9008722222222,26.6128722222222,251.507,260.457,19.7568722222222,26.6128722222222,0.755938146360673,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.845107433658464
"56","211",3,7,1243,280,28.3361714285714,38.7121714285714,261.507,275.457,28.3361714285714,38.7121714285714,0.734758626981875,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA,0.240873,0.821429611134879
"57","220",4,1,0,325,71.6032584615384,60.5522584615385,377.507,393.707,60.5522584615385,74.8312584615385,-1.22507588794967,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,-0.716250515769058
"58","220",4,2,139,267,1.49924253731342,0.382242537313431,307.163,320.457,-0.0647574626865719,1.49924253731342,0.0159270138671375,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.00931185733815279
"59","220",4,3,267,180,1.05520441988949,4.9912044198895,321.507,330.457,1.05520441988949,4.9912044198895,0.54731601731602,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.319992731509358
"60","220",4,4,385,180,6.31177348066296,14.900773480663,331.507,340.457,6.20777348066298,14.900773480663,1.09022617860703,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.637409543697016
"61","220",4,5,716,180,16.7225469613259,28.408546961326,341.507,350.457,16.7225469613259,28.408546961326,1.33126596165154,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.778335400311042
"62","220",4,6,930,200,30.5787114427861,44.5757114427861,351.507,361.457,30.4507114427861,44.5757114427861,1.44050493774151,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.842202850267527
"63","220",4,7,1243,280,46.9841459074733,68.6881459074733,362.507,376.457,46.9841459074733,68.8761459074733,1.57610927244039,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA,0.238423,0.921485020151018
"64","1",5,1,0,301,133.43517,122.03017,83.767,98.767,122.03017,135.56517,-1.13280904586451,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,-0.753397437495923
"65","1",5,2,139,277,59.47085,58.42885,12.962,26.767,58.39085,59.47085,-0.0136287170405784,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,-0.00906405235040546
"66","1",5,3,267,181,60.01025,63.89025,27.767,36.767,59.79625,63.89025,0.536351325791557,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,0.356711235599747
"67","1",5,4,385,181,65.6878222222222,74.6098222222222,37.767,46.767,65.6538222222222,74.6698222222222,1.16140100643655,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,0.77241309587771
"68","1",5,5,716,181,77.1487222222222,89.5037222222222,47.767,56.767,77.1487222222222,89.5037222222222,1.42260461589383,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,0.946131809325674
"69","1",5,6,930,181,92.2547666666667,105.593766666667,57.767,66.767,92.2547666666667,105.593766666667,1.5086348633793,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,1.00334795554141
"70","1",5,7,1243,301,108.618073333333,130.914073333333,67.767,82.767,108.618073333333,130.914073333333,1.48882956554785,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA,0.237736,0.990176043920887
"71","42",1,1,0,300,51.4120166666667,42.6600166666667,70.705,85.654,42.5150166666667,54.1700166666667,-0.981319847719245,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,-0.991447967683684
"72","42",1,2,139,274,-1.27584132841329,-1.55284132841331,0,13.655,-1.83984132841329,-1.1938413284133,-0.00833639264147341,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,-0.00842243185176733
