"","Colony_ID","Run.x","Interval","Light_Value","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"73","42",1,3,267,200,-1.48940499999998,1.107595,14.705,24.655,-1.82840499999998,1.107595,0.309952142284143,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,0.313151132386692
"74","42",1,4,385,180,1.44547777777777,7.04947777777778,25.704,34.655,1.32547777777779,7.12347777777777,0.72770506885844,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,0.735215651930064
"75","42",1,5,716,180,8.13457222222223,16.8995722222222,35.705,44.654,8.13457222222223,16.8995722222222,0.992771731333772,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,1.00301804522992
"76","42",1,6,930,180,18.3973611111111,28.9473611111111,45.705,54.655,18.2573611111111,28.9473611111111,1.22180697568575,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,1.23441714315755
"77","42",1,7,1243,280,30.7056178571429,49.7186178571428,55.705,69.654,30.6276178571429,49.7186178571428,1.36218287328723,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42",0.241517,1.37624184864192
"78","26",2,1,0,301,44.1357066666667,33.2687066666667,177.688,192.688,33.2667066666667,45.0007066666666,-0.92971584685043,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,-0.929638890319189
"79","26",2,2,139,272,-13.2758921933086,-11.8548921933086,106.145,119.688,-13.6328921933085,-11.8388921933086,0.114838308115741,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,0.114828802461001
"80","26",2,3,267,181,-11.6677333333333,-8.78973333333332,120.687,129.687,-11.8387333333333,-8.55473333333333,0.393073063590104,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,0.393040527262364
"81","26",2,4,385,181,-7.74102222222223,-2.01402222222222,130.688,139.688,-7.95802222222224,-1.93102222222223,0.700066757742379,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,0.700008810242081
"82","26",2,5,716,181,-0.850599999999986,8.01440000000002,140.688,149.687,-0.850599999999986,8.01440000000002,0.911182482472175,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,0.911107060026256
"83","26",2,6,930,181,9.36849444444445,19.0964944444445,150.687,159.688,9.08549444444446,19.0964944444445,1.13099955526573,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,1.13090593762664
"84","26",2,7,1243,321,21.05664375,41.69364375,160.688,176.688,21.05664375,41.70764375,1.28740746257741,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26",0.23903,1.28730089839121
"85","20",4,1,0,321,42.9272584615385,37.7532584615385,377.688,393.688,37.4282584615385,44.5272584615385,-0.544541962555809,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,-0.704286379521194
"86","20",4,2,139,272,-6.59175746268656,-4.84075746268658,307.144,320.688,-7.33975746268658,-4.84075746268658,0.190457160376217,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,0.246328828921988
"87","20",4,3,267,181,-4.12479558011049,-0.279795580110488,321.688,330.688,-4.14279558011049,-0.0757955801105084,0.484499807338454,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,0.626630523729646
"88","20",4,4,385,181,0.930773480662964,7.30677348066297,331.688,340.688,0.930773480662964,7.46277348066297,0.768245929853205,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,0.993615151307562
"89","20",4,5,716,181,8.94254696132595,16.089546961326,341.688,350.688,8.71654696132595,16.248546961326,0.811624973477494,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,1.04971967893267
"90","20",4,6,930,201,17.5487114427861,26.0587114427861,351.687,361.688,17.5487114427861,26.0587114427861,0.877807726085802,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,1.13531751055336
"91","20",4,7,1243,281,28.1221459074733,40.5831459074733,362.688,376.687,27.8231459074733,40.6051459074733,0.904826687800624,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA,0.243262,1.17026263514071
"92","233",5,1,0,300,120.05117,105.96417,84.034,98.983,105.88417,121.14117,-1.16553403765968,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,-0.909079158782395
"93","233",5,2,139,281,51.36985,49.70585,12.989,26.983,49.52985,51.40585,-0.151355256108312,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,-0.118052244254074
"94","233",5,3,267,180,50.87725,52.71425,28.034,36.983,50.35825,52.87625,0.302044232846656,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,0.235584811973965
"95","233",5,4,385,180,54.0848222222222,60.5268222222222,38.033,46.983,53.9328222222222,60.7948222222222,0.870327885684714,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,0.678827830521189
"96","233",5,5,716,180,62.8027222222222,73.3187222222222,48.034,56.983,62.8027222222222,73.5967222222222,1.25621453851628,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,0.979807040399834
"97","233",5,6,930,180,76.4517666666667,89.5907666666667,58.034,66.983,76.3077666666667,89.5907666666667,1.51114910392243,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,1.17864782305885
"98","233",5,7,1243,300,93.0450733333333,116.920073333333,68.033,82.983,93.0370733333334,116.947073333333,1.61790518200376,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA,0.234493,1.26191413920347
"99","238",1,1,0,300,-1.16998333333333,-7.25598333333332,70.696,85.647,-7.74498333333332,0.690016666666679,-0.685329402750284,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,-0.799809645864817
"100","238",1,2,139,274,-48.9178413284133,-47.7078413284133,0,13.646,-49.1118413284133,-47.4078413284133,0.120032353016619,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,0.140083051118593
"101","238",1,3,267,200,-47.524405,-44.400405,14.697,24.647,-47.629405,-44.271405,0.399311683597013,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,0.466014350129644
"102","238",1,4,385,180,-43.6035222222222,-38.1685222222222,25.697,34.647,-44.0265222222222,-38.1685222222222,0.548066861104016,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,0.639618204517001
"103","238",1,5,716,180,-37.5624277777778,-30.0254277777778,35.697,44.647,-37.5624277777778,-30.0034277777778,0.782334669014176,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,0.913019070918211
"104","238",1,6,930,180,-28.5166388888889,-20.2926388888889,45.697,54.647,-28.5986388888889,-19.9336388888889,0.998991705335498,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,1.16586738998766
"105","238",1,7,1243,280,-18.3463821428572,-2.99738214285713,55.697,69.647,-18.4473821428572,-2.85038214285714,1.12887997054932,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA,0.244895,1.31745272542746
"106","2",2,1,0,300,-10.1462933333333,-17.3332933333333,177.697,192.647,-17.3332933333333,-8.60229333333334,-0.719616944262578,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,-0.517836507080938
"107","2",2,2,139,271,-63.8448921933086,-62.2998921933086,106.148,119.647,-64.2178921933086,-62.1618921933086,0.137453024431071,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.0989112257939338
"108","2",2,3,267,180,-62.0837333333333,-58.7187333333333,120.697,129.647,-62.2327333333333,-58.6507333333333,0.455993476384067,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.328133003183231
"109","2",2,4,385,180,-57.5280222222222,-51.1270222222222,130.697,139.647,-57.6250222222222,-51.1210222222222,0.76633708732766,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.551456332028134
"110","2",2,5,716,180,-49.5546,-41.6936,140.696,149.647,-49.7306,-41.5456,0.951948405463939,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.685022276277646
"111","2",2,6,930,180,-40.0305055555555,-30.4795055555555,150.697,159.647,-40.0305055555555,-30.4795055555555,1.03511915047198,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.744871962182997
"112","2",2,7,1243,320,-28.54835625,-11.99435625,160.697,176.647,-28.54835625,-11.63635625,1.04519410134717,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA,0.238042,0.752121898988708
"113","225",3,1,0,300,-18.0975266666667,-23.7765266666667,276.681,291.63,-23.7765266666667,-16.8285266666666,-0.565809277831085,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,-0.593435067018445
"114","225",3,2,139,237,-52.7335714285714,-54.1475714285714,208.83,220.63,-54.3595714285714,-52.7335714285714,-0.0731814151024145,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,-0.0767545172505477
"115","225",3,3,267,180,-53.6767888888889,-52.1687888888889,221.68,230.63,-53.6767888888889,-52.0717888888889,0.202906501530842,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,0.212813465689371
"116","225",3,4,385,180,-51.0742722222222,-47.7322722222222,231.68,240.63,-51.1892722222222,-47.5332722222222,0.368926905463882,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,0.386939860208913
"117","225",3,5,716,180,-46.39815,-41.41915,241.68,250.63,-46.39815,-41.30815,0.603848750556244,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,0.633331827164432
"118","225",3,6,930,180,-39.5501277777778,-33.5761277777778,251.68,260.63,-39.7541277777778,-33.4451277777778,0.669772043207319,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,0.702473842195417
"119","225",3,7,1243,280,-31.6448285714286,-20.1428285714286,261.68,275.63,-31.6448285714286,-20.1428285714286,0.82684919969451,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA,0.242098,0.867220332822724
"120","235",4,1,0,321,-2.90174153846155,-11.6387415384615,377.697,393.697,-11.6567415384615,-0.571741538461538,-0.8685908295427,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,-0.741476109975516
"121","235",4,2,139,271,-54.6557574626866,-57.0817574626866,307.14,320.647,-57.2867574626866,-54.6557574626866,-0.0937801231069662,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,-0.080055785197488
"122","235",4,3,267,180,-56.5187955801105,-54.6727955801105,321.697,330.647,-56.9037955801105,-54.6547955801105,0.326484856853867,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,0.278705131797638
"123","235",4,4,385,180,-53.902226519337,-48.101226519337,331.697,340.647,-53.902226519337,-47.998226519337,0.747128900342601,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,0.637789637921895
"124","235",4,5,716,180,-46.505453038674,-37.832453038674,341.696,350.647,-46.505453038674,-37.817453038674,0.998390352966702,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,0.852280003398816
"125","235",4,6,930,200,-35.9902885572139,-24.9902885572139,351.697,361.647,-35.9902885572139,-24.9902885572139,1.12622171546317,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,0.961403768206066
"126","235",4,7,1243,280,-23.1598540925267,-5.63185409252668,362.697,376.647,-23.1598540925267,-5.53585409252671,1.2647087904245,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA,0.236775,1.07962382548928
"127","244",1,1,0,300,43.3280166666667,36.2230166666667,70.654,85.603,36.2230166666667,44.8820166666667,-0.721147970726137,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,-0.879556423160831
"128","244",1,2,139,273,2.9311586715867,2.40415867158671,0,13.604,2.26815867158672,2.9311586715867,-0.0321232876160739,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,-0.0391795374911904
"129","244",1,3,267,200,2.24859500000002,4.18759500000002,14.654,24.604,2.21959500000003,4.21259500000002,0.225440322801002,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,0.274960884600996
"130","244",1,4,385,180,4.58347777777777,9.19647777777777,25.654,34.604,4.48847777777777,9.25647777777777,0.578427683204787,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,0.705485981725123
"131","244",1,5,716,180,9.90257222222223,16.5755722222222,35.654,44.604,9.90257222222223,16.7155722222222,0.78459229914478,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,0.95693702858298
"132","244",1,6,930,180,17.9423611111111,25.9503611111111,45.654,54.604,17.9423611111111,26.0483611111111,0.923020589852047,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,1.12577268670201
"133","244",1,7,1243,280,27.6886178571429,41.9226178571429,55.654,69.604,27.5876178571428,41.9226178571429,1.03143879786179,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA,0.239886,1.25800620203249
"134","234",2,1,0,301,5.45970666666668,-0.451293333333325,177.638,192.637,-0.525293333333337,5.90670666666668,-0.473945279950814,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,-0.650394224318882
"135","234",2,2,139,271,-12.4218921933086,-13.8628921933086,106.143,119.637,-14.0488921933086,-12.4218921933086,-0.0957508270806253,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,-0.131398681538632
"136","234",2,3,267,181,-14.0477333333333,-13.7087333333333,120.637,129.638,-14.1707333333333,-13.5267333333333,0.0684875912923224,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,0.0939853938806214
"137","234",2,4,385,181,-13.1400222222222,-11.3860222222222,130.637,139.637,-13.1910222222222,-11.3280222222222,0.222819774438718,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,0.305775161162103
"138","234",2,5,716,181,-10.6176,-8.17559999999997,140.637,149.637,-10.8426,-8.06559999999999,0.305814083754409,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,0.419668097148009
"139","234",2,6,930,181,-7.17350555555555,-4.04550555555554,150.637,159.637,-7.24450555555555,-3.86450555555555,0.371895581255958,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,0.510351613004123
"140","234",2,7,1243,321,-2.43535624999998,4.24364375000002,160.638,176.637,-2.65235625,4.24364375000002,0.414505179357261,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA,0.237645,0.568824685061117
"141","209",3,1,0,301,59.0074733333334,51.5844733333334,276.637,291.637,51.5614733333333,61.6494733333334,-0.888458927480013,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,-0.427846903026568
"142","209",3,2,139,237,-8.69257142857143,-12.3525714285714,208.839,220.637,-12.4035714285714,-8.43357142857144,-0.269358671892995,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,-0.129712550584236
"143","209",3,3,267,181,-11.2127888888889,-5.58278888888887,221.637,230.637,-11.2127888888889,-5.58278888888887,0.629686179828849,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,0.303232117530233
"144","209",3,4,385,181,-4.23927222222221,4.87672777777777,231.638,240.638,-4.23927222222221,4.87672777777777,1.06441155883598,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,0.512578775346823
"145","209",3,5,716,181,6.79384999999999,18.19385,241.637,250.637,6.79384999999999,18.19385,1.30346717374065,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,0.627698564596028
"146","209",3,6,930,181,20.4508722222222,33.1508722222222,251.638,260.637,20.4508722222222,33.1508722222222,1.42876371639051,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,0.68803645538039
"147","209",3,7,1243,281,35.5501714285714,56.3761714285714,261.638,275.637,35.5501714285714,56.3761714285714,1.47269348004271,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA,0.233199,0.709191303114987
"148","210",4,1,0,322,52.2582584615384,46.6112584615385,377.637,393.688,46.6112584615385,54.1232584615385,-0.619063308871313,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,-0.524184021293656
"149","210",4,2,139,271,1.55524253731343,3.05424253731343,307.139,320.637,0.917242537313427,3.08024253731344,0.182685328200682,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.154686489403123
"150","210",4,3,267,181,3.98820441988951,7.79320441988949,321.637,330.637,3.94820441988949,7.8242044198895,0.470122269601697,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.398070081440967
"151","210",4,4,385,181,8.88677348066298,14.957773480663,331.637,340.638,8.82077348066298,15.019773480663,0.73712729956974,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.624153211079936
"152","210",4,5,716,181,16.444546961326,23.867546961326,341.637,350.638,16.315546961326,23.867546961326,0.833568854726911,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.705813877247131
"153","210",4,6,930,201,25.4317114427861,34.3787114427861,351.637,361.637,25.4317114427861,34.4207114427861,0.897062638168287,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.759576434734394
"154","210",4,7,1243,281,36.3941459074733,50.0321459074733,362.637,376.637,36.3271459074733,50.0321459074733,0.976087354065522,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA,0.238387,0.826489612703422
"155","202",5,1,0,300,119.98917,108.89317,83.983,98.933,108.89317,120.83117,-0.948429747119566,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,-0.656437626771174
