"","Colony_ID","Run.x","Interval","Light_Value","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"156","202",5,2,139,280,53.07485,55.25885,12.986,26.933,52.68985,55.30185,0.218085438812031,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.150943692268091
"157","202",5,3,267,180,56.99025,61.83825,27.983,36.933,56.84725,61.83825,0.584796752519596,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.404755959556653
"158","202",5,4,385,180,63.6318222222222,71.4548222222222,37.983,46.933,63.6128222222222,71.5208222222222,0.927787293724447,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.642150344915476
"159","202",5,5,716,180,74.0167222222222,83.7077222222222,47.983,56.933,73.8097222222222,83.7077222222222,1.10405742644452,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.764152367674489
"160","202",5,6,930,180,86.0377666666667,96.4297666666667,57.983,66.933,86.0377666666667,96.6057666666667,1.17070798187522,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.810283283077325
"161","202",5,7,1243,300,99.3920733333333,117.171073333333,67.983,82.933,99.3920733333333,117.171073333333,1.18720518648983,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA,0.238086,0.821701509760394
"162","12",1,1,0,300,44.8850166666667,40.0720166666667,70.643,85.594,40.0720166666667,46.4100166666667,-0.569581521159685,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,-0.697644485773133
"163","12",1,2,139,273,6.02815867158671,9.10715867158672,0,13.593,5.83715867158671,9.26215867158672,0.24095311612339,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.295128276723375
"164","12",1,3,267,200,9.31059500000001,13.520595,14.643,24.593,9.31059500000001,13.645595,0.445241274414475,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.545347958798645
"165","12",1,4,385,180,14.1304777777778,19.5124777777778,25.644,34.593,14.1304777777778,19.6124777777778,0.636335795918855,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.779407587203637
"166","12",1,5,716,180,20.4435722222222,26.2875722222222,35.644,44.594,20.4435722222222,26.4345722222222,0.64933973225637,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.795335288756772
"167","12",1,6,930,180,27.6933611111111,33.2583611111111,45.644,54.593,27.4403611111111,33.3883611111111,0.654046004152312,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.801099704410686
"168","12",1,7,1243,280,34.6536178571428,43.8436178571428,55.643,69.594,34.5906178571429,43.8806178571429,0.665516232315245,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA,0.246457,0.815148863540949
"169","213",2,1,0,301,81.6227066666667,70.1997066666667,177.611,192.61,70.1307066666667,83.7997066666667,-1.18961053261954,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,-0.680290185305398
"170","213",2,2,139,270,-12.1398921933086,-8.28389219330856,106.155,119.61,-12.2808921933086,-8.19989219330856,0.320796752434637,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,0.183450697665371
"171","213",2,3,267,181,-7.69073333333333,-2.09173333333334,120.61,129.611,-7.87773333333334,-2.09173333333334,0.697829042994786,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,0.399060226816466
"172","213",2,4,385,181,-1.03202222222222,9.32897777777777,130.61,139.61,-1.03202222222222,9.32897777777777,1.25459186714627,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,0.717450384290221
"173","213",2,5,716,181,11.0794,24.8774,140.61,149.61,11.0794,25.0484,1.61572572764553,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,0.923968243827079
"174","213",2,6,930,181,27.4194944444445,43.6864944444444,150.61,159.61,27.2344944444445,43.8074944444445,1.85284694129841,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,1.05956828262343
"175","213",2,7,1243,321,46.55964375,78.90464375,160.611,176.61,46.55964375,78.90464375,2.01762782387663,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA,0.23802,1.15379980972423
"176","247",3,1,0,300,89.4704733333333,76.7114733333333,276.644,291.594,76.7114733333333,92.5714733333333,-1.28315911829302,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,-0.906514734336983
"177","247",3,2,139,236,1.47242857142857,1.32042857142858,208.847,220.594,0.553428571428583,1.47242857142857,0.0591975228769738,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,0.0418213345166541
"178","247",3,3,267,180,2.31821111111111,6.04421111111111,221.644,230.593,2.12121111111111,6.04421111111111,0.525618370750543,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,0.371334147831507
"179","247",3,4,385,180,7.18772777777778,16.8867277777778,231.644,240.594,7.18772777777778,16.8867277777778,1.20043840632918,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,0.848074948373555
"180","247",3,5,716,180,19.04185,32.80385,241.643,250.594,19.04185,32.82585,1.60193872511619,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,1.13172328912306
"181","247",3,6,930,180,35.5928722222222,52.6978722222222,251.644,260.593,35.5928722222222,52.6978722222222,1.92443087584601,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,1.35955464859897
"182","247",3,7,1243,280,55.9481714285714,85.8611714285714,261.644,275.594,55.8411714285714,85.8611714285714,2.16851645722066,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA,0.239329,1.53199403885143
"183","44",4,1,0,322,63.4052584615385,51.3052584615384,377.644,393.694,51.3052584615384,65.9582584615385,-1.12253267907378,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,-1.11684235526807
"184","44",4,2,139,270,3.40824253731344,1.99724253731344,307.138,320.594,1.84224253731344,3.47724253731343,-0.0663870516604596,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,-0.0660505235330411
"185","44",4,3,267,180,2.61220441988951,4.67320441988949,321.644,330.593,2.52320441988951,4.7772044198895,0.313177877668473,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,0.311590321630291
"186","44",4,4,385,180,5.61377348066299,11.494773480663,331.644,340.594,5.55977348066298,11.533773480663,0.766609713667185,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,0.762723628580582
"187","44",4,5,716,180,12.985546961326,22.1865469613259,341.643,350.594,12.985546961326,22.1865469613259,1.03529112486187,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,1.03004304447769
"188","44",4,6,930,200,24.3327114427861,36.5627114427861,351.644,361.593,24.1487114427861,36.6087114427861,1.3063880511141,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,1.29976573074398
"189","44",4,7,1243,280,38.9291459074733,60.4311459074733,362.643,376.594,38.9291459074733,60.4311459074733,1.57629418912581,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44",0.237838,1.5683036650935
"190","243",5,1,0,300,118.14817,103.39717,83.933,98.883,103.39717,119.43417,-1.29622191702728,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,-1.06736693667569
"191","243",5,2,139,279,52.81585,50.75185,12.974,26.883,50.50285,52.81585,-0.084075136714393,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,-0.0692312172372741
"192","243",5,3,267,180,51.95725,54.30225,27.933,36.883,51.63025,54.55125,0.377719531953197,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,0.311031108521963
"193","243",5,4,385,180,56.0288222222222,62.2048222222222,37.933,46.883,55.9578222222222,62.2568222222222,0.809515076648914,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,0.666590817671967
"194","243",5,5,716,180,64.5177222222222,74.0437222222222,47.933,56.883,64.4077222222222,74.0437222222222,1.09811714107489,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,0.904238628882484
"195","243",5,6,930,180,76.0567666666667,88.1697666666667,57.933,66.883,76.0567666666667,88.1697666666667,1.35960918961448,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,1.11956284393267
"196","243",5,7,1243,300,91.2340733333334,114.711073333333,67.933,82.883,91.2340733333334,114.915073333333,1.59605012902312,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA,0.240641,1.31425885847014
"197","221",1,1,0,300,66.2210166666667,61.2690166666667,70.604,85.553,61.2690166666667,68.9190166666667,-0.811244810846557,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,-0.687917759390025
"198","221",1,2,139,272,14.3271586715867,17.7481586715867,0,13.554,14.1711586715867,17.9111586715867,0.264077284204109,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.223931729641417
"199","221",1,3,267,200,18.097595,22.671595,14.604,24.554,18.020595,22.775595,0.557412291904121,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.472673365396317
"200","221",1,4,385,180,23.3204777777778,29.7814777777778,25.604,34.554,23.2944777777778,29.8034777777778,0.797118997968448,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.675939380712285
"201","221",1,5,716,180,30.9795722222222,39.0685722222222,35.604,44.553,30.9425722222222,39.0685722222222,0.92655087377542,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.785694765040557
"202","221",1,6,930,180,40.4723611111111,49.1463611111111,45.603,54.554,40.3983611111111,49.1523611111111,0.972900408720134,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.824998151394011
"203","221",1,7,1243,280,50.8436178571428,64.8806178571429,55.604,69.554,50.7666178571428,64.8806178571429,1.0110199338602,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA,0.234289,0.857322670420517
"204","201",3,1,0,300,21.9074733333333,18.8314733333333,276.604,291.553,18.7774733333333,23.0654733333333,-0.399531752691486,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,-0.528046639700103
"205","201",3,2,139,235,-2.70257142857142,-5.00857142857143,208.858,220.553,-5.63257142857142,-2.70257142857142,0.0600172096327923,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.0793225711280194
"206","201",3,3,267,180,-4.16178888888888,-2.55578888888888,221.603,230.553,-4.23978888888888,-2.48078888888887,0.153724791068697,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.2031724858302
"207","201",3,4,385,180,-1.59127222222222,1.4467277777778,231.603,240.553,-1.6482722222222,1.4467277777778,0.345397575014114,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.456499458724132
"208","201",3,5,716,180,2.53985,6.15785,241.604,250.553,2.52884999999998,6.22284999999999,0.407924237588221,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.53913868286964
"209","201",3,6,930,180,7.46887222222222,11.6418722222222,251.603,260.554,7.46887222222222,11.6418722222222,0.448349332998516,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.592567066589233
"210","201",3,7,1243,280,13.1451714285714,19.9741714285714,261.603,275.554,13.1451714285714,20.0611714285714,0.501393576311551,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA,0.247983,0.662673720811812
"211","203",4,1,0,323,24.2012584615385,21.4422584615384,377.587,393.687,21.3192584615385,24.9972584615385,-0.313053094672217,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,-0.686044684374139
"212","203",4,2,139,270,5.80224253731342,4.03024253731343,307.138,320.587,3.11424253731343,5.80224253731342,0.0795042150883733,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.174230649928015
"213","203",4,3,267,181,4.75620441988949,6.1992044198895,321.587,330.587,4.45820441988951,6.25820441988949,0.165007406619894,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.361607842632795
"214","203",4,4,385,181,6.90277348066297,9.35777348066298,331.587,340.587,6.89077348066297,9.36577348066297,0.270803843041547,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.593456957265561
"215","203",4,5,716,181,10.243546961326,12.908546961326,341.587,350.587,10.135546961326,12.946546961326,0.294574240351193,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.645548934624287
"216","203",4,6,930,201,14.0307114427861,16.9337114427861,351.586,361.587,13.9177114427861,16.9737114427861,0.294856709037616,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.646167954669515
"217","203",4,7,1243,281,18.2891459074733,22.4881459074733,362.587,376.586,18.2111459074733,22.5551459074733,0.305427125001868,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA,0.24434,0.669332644005972
"218","29",5,1,0,300,98.67517,87.34917,83.933,98.883,87.34917,99.72217,-1.01395436678952,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,-1.01803145031812
"219","29",5,2,139,279,58.28185,54.58585,12.985,26.883,54.41885,58.28185,-0.133218489745646,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,-0.133754157748109
"220","29",5,3,267,180,55.73925,56.83325,27.933,36.883,55.37825,56.83325,0.156638019923305,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,0.157267857233443
"221","29",5,4,385,180,58.0688222222222,61.4978222222222,37.933,46.883,57.9498222222222,61.5348222222222,0.45156596278045,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,0.453381697501094
"222","29",5,5,716,180,63.4467222222222,68.7407222222222,47.934,56.883,63.2777222222222,68.9097222222222,0.646494382114423,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,0.649093918822369
"223","29",5,6,930,180,70.7787666666667,77.9527666666667,57.933,66.883,70.7497666666667,78.0977666666667,0.805522159505461,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,0.808761142674733
"224","29",5,7,1243,300,80.6380733333334,95.9000733333334,67.933,82.883,80.6380733333334,96.0710733333333,1.07100666956837,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29",0.240011,1.07531315888834
"225","240",1,1,0,300,13.2570166666667,6.03601666666668,70.597,85.547,5.99701666666667,15.2780166666667,-0.813447072815262,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,-0.773012405204379
"226","240",1,2,139,272,-33.0668413284133,-33.1068413284133,0,13.547,-33.2208413284133,-32.8028413284133,-0.0112891411594602,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,-0.0107279827440573
"227","240",1,3,267,200,-32.937405,-30.142405,14.597,24.547,-33.050405,-30.142405,0.393997845454709,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,0.374413077800154
"228","240",1,4,385,180,-29.6245222222222,-23.9945222222222,25.597,34.547,-29.6745222222222,-23.9915222222222,0.703721564099656,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,0.6687411105632
"229","240",1,5,716,180,-23.0224277777778,-15.3284277777778,35.597,44.547,-23.0224277777778,-15.3284277777778,0.880353158808283,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,0.836592736592482
"230","240",1,6,930,180,-13.9526388888889,-5.11363888888889,45.597,54.547,-13.9526388888889,-5.11363888888889,0.987793245137312,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,0.938692212174995
"231","240",1,7,1243,280,-3.45838214285715,11.6786178571429,55.597,69.547,-3.45838214285715,11.7796178571429,1.11869850803061,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA,0.240396,1.06309046192571
"232","206",2,1,0,301,28.0277066666667,22.1857066666667,177.564,192.564,22.0427066666667,30.2387066666667,-0.737678870998257,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,-0.542509230359684
"233","206",2,2,139,269,-47.1818921933086,-44.8708921933085,106.165,119.564,-47.1818921933086,-44.8348921933086,0.164934334596856,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,0.121297223547885
"234","206",2,3,267,181,-44.7137333333333,-39.8917333333333,120.564,129.564,-44.7137333333333,-39.8917333333333,0.60705943658891,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,0.446448123532077
"235","206",2,4,385,181,-38.8620222222222,-29.5930222222222,130.564,139.564,-38.9530222222222,-29.5930222222222,1.14000004431591,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,0.838387231851857
"236","206",2,5,716,181,-27.8486,-15.9906,140.564,149.564,-27.8566,-15.9906,1.33973233629665,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,0.985275825602431
"237","206",2,6,930,181,-13.9715055555556,-0.932505555555537,150.564,159.564,-14.0065055555555,-0.825505555555537,1.47078222236505,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,1.08165349836061
"238","206",2,7,1243,321,1.61964374999999,25.37064375,160.564,176.564,1.60964375,25.37064375,1.46769630431949,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA,0.24164,1.0793840297752
"239","237",3,1,0,300,13.6644733333333,3.05647333333334,276.581,291.53,3.05647333333334,15.6314733333333,-1.02178091028108,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,7,237.735,18.19990454,NA,0.237735,-0.800816567488459
