"","Colony_ID","Pmax","alpha","Rd","Ik","Pgross","Date","Project","Species","Phenotype","Run","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes"
"1","214",1.46753380924041,0.00440515105075,-0.691428751529565,333.140405932404,0.776105057710846,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,1,235.296,16.84629821,"Chamber vol for May 2025 from https://docs.google.com/spreadsheets/d/1ynUEL58zBLLtYkHcnG4ZssgsjUJf6HJE8lvM_JxutIM/edit?gid=0#gid=0 and cross-referencing round and zub # to Run and light zub # from https://docs.google.com/spreadsheets/d/1FRW4BGAmn3yW8qYeTmIi_E8RQmw-t8Nx4o4o9Cgf9BA/edit?gid=0#gid=0. SA for May 2025 has not been received from Spencer yet"
"2","239",1.89610663806484,0.00434324635277622,-0.903447306145496,436.564376978719,0.992659331919345,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,1,243.136,10.31630341,NA
"3","236",2.45161441888759,0.00612589302770889,-1.10655971775255,400.205228494581,1.34505470113505,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,1,240.841,19.75105953,NA
"4","226",1.98672711044336,0.00606567466187655,-0.997528348700135,327.536048533918,0.989198761743222,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,1,242.71,6.344232824,NA
"5","219",1.5123415264246,0.00472503724998468,-0.591880963196196,320.069757424558,0.920460563228402,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,1,241.58,12.97586276,NA
"6","3",NA,NA,NA,NA,NA,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,10,NA,18.25277406,"Stir bar kept stopping, data probably not usable; No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 3"
"7","242",2.13015043899496,0.00549353095603004,-0.825297515293114,387.756154656191,1.30485292370184,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,10,244.036,11.98276695,NA
"8","211",1.31221960132483,0.00476761356380547,-0.48192561156291,275.236149860567,0.830293989761924,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,10,240.873,12.92747515,NA
"9","220",1.56006741713986,0.00493674551841305,-0.696123170242677,316.011309742648,0.86394424689718,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,10,238.423,24.46794204,NA
"10","1",1.75220079474799,0.0053953883471036,-0.748602501326149,324.758976003761,1.00359829342184,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,10,237.736,21.44760345,NA
"11","42",2.1813321124559,0.00558284922796113,-0.916570488545061,390.720226068603,1.26476162391084,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,2,241.517,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 42"
"12","26",1.9794993762949,0.00582859219993448,-0.846991731046398,339.6187807267,1.1325076452485,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",2,2,239.03,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 26"
"13","20",1.81810355552202,0.00692276048244697,-0.690094063646854,262.626962196933,1.12800949187517,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,2,243.262,11.2851565,NA
"14","233",2.08595327910568,0.00493648176779359,-0.869496623897112,422.558692045574,1.21645665520857,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,2,234.493,18.03866498,NA
"15","238",1.87608002205221,0.00502354911145963,-0.706855078290204,373.457087892807,1.16922494376201,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",1,3,244.895,12.59052663,NA
"16","2",1.22898197135675,0.00408000077817903,-0.495947096013815,301.221013959038,0.733034875342938,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,3,238.042,19.84785402,NA
"17","225",1.34020987550761,0.0031746678876558,-0.557857314579931,422.157505268129,0.782352560927682,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,3,242.098,13.84966634,NA
"18","235",1.73461277381977,0.00450048657512836,-0.722913555759842,385.427829827556,1.01169921805993,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,3,236.775,16.64198678,NA
"19","244",2.0022302015901,0.00505066298244104,-0.829383789674282,396.429183366813,1.17284641191581,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,4,239.886,11.80094631,NA
"20","234",1.14546060753255,0.00337442241948835,-0.628906882616348,339.453827984651,0.516553724916201,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",2,4,237.645,10.39038065,NA
"21","209",1.17003590915247,0.00324682991780289,-0.465425482875303,360.362550171468,0.704610426277163,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,4,233.199,29.05540257,NA
"22","210",1.27074162382446,0.00465489286717083,-0.504474817470197,272.990519886401,0.766266806354266,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",4,4,238.387,16.89215684,NA
"23","202",1.4263542700859,0.00552729810271806,-0.632193468031261,258.056331245186,0.794160802054643,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",5,4,238.086,20.63938771,NA
"24","12",1.48630059714506,0.00789208015045285,-0.687944049220676,188.328117405114,0.79835654792438,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",1,5,246.457,12.07297033,NA
"25","213",1.68472417324226,0.00488677715142322,-0.61784831714452,344.751585971463,1.06687585609774,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,5,238.02,24.97326333,NA
"26","247",2.25857531603383,0.00544143684624936,-0.836372108422528,415.069655286104,1.4222032076113,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,5,239.329,20.32601415,NA
"27","44",2.41348633465175,0.00588333914100113,-1.02677533096617,410.22390122509,1.38671100368558,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",4,5,237.838,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 44"
"28","243",2.15611939010434,0.00589523128365495,-0.998164054952546,365.739575999736,1.1579553351518,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,5,240.641,17.53422151,NA
"29","221",1.47256614583287,0.0064714408493693,-0.664604888877788,227.54842083991,0.807961256955079,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",1,6,234.289,16.57748179,NA
"30","201",1.09885851670141,0.00367065200677826,-0.495743906707124,299.363305121884,0.60311460999429,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",3,6,247.983,11.25776496,NA
"31","203",1.31354804001401,0.00638257927527437,-0.670039476684094,205.802072071802,0.643508563329912,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",4,6,244.34,6.689773558,NA
"32","29",1.83028682139406,0.00495328567488884,-0.944473486226728,369.509642997754,0.885813335167335,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",5,6,240.011,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 29"
"33","240",1.71884248136251,0.00520559720253447,-0.749730765392205,330.191218122996,0.969111715970309,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,7,240.396,15.17823682,NA
"34","206",1.61239563989739,0.00473321454980931,-0.535902046380785,340.655514963366,1.0764935935166,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,7,241.64,19.71425138,NA
"35","237",1.68119990130828,0.00401038195489378,-0.775803744007253,419.211915527583,0.905396157301022,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",3,7,237.735,18.19990454,NA
"36","241",1.35140907953569,0.00448335929534523,-0.650868585718546,301.427788965914,0.700540493817144,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,7,241.789,17.16397822,NA
"37","41",1.72045750703467,0.00432049718475064,-0.72177493939695,398.208223143181,0.998682567637718,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,7,245.431,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 41"
"38","204",1.50869264070025,0.00536044692109251,-0.553008431880667,281.449040146966,0.955684208819579,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",2,8,244.229,21.83959592,NA
"39","27",1.92819508082769,0.00465610889172215,-0.920139616654468,414.121560656738,1.00805546417322,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",3,8,242.621,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 27"
"40","28",4.34509669730941,0.013849069987691,-1.78289795466691,313.746461038274,2.56219874264251,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",4,8,234.509,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 28"
"41","19",1.31327970370745,0.0045210487040645,-0.634394809744944,290.481211256758,0.678884893962506,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",5,8,237.921,20.54693193,NA
"42","248",2.1517197339956,0.00654299590017235,-0.844517269555322,328.858487277811,1.30720246444028,2025-05-08,"CAREER - Phys","Porites compressa","Resistant",1,9,242.379,9.378906006,NA
"43","205",1.52613572311719,0.00515934168815219,-0.650943716950832,295.800475208257,0.875192006166354,2025-05-08,"CAREER - Phys","Montipora capitata","Susceptible",2,9,234.382,26.7455347,NA
"44","4",1.80422201934592,0.00543474245938685,-0.729655944951273,331.979304047735,1.07456607439465,2025-05-08,"CAREER - Phys","Montipora capitata","Resistant",3,9,234.121,18.25277406,"No SA values recorded for this frag; avged the Mcap SAs from other frags to get SA for 4"
"45","43",1.81122898974346,0.00358401426521618,-0.880883374249821,505.36322004126,0.930345615493639,2025-05-08,"CAREER - Phys","Porites compressa","Susceptible",5,9,239.012,14.34298723,"No SA values recorded for this frag; avged the Pcomp SAs from other frags to get SA for 43"
