"","Colony_ID","Run.x","Interval","Light_Value","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Avg_Blank_Slope","Blank_Corrected_Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"1","1",2,1,0,473,144.148,136.558,222.372,245.98,136.528,144.367,-0.33784049371858,0.0157809834320848,-0.353621477150665,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,-0.258374486859314
"2","1",2,2,150,199,143.691,144.037,132.058,141.964,143.499,144.157,0.0903338782734614,0.0409882290702117,0.0493456492032497,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.036054531795865
"3","1",2,3,275,180,144.224,146.401,143.014,151.964,144.132,146.454,0.283279980104476,0.0272478428480824,0.256032137256393,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.187070572229212
"4","1",2,4,530,180,146.719,150.454,153.014,161.963,146.719,150.454,0.458441527843114,0.0136029466426858,0.444838581200428,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.325022510168173
"5","1",2,5,730,180,150.89,155.299,163.014,171.964,150.89,155.325,0.519673717626231,0.000918049300417384,0.518755668325814,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.379030229410914
"6","1",2,6,945,180,155.943,160.694,173.014,181.963,155.816,160.775,0.536603566229919,-0.0116762761276081,0.548279842357527,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.400602146865857
"7","1",2,7,1190,383,161.373,171.744,183.014,202.113,161.358,171.744,0.539487233203227,-0.0238375213938983,0.563324754597126,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,3,244,20.03687937,NA,0.244,0.411594752606524
"8","19",2,1,0,475,216.104,205.346,223.099,246.8,205.236,216.104,-0.446543413144171,0.0157809834320848,-0.462324396576255,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,-0.354876184944959
"9","19",2,2,150,201,227.372,215.187,132.834,142.833,214.86,227.372,0.0242121854819136,0.0409882290702117,-0.016776043588298,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,-0.01287714511969
"10","19",2,3,275,181,215.179,217.295,143.833,152.834,215.076,217.379,0.260819589132577,0.0272478428480824,0.233571746284494,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,0.179287640553275
"11","19",2,4,530,181,217.497,221.384,153.833,162.834,217.438,221.418,0.413966998272297,0.0136029466426858,0.400364051629611,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,0.307315963171302
"12","19",2,5,730,181,221.901,226.953,163.834,172.834,221.819,226.953,0.561690371300318,0.000918049300417384,0.560772321999901,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,0.430443956078851
"13","19",2,6,945,181,227.743,233.502,173.833,182.833,227.666,233.55,0.661772612848484,-0.0116762761276081,0.673448888976092,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,0.516933508690229
"14","19",2,7,1190,382,234.318,247.124,183.834,202.884,234.144,247.204,0.683018940010281,-0.0238375213938983,0.706856461404179,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",2,1,244,19.07264971,NA,0.244,0.542576870665821
"15","2",2,1,0,468,148.726,139.599,222.378,245.732,139.599,148.816,-0.394985532285802,0.0157809834320848,-0.410766515717887,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,-0.297852762328563
"16","2",2,2,150,195,173.211,153.445,132.043,141.749,150.763,173.485,0.318590096425884,0.0409882290702117,0.277601867355672,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.201293143076544
"17","2",2,3,275,180,153.714,158.122,142.799,151.749,153.714,158.164,0.499425848770382,0.0272478428480824,0.4721780059223,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.34238312518964
"18","2",2,4,530,180,158.738,164.684,152.799,161.749,158.653,164.684,0.687245735303496,0.0136029466426858,0.67364278866081,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.488468163172146
"19","2",2,5,730,180,165.497,172.077,162.799,171.749,165.332,172.077,0.745486313832559,0.000918049300417384,0.744568264532142,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.539897255124355
"20","2",2,6,945,180,172.853,179.641,172.799,181.749,172.853,179.641,0.762475269816381,-0.0116762761276081,0.774151545943989,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.561348521841805
"21","2",2,7,1190,387,180.272,195.035,182.799,202.099,180.272,195.035,0.760025708378887,-0.0238375213938983,0.783863229772785,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,7,244,20.18991445,NA,0.244,0.568390604739466
"22","20",2,1,0,471,188.982,177.151,222.348,245.844,177.151,188.982,-0.494175773734835,0.0157809834320848,-0.509956757166919,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,-0.371371969029479
"23","20",2,2,150,197,189.406,193.484,132.029,141.827,189.288,193.484,0.437683103365332,0.0409882290702117,0.39669487429512,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.288889899977655
"24","20",2,3,275,180,193.99,201.099,142.877,151.827,193.99,201.099,0.797083181453666,0.0272478428480824,0.769835338605584,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.56062648745892
"25","20",2,4,530,180,201.917,210.642,152.877,161.827,201.917,210.899,1.04014937778147,0.0136029466426858,1.02654643113879,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.7475743071827
"26","20",2,5,730,180,211.994,221.708,162.877,171.827,211.994,221.708,1.10851279705789,0.000918049300417384,1.10759474775747,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.806597101774975
"27","20",2,6,945,180,223.09,232.86,172.877,181.827,222.814,232.9,1.13484504684074,-0.0116762761276081,1.14652132296835,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.834945071834139
"28","20",2,7,1190,385,234.254,256.89,182.877,202.077,234.129,256.89,1.1737833610689,-0.0238375213938983,1.1976208824628,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",2,5,244,20.10320527,NA,0.244,0.872157921275377
"29","201",5,1,0,600,181.988,172.068,403.481,433.437,171.967,181.997,-0.305894321346423,0.0157809834320848,-0.321675304778508,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,-0.260744447961726
"30","201",5,2,150,166,176.589,177.887,310.494,318.736,176.428,177.904,0.166757116384451,0.0409882290702117,0.125768887314239,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.10194608851336
"31","201",5,3,275,180,178.149,180.781,319.786,328.737,178.016,180.812,0.330275395354352,0.0272478428480824,0.30302755250627,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.245628901944603
"32","201",5,4,530,240,181.248,186.552,329.786,341.736,181.199,186.712,0.46458047970031,0.0136029466426858,0.450977533057625,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.365554601654047
"33","201",5,5,730,180,187.148,191.739,342.787,351.736,187.148,191.793,0.524407067732797,0.000918049300417384,0.52348901843238,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.424331159705166
"34","201",5,6,945,180,192.179,197.235,352.787,361.737,192.179,197.235,0.543231427578957,-0.0116762761276081,0.554907703706565,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.449798603508915
"35","201",5,7,1190,280,197.643,205.562,362.787,376.737,197.643,205.562,0.550865365739187,-0.0238375213938983,0.574702887133086,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,9,244,18.06108049,NA,0.244,0.46584423740799
"36","202",5,1,0,602,144.466,131.067,403.487,433.531,130.977,146.175,-0.389029227638752,0.0157809834320848,-0.404810211070837,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,-0.302712341240487
"37","202",5,2,150,174,140.442,139.274,310.48,319.132,137.981,140.442,0.175223898321834,0.0409882290702117,0.134235669251623,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.100379863466517
"38","202",5,3,275,180,139.305,142.292,320.182,329.132,139.263,142.292,0.340272189795899,0.0272478428480824,0.313024346947816,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.234075945562714
"39","202",5,4,530,240,142.611,148.007,330.182,342.132,142.558,148.085,0.499832537251193,0.0136029466426858,0.486229590608508,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.363596800990153
"40","202",5,5,730,180,148.606,153.987,343.182,352.132,148.606,153.987,0.602080798158295,0.000918049300417384,0.601162748857877,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.4495424724884
"41","202",5,6,945,180,154.39,160.046,353.182,362.131,154.39,160.07,0.651117278834395,-0.0116762761276081,0.662793554962003,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.495629268468588
"42","202",5,7,1190,274,160.84,169.52,363.182,376.832,160.68,169.52,0.647304558856444,-0.0238375213938983,0.671142080250342,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,3,243,19.49749671,NA,0.243,0.501872198036134
"43","203",5,1,0,603,212.806,196.807,402.88,432.978,196.715,212.806,-0.534331001678076,0.0157809834320848,-0.550111985110161,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,-0.36618383254887
"44","203",5,2,150,177,208.864,208.965,309.886,318.679,207.344,208.975,0.25830392712486,0.0409882290702117,0.217315698054648,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.144656901395719
"45","203",5,3,275,181,209.151,213.581,319.679,328.678,209.151,213.655,0.524171859896202,0.0272478428480824,0.496924017048119,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.330779088573795
"46","203",5,4,530,241,214.071,223.505,329.679,341.679,214.071,223.505,0.838175015499579,0.0136029466426858,0.824572068856894,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.548879080186378
"47","203",5,5,730,181,224.6,233.078,342.678,351.679,224.335,233.098,0.959697449801566,0.000918049300417384,0.958779400501149,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.638214627107446
"48","203",5,6,945,181,234.064,243.147,352.679,361.678,234.064,243.147,1.01889233082881,-0.0116762761276081,1.03056860695642,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.68600134593374
"49","203",5,7,1190,273,244.277,258.332,362.678,376.278,244.121,258.358,1.04993698433613,-0.0238375213938983,1.07377450573003,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",5,1,243,21.90329564,NA,0.243,0.714761493012649
"50","204",5,1,0,601,188.495,173.819,Inf,-Inf,173.819,188.495,-0.483546392955707,0.0402209445354651,-0.523767337491172,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,-0.391492066299164
"51","204",5,2,150,171,184.215,182.611,Inf,-Inf,181.455,184.215,0.184589397662348,0.0657972296995885,0.118792167962759,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,0.0887916980823224
"52","204",5,3,275,180,182.975,187.255,Inf,-Inf,182.795,187.369,0.565476629595199,0.0437715377381818,0.521705091857018,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,0.389950632256334
"53","204",5,4,530,240,187.971,198.517,Inf,-Inf,187.969,198.517,0.960125248249766,0.0255335999419517,0.934591648307814,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,0.698564399404028
"54","204",5,5,730,180,199.644,210.246,Inf,-Inf,199.519,210.246,1.18013587807856,0.01345230387971,1.16668357419885,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,0.872042470934147
"55","204",5,6,945,180,211.348,223.128,Inf,-Inf,211.348,223.128,1.34869246431575,-0.000959110670189595,1.34965157498594,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,1.0088026611321
"56","204",5,7,1190,276,224.604,244.51,Inf,-Inf,224.582,244.588,1.46763356342085,-0.0176339072587118,1.48526747067956,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",5,5,244,19.58648586,NA,0.244,1.11016932420509
"57","205",4,1,0,593,172.974,163.331,245.202,274.808,163.241,173.121,-0.288833390422434,0.0157809834320848,-0.304614373854519,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,-0.287844886663287
"58","205",4,2,150,186,172.834,170.01,145.562,154.808,168.763,172.834,0.206820221034085,0.0409882290702117,0.165831991963874,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.156702687164676
"59","205",4,3,275,200,170.259,173.54,155.858,165.808,170.167,173.55,0.168469050539436,0.0272478428480824,0.141221207691353,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.133446764208783
"60","205",4,4,530,220,174.061,179.553,166.858,177.807,173.999,179.618,0.515830206327299,0.0136029466426858,0.502227259684613,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.474578880877673
"61","205",4,5,730,180,180.113,185.173,178.858,187.808,180.113,185.302,0.574361235038631,0.000918049300417384,0.573443185738214,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.541874261276596
"62","205",4,6,945,180,185.942,191.512,188.858,197.807,185.928,191.512,0.6149362079076,-0.0116762761276081,0.626612484035208,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.592116508379401
"63","205",4,7,1190,296,191.913,200.838,198.858,213.607,191.913,200.843,0.606073028430415,-0.0238375213938983,0.629910549824313,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",4,8,246,15.61989935,NA,0.246,0.595233010602393
"64","206",4,1,0,596,182.156,172.406,245.22,274.976,172.355,182.156,-0.23572339394253,0.0157809834320848,-0.251504377374614,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,-0.26096725184002
"65","206",4,2,150,190,177.854,178.683,145.532,154.976,177.458,178.683,0.138895228731751,0.0409882290702117,0.0979069996615391,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.101590759191902
"66","206",4,3,275,200,178.768,181.345,156.025,165.976,178.623,181.37,0.261565569776455,0.0272478428480824,0.234317726928372,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.243133952149135
"67","206",4,4,530,220,181.64,185.728,167.026,177.976,181.592,185.737,0.399085855072501,0.0136029466426858,0.385482908429815,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.399986736987826
"68","206",4,5,730,180,186.146,190.06,179.026,187.976,186.142,190.06,0.426641920475961,0.000918049300417384,0.425723871175544,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.441741769519557
"69","206",4,6,945,180,190.448,194.464,189.026,197.975,190.448,194.596,0.460787925158044,-0.0116762761276081,0.472464201285652,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.490240708688166
"70","206",4,7,1190,292,195.058,202.175,199.026,213.576,195.058,202.23,0.490537142552871,-0.0238375213938983,0.514374663946769,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",4,5,246,14.22479098,NA,0.246,0.533728056217408
"71","209",3,1,0,419,162.826,156.779,93.266,114.163,156.779,162.943,-0.282891914800836,0.0157809834320848,-0.298672898232921,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,-0.202683555827214
"72","209",3,2,150,181,166.788,168.196,0.197,9.197,165.916,168.196,0.301747925825273,0.0409882290702117,0.260759696755062,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.176955133416643
"73","209",3,3,275,201,168.444,172.97,10.196,20.197,168.432,172.97,0.466459746287268,0.0272478428480824,0.439211903439186,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.298055266739567
"74","209",3,4,530,201,173.463,180.173,21.197,31.197,173.435,180.173,0.689092209001437,0.0136029466426858,0.675489262358751,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.45839634740211
"75","209",3,5,730,161,180.656,186.908,32.197,40.196,180.656,186.984,0.810574760508566,0.000918049300417384,0.809656711208149,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.549444232128011
"76","209",3,6,945,181,187.885,195.852,41.197,50.197,187.885,195.852,0.876026476831618,-0.0116762761276081,0.887702752959226,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.602407354506833
"77","209",3,7,1190,257,196.622,208.494,51.197,64.397,196.622,208.494,0.893458349449472,-0.0238375213938983,0.91729587084337,2023-09-15,"CAREER - Phys","Montipora capitata","Susceptible",3,2,243,21.48497365,NA,0.243,0.622489653223119
"78","210",3,1,0,417,161.486,148.195,93.217,114.009,148.18,161.486,-0.643064949422911,0.0157809834320848,-0.658845932854996,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,-0.420485756965535
"79","210",3,2,150,180,168.751,172.112,0.042,8.992,168.451,172.191,0.492192310067957,0.0409882290702117,0.451204080997745,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,0.287965486441018
"80","210",3,3,275,200,172.717,180.293,10.043,19.992,172.71,180.342,0.797864441540645,0.0272478428480824,0.770616598692563,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,0.491819540309379
"81","210",3,4,530,200,181.142,190.868,21.042,30.992,181.142,190.868,0.957843572450549,0.0136029466426858,0.944240625807863,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,0.602629104166927
"82","210",3,5,730,160,191.808,200.162,32.042,39.993,191.808,200.283,1.06692551559898,0.000918049300417384,1.06600746629857,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,0.680342602184837
"83","210",3,6,945,180,201.408,211.498,41.043,49.992,201.408,211.498,1.10547861052979,-0.0116762761276081,1.1171548866574,2023-09-15,"CAREER - Phys","Montipora capitata","Resistant",3,5,243,22.84494431,NA,0.243,0.712985684116331
